22/11 13:59:00 FINE client.SimClient|Log for simulation 18 at 127.0.01:6502 started
22/11 14:12:28 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[1844,886118,3,2586,67][1845,886126,8,2448,71][1846,886128,1,2520,73][1847,886129,18,2444,71][1848,886140,3,2414,68][1849,886144,5,2502,73][1850,886145,18,2339,67][1851,886148,16,2562,68][1852,886151,2,2415,68][1853,886157,14,2579,69][1854,886163,1,2618,68][1855,886164,3,2280,70][1856,886177,16,2047,68][1857,886184,15,2590,69][1858,886189,9,2425,71][1859,886197,1,1974,70][1860,886200,18,1943,68][1861,886203,7,2043,68][1862,886207,1,2335,70][1863,886211,20,2528,71][1864,886219,17,1764,72][1865,886221,14,1879,70][1866,886234,15,2177,67][1867,886241,1,1841,67][1868,886245,15,1781,68][1869,886256,4,2133,72][1870,886259,9,2081,72][1871,886268,13,1831,73]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3042311,0,0]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[62,[886282,7,6,68,1469,2227][886283,7,6,66,1738,2070][886284,16,10,67,3360,2585][886285,15,13,72,2158,1845][886286,15,18,69,5283,1957][886287,15,17,66,2218,2610][886288,7,18,68,3628,2520][886289,16,11,68,1674,1903][886290,15,5,72,1282,1710][886291,8,12,71,1522,2538][886292,7,3,70,599,2497][886293,7,4,65,882,2205][886294,6,14,69,2438,1935][886295,6,5,69,921,2632][886296,6,11,65,3956,2767][886297,16,8,66,1043,2608][886298,8,5,65,690,2303][886299,16,15,74,3774,2796][886300,16,18,74,4001,2021][886301,15,1,66,207,2070][886302,8,16,68,3263,2914][886303,7,1,69,315,2632][886304,16,9,66,2501,2138][886305,7,18,69,1660,1845][886306,16,10,72,916,1833][886307,6,3,69,1194,2655][886308,16,11,65,1163,2115][886309,16,4,73,1116,2326][886310,15,1,69,244,2227][886311,6,7,65,1512,2700][886312,8,14,67,4237,2162][886313,8,12,73,1776,2115][886314,7,8,69,1879,2610][886315,7,1,67,200,1822][886316,8,2,68,225,2256][886317,15,18,66,2470,2745][886318,8,17,66,1893,1856][886319,15,13,73,3479,1912][886320,6,15,65,2905,2767][886321,15,10,65,1548,1935][886322,7,3,66,469,2610][886323,15,16,69,4077,2317][886324,7,14,65,3432,2452][886325,8,10,73,2389,2655][886326,8,19,65,7501,2632][886327,15,6,68,858,2385][886328,8,12,74,3180,2209][886329,16,17,72,4794,1880][886330,16,14,74,1559,1856][886331,6,4,67,648,1800][886332,6,20,65,8301,2767][886333,8,16,68,2605,2326][886334,7,16,65,4334,1935][886335,15,14,71,2711,2767][886336,8,4,72,631,2256][886337,6,4,71,1458,2430][886338,7,14,71,4015,1912][886339,6,10,72,2655,2655][886340,15,12,68,3029,2295][886341,16,16,65,4151,2162][886342,15,16,68,3347,2092][886343,16,10,74,1245,2491][886344,15,1,74,184,1845][886345,15,11,67,2277,2070][886346,6,3,69,824,2497][886347,15,16,73,2786,1935][886348,6,2,66,311,2227][886349,7,19,68,2414,2542][886350,14,20,74,4104,1710][886351,12,19,73,4065,1646][886352,14,8,71,1771,1845][886353,14,7,70,669,1912][886354,5,19,71,6126,2687][886355,12,2,70,288,1443][886356,5,20,72,4162,1892][886357,4,10,65,1265,1406][886358,12,18,71,3063,1702][886359,4,6,66,516,1720][886360,12,6,74,1058,1961][886361,14,20,71,5236,2182][886362,5,14,67,2841,2537][886363,4,13,69,1313,1443][886364,14,6,72,1181,2812][886365,5,19,71,3981,1612][886366,14,17,74,2249,2205][886367,4,19,72,3226,1887][886368,12,2,69,253,1406][886369,12,5,71,1206,1609][886370,5,4,68,913,2537][886371,12,2,67,444,1480][886372,12,12,73,1278,1776][886373,3,5,70,462,1540][886374,5,7,73,1956,2150][886375,13,4,65,1215,2171][886376,5,15,71,4288,2042][886377,12,13,74,1382,2127][886378,12,1,69,307,2053][886379,5,4,72,559,1999][886380,12,13,69,1986,2183][886381,12,17,67,1383,1628][886382,3,15,67,1275,1417][886383,3,16,69,3024,2100][886384,3,5,73,398,1592][886385,12,2,66,302,1683][886386,5,16,67,2455,2558][886387,5,2,65,394,2193][886388,13,6,69,1559,1999][886389,12,3,72,471,1572][886390,3,6,67,1837,2187][886391,14,18,69,2867,2655][886392,14,17,73,4773,2160][886393,4,2,69,447,2035][886394,3,5,72,1410,2170][886395,5,18,69,5758,2666][886396,13,18,72,6609,2623][886397,3,15,66,2604,2170][886398,3,18,67,3983,2012][886399,4,4,68,1263,2257][886400,4,14,73,1514,2164][886401,5,15,67,4759,2644][886402,3,1,70,79,1592][886403,13,2,70,637,2451][886404,5,5,66,1006,2515][886405,5,8,68,2280,2193][886406,3,11,70,1489,1505][886407,13,8,66,2098,2623][886408,12,1,71,177,1776][886409,4,19,70,3515,1850][886410,5,19,74,3553,1870][886411,3,4,70,579,1610][886412,12,4,71,943,1572][886413,12,8,73,747,1868][886414,3,19,65,1412,1487][886415,14,19,73,5386,1890][886416,12,5,71,1332,2220][886417,12,15,68,3068,1461][886418,13,19,73,5147,1935][886419,5,2,67,292,1827][886420,4,10,70,1947,2164][886421,5,6,66,750,2085][886422,4,1,72,209,2090][886423,13,6,66,1290,1655][886424,12,10,73,2045,1461][886425,3,3,69,742,1767][886426,11,12,65,2116,1470][886427,9,8,70,2013,1798][886428,1,16,69,3190,1534][886429,9,3,67,555,1683][886430,11,19,68,3091,1627][886431,9,10,69,2178,1452][886432,10,15,65,1260,1400][886433,11,6,74,1096,1662][886434,10,19,74,1512,1592][886435,2,1,69,141,1575][886436,1,3,68,414,1534][886437,1,17,70,3331,1633][886438,2,13,69,1656,1820][886439,10,4,71,644,1610][886440,10,20,73,2156,1540][886441,1,3,71,651,1551][886442,11,10,71,1701,1890][886443,10,13,72,1119,1435][886444,10,3,71,918,2187][886445,11,10,69,2367,2152][886446,11,9,71,1984,1470][886447,2,14,70,3152,2047][886448,2,3,72,302,1680][886449,1,20,70,1435,1435][886450,9,4,67,794,1419][886451,11,6,70,1018,1697][886452,9,19,73,3573,1881][886453,1,9,66,1698,1452][886454,2,14,72,4298,2047][886455,2,19,67,1862,1960][886456,1,4,68,320,1336][886457,9,3,71,579,1485][886458,2,5,68,525,2100][886459,2,8,74,1373,1907][886460,2,19,67,1994,1312][886461,10,3,72,786,1872][886462,9,20,71,3630,1650][886463,11,20,73,3843,2135][886464,11,16,73,3057,1470][886465,10,14,73,1303,1330][886466,11,10,65,1708,2135][886467,11,5,74,682,1365][886468,1,11,73,1910,1336][886469,10,20,67,1365,1365][886470,1,20,73,4156,1732][886471,9,13,66,1485,1270][886472,11,2,68,203,1452][886473,1,17,73,3702,1452][886474,1,9,68,571,1270][886475,2,3,70,866,1925][886476,11,15,70,1868,1557][886477,9,4,74,752,1881][886478,10,16,68,1822,1627][886479,9,1,69,235,1963][886480,2,14,71,1303,1330][886481,10,14,66,2038,1820][886482,11,3,65,457,1907][886483,9,6,68,990,1650]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[62,493259,false,[]]]
22/11 14:12:28 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[1872,886295,5,2294,69][1873,886299,15,2763,74][1874,886302,16,2401,68][1875,886303,1,2372,69][1876,886307,3,2533,69][1877,886325,10,2614,73][1878,886327,6,2344,68][1879,886335,14,2325,71][1880,886339,10,2420,72][1881,886346,3,2306,69][1882,886354,19,2684,71][1883,886364,6,2444,72][1884,886370,4,2422,68][1885,886377,13,1899,74][1886,886378,1,2029,69][1887,886380,13,2176,69][1888,886383,16,2078,69][1889,886394,5,1945,72][1890,886395,18,2409,69][1891,886396,18,2427,72][1892,886399,4,2138,68][1893,886400,14,2146,73][1894,886403,2,2315,70][1895,886416,5,2095,71][1896,886420,10,1969,70][1897,886422,1,2068,72][1898,886427,8,1795,70][1899,886444,3,2030,71][1900,886452,19,1852,73][1901,886458,5,2094,68][1902,886463,20,1925,73][1903,886475,3,1791,70][1904,886477,4,1827,74][1905,886479,1,1962,69]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3047504,0,0]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[63,[886484,6,7,71,1808,1845][886485,8,9,73,1954,1974][886486,15,17,71,5469,2475][886487,6,2,75,441,2452][886488,6,13,67,4167,2137][886489,16,17,67,1518,1786][886490,8,2,70,451,2820][886491,16,12,70,4779,2655][886492,15,13,73,4334,2565][886493,16,15,69,4653,2068][886494,7,9,70,2948,2340][886495,7,18,69,1842,2047][886496,16,7,74,937,2679][886497,16,10,67,904,1809][886498,7,7,72,2252,2475][886499,7,8,73,890,2227][886500,7,17,73,3304,2430][886501,15,9,74,819,1822][886502,16,1,70,346,2890][886503,16,14,75,3421,1880][886504,7,19,67,2804,1845][886505,8,9,67,2569,1903][886506,16,6,66,1395,2585][886507,16,13,68,3024,2585][886508,16,20,69,6936,2890][886509,8,10,72,2274,2843][886510,16,20,73,3224,2303][886511,16,18,70,4196,2914][886512,7,11,72,1361,2475][886513,6,20,67,4494,2497][886514,7,15,74,1265,1687][886515,16,9,73,2051,2279][886516,6,18,68,4365,2205][886517,16,18,75,4230,2350][886518,16,11,72,1266,2303][886519,7,3,71,697,2115][886520,16,16,74,5181,2491][886521,7,18,70,7047,2610][886522,8,10,75,4079,2914][886523,8,3,68,597,2843][886524,16,3,74,541,2256][886525,7,17,75,2065,2025][886526,16,18,71,5979,2373][886527,7,19,73,5192,1822][886528,16,17,73,2228,2185][886529,16,8,73,1013,1809][886530,6,2,71,202,2025][886531,16,8,67,1832,1762][886532,7,18,71,2692,2137][886533,8,12,75,2046,2843][886534,8,5,66,726,2420][886535,16,16,70,4838,2326][886536,16,12,71,2325,1762][886537,4,10,71,2212,1702][886538,5,13,73,4192,2150][886539,4,12,71,1847,1924][886540,14,5,75,1485,1980][886541,13,6,72,1764,2451][886542,5,3,66,830,1978][886543,12,1,75,288,2220][886544,4,15,75,3607,1850][886545,3,7,74,1078,1400][886546,14,9,69,1512,1867][886547,13,17,72,4846,2193][886548,14,6,67,2097,2497][886549,12,8,70,2404,2312][886550,13,7,73,1300,2064][886551,13,9,74,2789,2214][886552,14,15,74,5163,2295][886553,14,11,71,2123,1755][886554,14,14,70,3659,1867][886555,5,1,69,198,1655][886556,4,18,74,5221,2072][886557,4,3,68,808,2072][886558,14,1,72,291,2430][886559,13,11,73,3689,2580][886560,14,6,67,1766,2677][886561,4,17,69,3555,1609][886562,13,8,72,2115,1763][886563,14,9,68,2459,1822][886564,5,7,75,1986,2365][886565,5,5,68,1209,2687][886566,12,3,71,665,2016][886567,13,14,68,2997,1784][886568,5,18,75,3142,2494][886569,12,2,75,527,1757][886570,5,10,70,2098,2623][886571,3,16,74,3091,1610][886572,4,2,66,398,1813][886573,13,17,73,3752,1698][886574,3,12,74,3843,2135][886575,5,19,67,4267,2042][886576,3,13,73,1815,1995][886577,5,9,73,774,1720][886578,4,2,68,365,1406][886579,3,19,74,3440,2012][886580,5,3,72,855,2193][886581,4,16,68,2504,1739][886582,12,16,68,1805,2257][886583,12,5,72,604,2016][886584,3,1,75,195,1627][886585,5,14,73,1640,2343][886586,4,7,72,1600,1905][886587,4,5,74,545,2183][886588,4,14,73,2755,1406][886589,5,20,73,4299,2687][886590,4,10,67,1587,1443][886591,12,12,69,1531,2127][886592,4,16,67,2131,1480][886593,13,10,66,1586,1763][886594,5,8,74,1504,2687][886595,14,3,75,467,2227][886596,5,19,69,4088,1956][886597,4,9,70,1598,1776][886598,5,7,67,1839,2021][886599,3,4,69,650,1627][886600,5,20,66,5676,1892][886601,12,4,71,1253,2238][886602,3,10,66,1590,1767][886603,13,16,69,3371,2107][886604,14,17,73,2649,1732][886605,10,4,69,804,2012][886606,10,18,70,1795,1995][886607,10,14,68,2909,1732][886608,1,1,69,200,1336][886609,2,4,74,407,1697][886610,9,3,74,501,1287][886611,1,1,66,257,1980][886612,1,4,75,875,1683][886613,1,4,66,934,1947][886614,9,19,66,4608,1617][886615,1,4,67,475,1980][886616,9,9,67,1737,1287][886617,2,16,75,2777,2170][886618,9,12,73,940,1567][886619,9,6,69,739,1369][886620,2,10,72,1530,2187][886621,11,9,66,1657,1417][886622,1,10,67,2475,1650][886623,11,8,75,1565,1505][886624,2,16,72,3252,1452][886625,2,10,69,1747,1942][886626,2,14,68,2107,1505][886627,2,10,74,1445,2065][886628,1,11,69,2721,2062][886629,2,14,75,2744,1400][886630,1,8,68,1755,1567][886631,10,2,68,150,1505][886632,2,15,71,2650,1767][886633,10,19,70,3845,1557][886634,1,17,66,3973,1798][886635,11,9,66,2148,2170][886636,9,1,75,91,1831][886637,1,7,71,914,1452][886638,11,17,67,2069,1522][886639,2,12,69,1870,1732][886640,9,5,67,513,1468][886641,9,13,68,3088,1584][886642,2,9,67,1368,1382][886643,9,16,67,2323,1320][886644,9,13,73,3732,1914][886645,2,16,74,4114,1837][886646,11,16,75,1612,1680][886647,11,7,74,1572,1872][886648,11,15,75,1968,1312][886649,2,18,73,3082,1557][886650,11,13,75,1183,1820][886651,2,5,69,1186,1977][886652,2,3,68,598,1330][886653,9,2,72,409,2046][886654,10,2,69,499,1785]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[63,488260,false,[]]]
22/11 14:12:28 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[1906,886486,17,2468,71][1907,886490,2,2810,70][1908,886492,13,2406,73][1909,886496,7,2440,74][1910,886498,7,2313,72][1911,886502,1,2412,70][1912,886508,20,2701,69][1913,886509,10,2443,72][1914,886511,18,2760,70][1915,886512,11,2360,72][1916,886521,18,2372,70][1917,886522,10,2497,75][1918,886533,12,2662,75][1919,886543,1,1890,75][1920,886549,8,2129,70][1921,886559,11,2297,73][1922,886566,3,1944,71][1923,886574,12,1771,74][1924,886576,13,1818,73][1925,886580,3,2177,72][1926,886583,5,1894,72][1927,886585,14,2167,73][1928,886587,5,2047,74][1929,886589,20,2458,73][1930,886591,12,1915,69][1931,886594,8,2507,74][1932,886601,4,2201,71][1933,886605,4,1902,69][1934,886606,18,1906,70][1935,886617,16,1850,75][1936,886620,10,2117,72][1937,886625,10,1786,69][1938,886628,11,2002,69][1939,886636,1,1760,75][1940,886645,16,1830,74][1941,886647,7,1753,74][1942,886651,5,1920,69][1943,886653,2,1867,72]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3052700,0,0]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[64,[886655,8,12,68,2932,1880][886656,6,4,69,939,2610][886657,6,14,75,3234,1777][886658,16,5,76,599,2397][886659,8,2,72,444,2467][886660,6,12,68,1473,2047][886661,8,2,70,545,2726][886662,8,15,72,3299,1833][886663,16,9,73,2535,2561][886664,6,16,72,6316,2632][886665,7,19,71,2616,2295][886666,16,14,70,1365,1950][886667,15,7,72,1785,1822][886668,16,18,75,2262,2514][886669,16,3,67,1017,2608][886670,6,11,70,1855,1687][886671,6,11,72,4529,2745][886672,7,2,73,486,2430][886673,7,11,70,1861,2115][886674,15,2,76,330,2362][886675,15,11,75,2445,1710][886676,15,20,67,2538,2115][886677,6,1,71,130,2610][886678,6,3,76,533,2542][886679,6,7,68,1171,2092][886680,6,14,68,5027,2565][886681,15,20,72,3923,2452][886682,16,8,68,2346,2444][886683,6,7,70,1197,1710][886684,6,10,69,1215,2025][886685,7,8,67,1637,2047][886686,6,17,71,6211,2610][886687,15,8,73,1814,2520][886688,6,19,73,5779,2340][886689,7,8,76,2643,2542][886690,6,18,73,7533,2790][886691,15,10,72,2550,1822][886692,16,4,76,982,2232][886693,6,2,71,673,2407][886694,8,15,73,6345,2820][886695,15,18,70,2332,2160][886696,6,6,73,1606,2677][886697,8,10,71,3512,2702][886698,15,2,71,437,1822][886699,6,8,67,1941,1867][886700,6,2,67,409,2047][886701,15,5,71,1323,2407][886702,15,18,68,3134,1935][886703,15,2,75,352,1957][886704,15,11,76,3732,2610][886705,15,7,67,1684,2407][886706,15,17,67,4199,2745][886707,6,18,70,6498,2407][886708,16,7,67,1312,2679][886709,15,8,71,1506,2092][886710,7,10,75,2277,2070][886711,8,18,75,5772,2138][886712,16,2,72,245,2044][886713,16,17,67,5465,2679][886714,16,19,67,6562,2467][886715,6,15,72,5112,2272][886716,3,6,69,1665,2135][886717,3,20,75,3012,2152][886718,14,15,75,1417,1890][886719,3,3,73,716,1592][886720,4,5,72,1332,1776][886721,13,2,75,614,2193][886722,14,4,71,864,1800][886723,12,2,73,413,1591][886724,14,7,67,645,1845][886725,3,11,68,1940,1960][886726,12,2,68,390,1776][886727,14,2,72,438,1687][886728,13,15,75,3050,1849][886729,13,14,73,3311,2150][886730,13,12,70,3085,1978][886731,3,1,69,90,1802][886732,12,13,71,2565,1794][886733,12,5,74,690,1535][886734,12,19,68,2916,1535][886735,4,9,67,1497,1387][886736,12,9,67,3071,2275][886737,4,19,75,1458,1535][886738,14,11,76,1826,2767][886739,5,5,74,971,2429][886740,12,7,68,1396,1535][886741,14,2,69,478,1710][886742,12,17,67,1622,1591][886743,12,4,71,932,1554][886744,12,1,75,185,1850][886745,3,17,73,1980,1942][886746,4,17,76,3964,1794][886747,12,3,73,739,2053][886748,12,17,70,5502,2312][886749,13,10,76,1376,1720][886750,13,9,68,2399,2666][886751,5,18,68,1489,1655][886752,5,11,74,2981,2085][886753,13,20,67,3542,2214][886754,13,15,70,3973,1892][886755,3,4,70,547,1522][886756,5,8,73,1656,2300][886757,3,1,75,105,1505][886758,4,10,71,1688,1535][886759,3,9,72,765,1417][886760,3,15,74,2952,2187][886761,4,8,71,1583,1979][886762,4,16,68,3463,1443][886763,13,6,73,1358,2515][886764,14,15,69,3212,2677][886765,3,19,72,2014,1767][886766,4,1,69,273,2275][886767,4,12,68,3828,2127][886768,12,2,71,144,1443][886769,12,20,76,3529,1961][886770,12,17,67,4453,2183][886771,5,14,71,4107,1956][886772,5,15,68,1644,1827][886773,14,19,70,5215,2745][886774,3,5,75,1225,1750][886775,3,14,68,1937,1977][886776,5,4,69,1096,1827][886777,12,2,72,365,1406][886778,4,5,76,674,1498][886779,4,12,75,1537,1424][886780,5,15,76,4759,2644][886781,4,11,73,1609,2090][886782,13,18,71,5803,2687][886783,5,9,75,1936,1655][886784,11,8,68,1932,1610][886785,9,5,73,574,1914][886786,11,9,76,2343,2170][886787,10,14,70,1960,1400][886788,9,10,71,993,1419][886789,9,18,69,1924,1782][886790,9,3,70,480,1336][886791,9,7,67,1236,1963][886792,1,9,75,1404,1419][886793,10,19,72,3710,2170][886794,1,6,71,616,1468][886795,11,20,74,4594,1767][886796,11,2,73,303,2170][886797,1,15,73,3732,1914][886798,9,13,76,1696,1864][886799,1,19,70,5221,1963][886800,11,16,76,1858,1452][886801,9,4,74,772,1287][886802,2,10,72,1076,2152][886803,9,14,73,1325,1353][886804,9,16,76,2665,1666][886805,11,17,72,3539,2082][886806,9,11,75,1524,1386][886807,10,17,72,2926,2152][886808,1,12,71,1675,1551][886809,11,9,70,1576,1592][886810,2,11,75,2505,1627][886811,10,1,73,241,1855][886812,9,3,74,261,1452][886813,1,17,71,3309,1947][886814,9,5,76,408,1633][886815,9,5,76,643,1287][886816,10,18,70,2154,1330][886817,2,5,67,1085,2170][886818,1,11,71,2395,1815][886819,11,8,70,532,1330][886820,11,20,67,4849,1732][886821,1,3,76,297,1650][886822,11,15,73,2126,1575][886823,9,9,72,1829,1452][886824,11,12,75,2016,1400][886825,1,1,75,134,1683][886826,10,16,76,3841,1715][886827,10,5,69,1456,1942][886828,10,16,73,2128,1330][886829,9,7,72,622,1270][886830,9,13,69,1215,1336][886831,2,3,75,668,1715][886832,2,15,74,3558,1977][886833,9,17,68,4248,1666][886834,1,12,76,2217,1320][886835,2,9,70,812,1505][886836,2,8,67,1185,2117][886837,9,12,71,2598,1666][886838,1,8,74,1526,1468][886839,10,19,75,2852,1365][886840,1,4,70,379,1897][886841,10,17,71,5355,2100]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[64,483264,false,[]]]
22/11 14:12:28 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[1944,886659,2,2464,72][1945,886661,2,2360,70][1946,886668,18,2375,75][1947,886671,11,2575,72][1948,886677,1,2417,71][1949,886678,3,2383,76][1950,886681,20,2339,72][1951,886686,17,2522,71][1952,886687,8,2271,73][1953,886689,8,2444,76][1954,886690,18,2614,73][1955,886693,2,2365,71][1956,886694,15,2645,73][1957,886697,10,2615,71][1958,886701,5,2370,71][1959,886704,11,2455,76][1960,886707,18,2287,70][1961,886717,20,2116,75][1962,886738,11,2344,76][1963,886739,5,2393,74][1964,886745,17,1823,73][1965,886748,17,1937,70][1966,886756,8,2226,73][1967,886760,15,1767,74][1968,886761,8,1919,71][1969,886763,6,2381,73][1970,886769,20,1884,76][1971,886773,19,2592,70][1972,886780,15,2432,76][1973,886781,11,1892,73][1974,886782,18,2201,71][1975,886785,5,1865,73][1976,886786,9,2117,76][1977,886793,19,1878,72][1978,886796,2,2085,73][1979,886802,10,2018,72][1980,886811,1,1765,73][1981,886813,17,1875,71][1982,886832,15,1818,74][1983,886840,4,1689,70][1984,886841,17,1809,71]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3057898,0,0]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[65,[886842,6,12,72,3984,2767][886843,15,15,70,2025,2700][886844,6,11,77,3989,2790][886845,6,20,77,5174,2587][886846,16,18,73,3434,2726][886847,7,18,75,6917,2745][886848,6,11,72,2316,1755][886849,7,11,74,2638,1845][886850,8,5,71,2115,2820][886851,16,7,68,2343,2232][886852,7,8,70,1574,2812][886853,7,8,73,3050,2542][886854,7,9,69,1530,1890][886855,8,2,72,301,2514][886856,8,15,68,2411,2679][886857,6,7,75,1593,2070][886858,6,6,69,1855,2812][886859,7,3,68,718,1710][886860,16,3,72,783,2373][886861,6,4,72,1263,2632][886862,6,1,75,415,2767][886863,6,3,72,280,1867][886864,7,5,76,1842,2632][886865,15,5,77,803,2295][886866,16,14,70,3190,2279][886867,8,19,68,3929,1880][886868,7,18,69,7533,2790][886869,15,10,77,1558,1732][886870,16,6,68,1855,2209][886871,16,11,77,2243,2914][886872,8,18,69,2605,2068][886873,8,15,69,5082,2420][886874,16,2,71,532,2420][886875,16,7,72,1776,2820][886876,6,9,71,1376,1912][886877,6,13,73,3334,1710][886878,6,10,74,3982,2655][886879,7,5,77,1042,2317][886880,16,1,71,301,2514][886881,16,17,71,5369,2256][886882,8,18,70,5676,2867][886883,15,12,72,2878,1845][886884,15,14,70,4441,2115][886885,8,10,71,2749,1833][886886,3,12,71,2674,1592][886887,14,5,72,1070,2677][886888,13,13,71,2683,2064][886889,13,8,68,2166,2257][886890,3,12,76,2898,1610][886891,4,5,69,910,1517][886892,3,1,76,170,1312][886893,4,3,72,652,1813][886894,4,2,71,572,2201][886895,14,16,77,3271,2272][886896,12,16,76,1435,1794][886897,4,1,70,180,2257][886898,14,13,68,2667,2565][886899,13,11,74,1821,2365][886900,14,5,71,735,2452][886901,12,5,71,416,1387][886902,3,2,69,183,1312][886903,12,16,69,2486,1554][886904,5,2,76,204,2042][886905,4,1,71,274,1831][886906,14,10,69,1543,2205][886907,12,15,75,1526,2035][886908,12,14,76,3386,2016][886909,12,15,68,2175,2072][886910,5,6,76,1011,2107][886911,12,2,74,482,1609][886912,3,8,72,2156,1925][886913,5,15,69,3063,2042][886914,4,12,76,2077,1443][886915,13,18,72,4551,1806][886916,5,5,75,1425,2193][886917,4,17,77,1792,1757][886918,5,7,76,737,2107][886919,12,20,76,1941,1387][886920,4,9,74,1666,1424][886921,14,10,72,2424,1732][886922,5,14,69,1489,2128][886923,13,20,71,3018,2515][886924,3,18,77,4188,1662][886925,4,15,69,1548,1720][886926,13,3,71,884,2107][886927,5,15,75,4450,1978][886928,14,6,77,1431,2385][886929,5,4,69,665,1849][886930,12,12,71,2914,1868][886931,12,5,69,758,1517][886932,4,11,70,966,1757][886933,12,13,71,1882,1609][886934,4,13,71,2567,1646][886935,14,11,74,4232,2565][886936,3,18,76,2985,1382][886937,12,11,71,1523,1979][886938,13,15,69,3689,1892][886939,4,13,71,3174,2220][886940,12,19,75,3619,1905][886941,5,7,69,1324,1892][886942,13,18,74,5015,2322][886943,11,14,73,3497,2082][886944,11,3,72,344,1435][886945,11,7,69,2143,2187][886946,11,3,73,318,1767][886947,2,19,74,3717,1505][886948,1,7,76,638,1303][886949,10,14,70,1489,1330][886950,11,20,77,4118,1872][886951,11,19,71,2793,1470][886952,1,1,72,185,1237][886953,1,1,73,175,1254][886954,10,11,73,1316,1330][886955,1,1,71,182,1402][886956,10,17,68,1799,2117][886957,1,17,69,1640,1930][886958,11,15,74,1417,1890][886959,1,13,68,2026,1732][886960,1,20,72,1980,1650][886961,10,14,71,1454,1732][886962,2,5,69,857,1715][886963,10,12,72,2679,2030][886964,11,9,75,810,1802][886965,2,1,74,197,1977][886966,11,13,77,3215,1767][886967,2,10,75,1953,2170][886968,11,11,76,1603,2082][886969,11,2,69,294,2100][886970,10,17,72,3837,1505][886971,2,11,75,3003,1820][886972,1,13,71,3474,1782][886973,1,6,68,693,1650][886974,11,7,69,1441,1872][886975,1,4,72,356,1782][886976,9,8,68,2038,1699][886977,11,5,70,724,1610][886978,10,10,72,1501,1365][886979,11,7,77,948,1505][886980,2,3,77,520,2170][886981,10,17,73,4833,2187][886982,10,1,76,157,1312][886983,1,5,73,653,1452][886984,2,4,73,432,1802][886985,9,8,68,1655,1881][886986,10,1,69,159,1995][886987,11,14,73,1663,1697][886988,10,11,75,3103,2170][886989,2,8,70,1881,1680][886990,1,10,72,935,1336][886991,1,4,72,487,1353][886992,9,10,77,950,1584][886993,10,5,68,924,1680][886994,11,18,70,3983,2012][886995,11,10,73,2081,1487][886996,2,18,76,1983,1837][886997,10,9,74,1495,1662][886998,9,11,74,2854,1996][886999,2,17,73,5576,2187][887000,9,8,70,1623,1353][887001,11,2,72,334,1522][887002,9,13,73,889,1369][887003,10,18,77,3880,1540][887004,2,8,71,1960,1750][887005,9,7,77,652,1864][887006,10,8,77,1587,1417][887007,2,13,76,1369,1505][887008,10,7,71,1947,1855][887009,2,10,76,761,1522][887010,9,5,72,435,1452][887011,10,5,70,1302,2170]]]
