19/10 10:39:00 FINE client.SimClient|Log for simulation 3 at 127.0.01:6502 started
19/10 10:40:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[7,[2992,8,14,16,3421,2444][2993,6,1,12,171,2452][2994,8,13,12,4490,2303][2995,7,1,14,157,2632][2996,8,13,14,2883,2773][2997,15,18,18,2947,2047][2998,8,3,18,1040,2890][2999,15,17,10,2864,2407][3000,8,2,18,317,1762][3001,15,2,17,531,2655][3002,6,19,14,1816,1912][3003,8,10,12,2740,2491][3004,15,3,15,324,1800][3005,6,17,10,4176,1890][3006,15,4,18,1064,2047][3007,16,4,10,786,2185][3008,7,3,17,571,1732][3009,15,12,13,1911,2655][3010,15,3,14,401,1912][3011,8,9,13,1484,1833][3012,15,12,19,1587,1890][3013,16,4,13,837,2326][3014,15,12,15,3336,2317][3015,8,12,14,2151,2561][3016,7,13,19,1638,2520][3017,8,20,10,4097,2561][3018,16,12,11,4658,2773][3019,16,18,14,2977,2068][3020,15,11,15,2767,1935][3021,7,17,11,4773,2160][3022,16,12,18,2867,2655][3023,15,20,15,4980,2767][3024,15,19,11,3231,1890][3025,8,8,16,911,2279][3026,6,11,13,2049,2070][3027,6,9,17,1587,2205][3028,7,13,13,1755,2700][3029,8,1,10,241,1856][3030,15,15,11,3823,2317][3031,15,3,10,692,2565][3032,6,14,18,3889,2137][3033,7,17,11,1720,1687][3034,15,4,18,811,1845][3035,7,18,19,3483,1935][3036,6,18,17,3110,2160][3037,8,16,19,2767,2162][3038,16,14,13,2263,2021][3039,16,3,14,937,2232][3040,16,1,17,285,1903][3041,16,15,10,4194,2796][3042,8,14,12,2598,1856][3043,6,18,16,2575,2385][3044,6,5,10,1271,2542][3045,6,3,19,1058,2520][3046,6,8,19,1220,2542][3047,6,15,19,5517,2452][3048,7,9,11,2154,1710][3049,15,19,19,7823,2745][3050,6,17,15,2275,1912][3051,7,7,14,2003,2385][3052,16,18,10,4821,2232][3053,14,10,16,1795,2565][3054,4,4,12,971,1868][3055,13,6,13,1217,2537][3056,12,4,13,1128,2016][3057,13,9,14,2329,1849][3058,5,13,12,1819,1999][3059,12,13,19,1226,1572][3060,5,9,11,1501,2085][3061,3,15,16,3243,1802][3062,5,1,15,116,1935][3063,12,7,19,1328,2109][3064,13,12,13,1341,2236][3065,3,15,18,1181,1575][3066,3,19,14,1977,1487][3067,14,10,10,4150,2767][3068,3,3,13,700,1557][3069,13,11,12,3596,2515][3070,14,5,12,1458,2430][3071,12,19,12,3233,2127][3072,3,4,10,504,2100][3073,14,13,18,1698,1867][3074,13,9,12,1584,2515][3075,14,13,19,1421,1822][3076,5,14,12,1589,1892][3077,12,12,17,2157,1498][3078,3,19,17,4934,1855][3079,3,13,18,3134,1855][3080,3,8,18,882,1575][3081,5,8,14,1903,2644][3082,4,8,19,2444,2183][3083,4,20,18,5291,2035][3084,13,11,18,2601,2365][3085,5,4,16,665,1849][3086,5,8,12,1320,2064][3087,12,19,11,5271,2312][3088,3,11,14,1400,1592][3089,13,6,17,773,1612][3090,13,20,19,2373,1978][3091,13,17,10,1666,1634][3092,3,9,12,2623,2082][3093,4,17,10,1824,2146][3094,3,8,14,1646,1715][3095,4,16,13,2699,2109][3096,5,2,12,395,1978][3097,5,8,19,2070,1849][3098,4,4,15,1058,2035][3099,4,11,10,3161,2053][3100,13,13,10,3488,2064][3101,14,13,18,2982,1912][3102,3,13,17,2684,2065][3103,14,3,19,807,2070][3104,14,16,13,4406,2295][3105,13,6,17,1841,2558][3106,3,5,11,1092,1820][3107,14,6,19,1282,2137][3108,4,10,11,2741,2109][3109,4,3,16,689,2090][3110,12,2,13,560,1868][3111,13,14,11,4045,2064][3112,5,10,12,1333,2666][3113,12,12,16,2683,1720][3114,12,18,11,4034,1868][3115,5,17,10,4473,2193][3116,13,5,12,645,2150][3117,5,6,15,1794,2300][3118,3,1,16,286,2047][3119,12,20,10,4425,1702][3120,4,7,13,1431,1461][3121,3,10,10,1050,1750][3122,4,8,11,1290,2016][3123,4,6,15,745,2072][3124,5,18,13,5015,2322][3125,5,4,14,1290,2150][3126,5,10,18,2128,2128][3127,4,5,15,888,1480][3128,4,7,12,2039,1942][3129,12,8,10,1456,1517][3130,3,14,10,2578,1417][3131,4,16,11,2485,1942][3132,5,16,10,4059,2537][3133,4,16,11,1805,2257][3134,3,14,10,3087,1575][3135,4,5,13,1261,2294][3136,14,12,19,4460,2655][3137,3,19,15,4936,1732][3138,3,17,10,4486,2030][3139,4,7,18,1818,1998][3140,3,11,18,1020,1855][3141,13,14,16,1832,1870][3142,12,17,18,2358,2312][3143,12,20,13,3096,1720][3144,14,8,18,2024,2812][3145,12,17,16,2662,1424][3146,12,20,10,3996,1998][3147,5,19,18,5999,2429][3148,14,9,13,2673,1980][3149,4,5,18,791,1979][3150,14,10,14,1383,2767][3151,4,14,13,3263,1554][3152,3,19,10,4788,2100][3153,13,7,16,1556,2021][3154,12,8,19,763,1591][3155,3,4,11,694,2170][3156,4,3,17,461,1924][3157,3,11,13,3118,1890][3158,13,18,14,4383,2214][3159,12,19,10,3290,1924][3160,4,10,13,1391,1739][3161,14,10,12,1026,1710][3162,14,20,12,2295,2295][3163,14,2,17,315,1755][3164,3,7,18,1528,1820][3165,12,3,12,628,1905][3166,12,20,16,5550,1850][3167,13,15,17,4276,2193][3168,12,16,17,3771,1813][3169,3,4,15,623,1417][3170,5,17,18,4797,2171][3171,12,5,19,1132,1887][3172,14,9,18,2527,2340][3173,12,5,18,1317,1757][3174,12,5,14,1142,1757][3175,3,18,19,1905,2117][3176,4,2,19,626,2238][3177,5,2,17,553,1978][3178,14,19,15,1624,1710][3179,12,9,15,1885,1905][3180,13,12,15,3085,1978][3181,3,17,18,4372,1837][3182,14,12,19,1814,2520][3183,3,20,13,5080,2117][3184,13,8,13,1764,2451][3185,5,13,17,3857,1978][3186,9,11,15,1957,1369][3187,9,3,13,217,1452][3188,2,5,16,813,1627][3189,1,2,13,297,1353][3190,11,18,14,3874,1435][3191,2,3,11,859,2047][3192,1,12,17,1250,1303][3193,2,18,13,2948,1365][3194,10,12,14,2898,1610][3195,11,6,12,623,1732][3196,2,10,19,2411,1855][3197,2,18,15,3874,1435][3198,11,2,18,474,1977][3199,11,7,13,1193,1312][3200,11,2,12,355,1977][3201,2,15,13,3701,1645][3202,9,2,17,368,1534][3203,11,11,11,2002,1820][3204,9,10,12,1782,1485][3205,11,2,10,299,1872][3206,2,11,11,1068,1942][3207,11,3,10,705,1680][3208,10,2,12,189,1890][3209,10,2,16,262,1312][3210,2,2,15,345,1330][3211,10,19,13,2675,2012][3212,11,13,12,2798,1435][3213,11,13,14,1385,1522][3214,11,12,15,2920,1872][3215,1,16,12,2238,1749][3216,9,14,14,2260,1468][3217,10,11,18,1293,1470][3218,11,12,11,2332,1767][3219,9,6,16,1330,1848][3220,9,20,18,1551,1551][3221,10,8,14,2268,1890][3222,1,16,19,1544,1930][3223,2,5,12,642,1837][3224,2,11,11,1524,1540][3225,1,17,12,2042,1716][3226,9,5,16,1311,1749][3227,11,3,11,845,2012][3228,9,9,12,766,1419][3229,1,10,12,2098,1749][3230,11,17,16,2903,2135][3231,10,3,10,571,1732][3232,11,2,12,305,1697][3233,9,4,10,1108,1848][3234,9,19,18,1880,1237][3235,2,2,11,254,2117][3236,11,10,11,2283,1522][3237,2,16,19,2240,1400][3238,10,14,17,3822,1820][3239,2,9,16,826,1837][3240,9,1,12,196,1402][3241,9,9,11,1568,1584][3242,10,15,16,1102,1470][3243,1,8,18,640,1600][3244,10,9,13,1638,1820]]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=453,101=695,110=630,111=816,200=399,210=640,301=467,300=572,400=545,401=494]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[7,58,false,[]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1035,2992,14,2418,16][1036,2995,1,2466,14][1037,2996,13,2482,14][1038,2997,18,1867,18][1039,2998,3,2409,18][1040,3000,2,1613,18][1041,3001,2,2203,17][1042,3002,19,1574,14][1043,3004,3,1797,15][1044,3006,4,1795,18][1045,3008,3,1556,17][1046,3009,12,2598,13][1047,3010,3,1538,14][1048,3011,9,1814,13][1049,3012,12,1628,19][1050,3013,4,2322,13][1051,3014,12,2040,15][1052,3015,12,2284,14][1053,3016,13,2459,19][1054,3019,18,1785,14][1055,3020,11,1861,15][1056,3022,12,2255,18][1057,3023,20,2523,15][1058,3025,8,2113,16][1059,3026,11,1755,13][1060,3027,9,2136,17][1061,3028,13,2278,13][1062,3032,14,1952,18][1063,3034,4,1791,18][1064,3035,18,1661,19][1065,3036,18,1865,17][1066,3037,16,2012,19][1067,3038,14,1734,13][1068,3039,3,2113,14][1069,3040,1,1556,17][1070,3043,18,2345,16][1071,3045,3,2127,19][1072,3046,8,2147,19][1073,3047,15,2323,19][1074,3049,19,2465,19][1075,3050,17,1551,15][1076,3051,7,1977,14][1077,3053,10,2241,16][1078,3055,6,2289,13][1079,3056,4,1987,13][1080,3057,9,1847,14][1081,3059,13,1461,19][1082,3061,15,1512,16][1083,3062,1,1617,15][1084,3063,7,1760,19][1085,3064,12,2215,13][1086,3065,15,1569,18][1087,3066,19,1413,14][1088,3068,3,1308,13][1089,3073,13,1859,18][1090,3075,13,1749,19][1091,3077,12,1481,17][1092,3078,19,1545,17][1093,3079,13,1669,18][1094,3080,8,1567,18][1095,3081,8,2124,14][1096,3082,8,1890,19][1097,3083,20,1674,18][1098,3084,11,2290,18][1099,3085,4,1555,16][1100,3088,11,1513,14][1101,3089,6,1432,17][1102,3090,20,1588,19][1103,3094,8,1603,14][1104,3095,16,1798,13][1105,3097,8,1611,19][1106,3098,4,1766,15][1107,3101,13,1859,18][1108,3102,13,1852,17][1109,3103,3,1816,19][1110,3104,16,2208,13][1111,3105,6,2392,17][1112,3107,6,1982,19][1113,3109,3,1862,16][1114,3110,2,1571,13][1115,3113,12,1651,16][1116,3117,6,2065,15][1117,3118,1,1913,16][1118,3120,7,1458,13][1119,3123,6,1800,15][1120,3124,18,2039,13][1121,3125,4,2075,14][1122,3126,10,2086,18][1123,3127,5,1428,15][1124,3135,5,2028,13][1125,3136,12,2473,19][1126,3137,19,1668,15][1127,3139,7,1705,18][1128,3140,11,1701,18][1129,3141,14,1863,16][1130,3142,17,2249,18][1131,3143,20,1401,13][1132,3144,8,2606,18][1133,3145,17,1149,16][1134,3147,19,2122,18][1135,3148,9,1960,13][1136,3149,5,1723,18][1137,3150,10,2366,14][1138,3151,14,1541,13][1139,3153,7,1992,16][1140,3154,8,1365,19][1141,3156,3,1640,17][1142,3157,11,1623,13][1143,3158,18,1876,14][1144,3160,10,1582,13][1145,3163,2,1730,17][1146,3164,7,1460,18][1147,3166,20,1611,16][1148,3167,15,2145,17][1149,3168,16,1769,17][1150,3169,4,1148,15][1151,3170,17,1836,18][1152,3171,5,1680,19][1153,3172,9,1896,18][1154,3173,5,1464,18][1155,3174,5,1502,14][1156,3175,18,1874,19][1157,3176,2,1921,19][1158,3177,2,1696,17][1159,3178,19,1436,15][1160,3179,9,1756,15][1161,3180,12,1589,15][1162,3181,17,1706,18][1163,3182,12,2197,19][1164,3183,20,1742,13][1165,3184,8,2121,13][1166,3185,13,1885,17][1167,3186,11,1303,15][1168,3187,3,1349,13][1169,3188,5,1450,16][1170,3189,2,1117,13][1171,3190,18,1234,14][1172,3192,12,1159,17][1173,3193,18,1261,13][1174,3194,12,1604,14][1175,3196,10,1585,19][1176,3197,18,1340,15][1177,3198,2,1876,18][1178,3199,7,1268,13][1179,3201,15,1496,13][1180,3202,2,1229,17][1181,3209,2,1218,16][1182,3210,2,1165,15][1183,3211,19,1708,13][1184,3213,13,1383,14][1185,3214,12,1757,15][1186,3216,14,1181,14][1187,3217,11,1468,18][1188,3219,6,1576,16][1189,3220,20,1523,18][1190,3221,8,1819,14][1191,3222,16,1624,19][1192,3226,5,1472,16][1193,3230,17,2084,16][1194,3234,19,1119,18][1195,3237,16,1149,19][1196,3238,14,1572,17][1197,3239,9,1735,16][1198,3242,15,1370,16][1199,3243,8,1389,18][1200,3244,9,1740,13]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,3][15,4][8,12][13,12][13,14][13,14][12,10][14,10][12,12][10,7][11,15][10,5][1,1][6,11][15,17][6,2][3,9][5,3][3,18][4,17][4,5][14,20][2,6][6,3][7,15][16,1][15,14][7,15][15,13][7,13][12,2][2,18][10,10][11,3][9,15][16,5][15,4]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,227,16,customer][8,229,4,customer][8,327,1,customer][6,237,7,customer][7,329,16,customer][8,336,2,customer][15,250,5,customer][4,259,20,customer][14,261,18,customer][5,341,12,customer][5,264,8,customer][12,344,12,customer][14,267,15,customer][14,347,19,customer][14,348,19,customer][12,283,15,customer][12,287,2,customer][12,358,13,customer][14,288,12,customer][3,290,20,customer][10,299,12,customer][9,310,3,customer][9,366,19,customer][1,367,4,customer][10,315,7,customer][9,317,3,customer][11,374,18,customer][8,226,15,customer][15,325,7,customer][15,228,8,customer][16,332,2,customer][8,247,13,customer]]]
19/10 10:41:00 FINE client.AgentServiceImpl|*** TIME UNIT 8
19/10 10:41:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-9964612,0,0]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[33,100,435],[32,101,501]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[8,[3464,59,411,1282,9][3469,51,417,2101,9]]]
19/10 10:41:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[59,3469],[60,3464]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[35,110,426],[34,111,514]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[8,[3474,60,301,1000,9][3475,56,428,1790,9]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[26,210,759]]]
19/10 10:41:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[61,3475],[62,3474]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[8,[3480,52,828,341,9]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[27,200,716]]]
19/10 10:41:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[63,3480]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[8,[3487,57,729,285,9]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[29,300,774],[28,301,701]]]
19/10 10:41:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[64,3487]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[8,[3489,58,722,127,9]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[19,300,695],[17,301,860]]]
19/10 10:41:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[65,3489]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[8,[3497,53,835,286,9]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[8,[3505,54,285,475,9][3506,54,872,475,12][3509,55,238,658,9][3510,55,685,658,12]]]
19/10 10:41:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[66,3497]]]
19/10 10:41:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[67,3510],[68,3509],[69,3506],[70,3505]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3299,1037],[3300,1038],[3301,1039],[3409,1040],[3302,1041],[3410,1042],[3411,1043],[3303,1044],[3412,1045],[3413,1047],[3414,1048],[3415,1049],[3306,1051],[3307,1052],[3416,1054],[3417,1055],[3309,1056],[3310,1057],[3311,1058],[3312,1059],[3313,1060],[3314,1061],[3315,1062],[3418,1063],[3419,1064],[3316,1065],[3317,1066],[3420,1067],[3318,1068],[3421,1069],[3320,1071],[3321,1072],[3322,1073],[3323,1074],[3422,1075],[3324,1076],[3325,1077],[3326,1078],[3423,1080],[3424,1081],[3328,1082],[3425,1083],[3329,1084],[3426,1086],[3427,1087],[3428,1088],[3429,1089],[3430,1090],[3431,1091],[3331,1092],[3332,1093],[3432,1094],[3333,1095],[3334,1096],[3335,1097],[3433,1099],[3337,1100],[3434,1101],[3338,1102],[3339,1103],[3340,1104],[3435,1105],[3341,1106],[3436,1107],[3342,1108],[3343,1109],[3344,1110],[3346,1112],[3347,1113],[3348,1114],[3349,1115],[3350,1116],[3351,1117],[3437,1118],[3352,1119],[3353,1120],[3354,1121],[3355,1122],[3438,1123],[3356,1124],[3357,1125],[3358,1126],[3359,1127],[3360,1128],[3439,1129],[3362,1131],[3440,1133],[3364,1134],[3441,1135],[3365,1136],[3366,1137],[3442,1138],[3367,1139],[3443,1140],[3368,1141],[3369,1142],[3370,1143],[3371,1144],[3444,1145],[3372,1146],[3373,1147],[3374,1148],[3375,1149],[3445,1150],[3376,1151],[3377,1152],[3378,1153],[3379,1154],[3380,1155],[3381,1156],[3382,1157],[3383,1158],[3446,1159],[3384,1160],[3385,1161],[3386,1162],[3387,1163],[3388,1164],[3389,1165],[3390,1166],[3447,1167],[3448,1168],[3391,1169],[3449,1170],[3450,1171],[3451,1172],[3452,1173],[3393,1175],[3453,1176],[3394,1177],[3454,1178],[3395,1179],[3396,1180],[3455,1181],[3456,1182],[3397,1183],[3457,1184],[3398,1185],[3458,1186],[3459,1187],[3399,1188],[3400,1189],[3402,1191],[3403,1192],[3460,1194],[3461,1195],[3405,1196],[3406,1197],[3462,1198],[3407,1199],[3408,1200]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1613,2482][7,1556,2457][15,1538,2523][6,1551,2323][16,1556,2267][14,1436,2577][13,1432,2373][12,1149,2164][3,1148,1913][5,1555,2124][4,1428,2028][9,1119,1576][2,1149,1735][1,1117,1624][11,1234,1968][10,1218,1811]]]
19/10 10:41:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[63,301,810,10,0,0][68,300,767,10,0,0]]]
19/10 10:41:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[67,210,771,10,0,0]]]
19/10 10:41:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[66,111,418,10,0,0][70,110,353,10,0,0]]]
19/10 10:41:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[61,101,328,10,0,0][69,100,478,10,0,0]]]
19/10 10:41:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[64,400,776,10,0,0][65,401,801,10,0,0]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[8,[3511,15,8,15,2138,2430][3512,16,18,12,3629,1833][3513,8,18,11,4568,2820][3514,8,13,17,4527,2679][3515,16,11,18,3469,2867][3516,16,2,18,245,2044][3517,16,14,13,3158,2256][3518,7,18,19,5896,2340][3519,8,16,19,2639,1833][3520,16,19,15,5946,2608][3521,15,2,19,735,2452][3522,6,14,12,3477,2070][3523,8,5,18,1316,2632][3524,7,5,14,580,1935][3525,7,15,19,4941,2745][3526,8,13,18,3662,2561][3527,15,4,11,623,2227][3528,8,16,14,2586,2021][3529,7,2,15,283,2025][3530,16,19,11,4357,2867][3531,8,3,19,1154,2749][3532,15,13,14,2067,2272][3533,16,7,18,1941,2773][3534,8,14,16,4381,2608][3535,8,10,15,3559,2373][3536,8,4,13,1364,2843][3537,8,18,18,6652,2843][3538,7,17,11,2685,1755][3539,15,19,16,5192,1822][3540,16,11,20,1628,2467][3541,16,12,12,3790,2256][3542,8,17,13,4794,2820][3543,15,4,20,1008,1800][3544,16,12,18,2968,2749][3545,6,2,18,684,2632][3546,15,20,12,6141,2362][3547,7,11,19,1574,2385][3548,16,14,16,2325,2373][3549,8,3,17,1078,2397][3550,7,12,18,2558,1777][3551,16,16,13,2767,2162][3552,16,8,17,1639,2561][3553,8,2,14,521,2608][3554,7,14,13,1785,1822][3555,8,9,13,3108,2467][3556,7,2,20,473,1822][3557,7,9,14,2158,1845][3558,15,20,15,6156,2565][3559,16,20,20,4483,2491][3560,16,7,12,978,2796][3561,7,10,15,1957,1957][3562,15,18,17,2308,2565][3563,8,7,15,1421,2256][3564,8,1,13,163,2726][3565,15,12,11,3052,1957][3566,6,4,12,426,1777][3567,8,7,14,1220,2491][3568,15,9,12,1263,2340][3569,15,6,20,2227,2475][3570,8,6,14,2089,2679][3571,16,7,18,2862,2726][3572,7,17,19,1766,1732][3573,8,6,19,1349,2044][3574,6,1,19,270,1935][3575,15,12,15,1242,2070][3576,7,7,13,1209,2160][3577,8,18,20,3425,1903][3578,16,6,16,1814,2326][3579,15,19,17,2837,1867][3580,8,10,12,1955,2444][3581,6,5,16,1652,2542][3582,7,14,12,2734,2790][3583,16,5,19,1595,2279][3584,8,9,13,2220,2467][3585,15,18,15,4843,2070][3586,14,1,11,270,2250][3587,12,18,17,2077,1443][3588,3,17,18,3292,2152][3589,3,19,13,4003,1505][3590,3,1,20,88,1767][3591,13,13,14,1677,2580][3592,5,13,15,1506,1655][3593,5,15,19,4920,2343][3594,13,19,16,6212,2515][3595,12,20,20,1665,1665][3596,4,11,12,1190,2164][3597,12,7,18,1396,1535][3598,14,2,11,596,2295][3599,5,17,17,4751,2150][3600,14,1,18,117,1957][3601,3,2,13,290,1452][3602,4,14,17,1958,1554][3603,3,7,17,911,1627][3604,12,3,18,499,1387][3605,13,9,12,1897,2343][3606,5,13,17,1201,1849][3607,5,20,14,5210,2171][3608,5,9,17,1497,1849][3609,13,8,15,2648,2365][3610,14,14,17,1965,1755][3611,12,11,17,1221,2220][3612,5,8,18,1179,2107][3613,5,9,15,1702,2365][3614,13,18,18,3373,2343][3615,3,6,12,1045,1452][3616,12,5,18,946,1720][3617,12,15,15,3330,1480][3618,4,18,18,4843,1794][3619,5,1,16,257,2343][3620,3,3,13,425,1575][3621,14,3,17,467,1732][3622,5,6,17,1357,1741][3623,4,19,16,2418,1591][3624,5,8,12,1403,2193][3625,3,18,13,1873,2082][3626,14,10,17,1590,2272][3627,14,11,20,1707,2587][3628,14,8,16,1992,2767][3629,12,11,11,3174,2220][3630,13,8,16,1074,2687][3631,5,8,16,1141,1784][3632,4,3,15,714,2164][3633,3,12,17,1890,1575][3634,13,4,15,1057,1763][3635,4,14,14,1817,2164][3636,4,6,19,1088,2016][3637,5,13,13,1458,1870][3638,5,17,19,4583,2451][3639,13,7,11,1610,2300][3640,3,1,18,152,1907][3641,5,7,15,1047,2494][3642,5,1,16,193,1935][3643,4,14,17,1616,1924][3644,4,1,11,222,1480][3645,4,17,11,5459,2294][3646,5,1,16,83,1677][3647,5,1,20,152,2537][3648,12,7,20,2077,1979][3649,5,6,18,1078,1634][3650,4,7,18,1540,1572][3651,3,8,11,1287,2012][3652,5,2,18,365,1827][3653,4,4,12,585,1831][3654,14,3,17,418,2790][3655,14,11,12,4053,2632][3656,13,16,18,2094,1870][3657,3,4,20,582,2082][3658,3,2,12,134,1347][3659,4,18,19,3276,2275][3660,3,8,13,756,1890][3661,12,20,11,3751,1443][3662,5,11,15,1357,1763][3663,4,7,14,1048,1498][3664,14,13,19,4524,2677][3665,5,19,20,2401,1806][3666,14,18,12,5832,2700][3667,5,10,14,3289,2193][3668,3,17,16,3403,1820][3669,3,18,16,2249,1785][3670,14,14,12,2671,2385][3671,3,18,14,4088,2065][3672,13,17,11,3752,1698][3673,14,18,11,1720,1912][3674,13,5,12,920,2300][3675,3,18,11,4392,1627][3676,5,10,14,2283,2537][3677,13,14,13,3678,2021][3678,12,12,14,2437,2257][3679,5,5,11,1354,1935][3680,13,9,13,2979,2365][3681,4,1,20,214,1535][3682,3,18,12,2985,1382][3683,12,15,11,2331,2220][3684,5,1,18,255,1827][3685,3,17,16,3641,1785][3686,13,16,17,3715,1935][3687,4,2,19,273,1517][3688,3,16,17,4506,2012][3689,4,19,12,3936,1480][3690,5,3,12,388,1849][3691,13,10,15,1763,1763][3692,3,6,20,1291,2152][3693,3,13,12,2293,1960][3694,14,10,17,2115,2115][3695,2,17,17,3042,1627][3696,10,19,12,3620,2117][3697,2,12,19,1247,1732][3698,2,14,13,2866,1365][3699,11,8,13,2038,1960][3700,11,10,16,1260,2100][3701,1,13,15,3892,1996][3702,11,12,15,2646,1470][3703,11,6,14,1307,1557][3704,11,12,15,2796,1942][3705,1,4,15,560,1402][3706,9,11,17,1067,1386][3707,9,8,15,1080,1930][3708,2,18,15,2739,1522][3709,9,16,11,2454,1534][3710,2,1,13,247,2065][3711,1,15,17,2293,1699][3712,1,5,20,1374,1963][3713,1,8,20,1510,1716][3714,1,18,20,1932,1534][3715,1,10,19,1166,1666][3716,2,12,17,3166,2030][3717,2,6,11,1176,1400][3718,2,10,12,1081,1802][3719,10,11,15,1651,1365][3720,10,2,12,546,2100][3721,9,12,18,1549,1435][3722,9,5,13,1049,1749][3723,2,17,11,4705,1977][3724,1,9,20,2355,2013][3725,2,10,13,1382,1382][3726,2,13,15,2108,1802][3727,10,14,16,1102,1575][3728,9,19,16,1931,1452][3729,11,5,15,819,1820][3730,9,18,11,4863,1930][3731,1,18,16,1389,1287][3732,11,3,15,512,2135][3733,11,13,15,1392,1785][3734,1,16,18,3246,2029][3735,1,9,20,1009,1402][3736,2,4,19,1302,2170][3737,2,19,15,2034,1785][3738,11,16,15,3780,1575][3739,2,8,12,1400,1750][3740,11,8,13,929,1452][3741,1,18,17,4276,1584][3742,10,14,18,2116,1680][3743,10,4,19,504,1575][3744,11,5,11,790,1977][3745,9,1,14,153,1534][3746,10,14,15,3121,1715][3747,2,8,15,1329,1662][3748,10,18,15,4487,1662][3749,1,18,19,3975,1699][3750,9,10,12,1930,1930][3751,9,6,13,574,1369][3752,1,18,11,3267,1650][3753,2,7,11,624,1785][3754,1,14,12,1552,1584][3755,11,17,12,3153,1855][3756,11,7,16,1454,1732]]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=689,101=1027,110=807,111=1188,200=1000,210=430,301=260,300=421,400=1128,401=1117]]
19/10 10:41:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[8,52,false,[]]]
19/10 10:41:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[62,200,806,10,0,0]]]
