19/10 10:48:00 FINE client.SimClient|Log for simulation 4 at 127.0.01:6502 started
19/10 10:51:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[73,300,3426,17,0,0]]]
19/10 10:51:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2195,6401,7,1514,27][2196,6404,5,1633,22][2197,6405,7,2071,22][2198,6406,9,2107,23][2199,6407,8,2533,25][2200,6410,20,1428,27][2201,6411,10,1948,24][2202,6412,4,2480,26][2203,6413,7,2370,25][2204,6414,19,2311,24][2205,6415,8,2134,24][2206,6419,4,1758,21][2207,6420,19,1858,21][2208,6421,17,1802,27][2209,6422,20,2411,22][2210,6423,6,2095,26][2211,6426,8,2116,27][2212,6427,8,1967,23][2213,6429,17,1816,24][2214,6430,15,1956,22][2215,6432,9,1821,27][2216,6435,5,1916,26][2217,6436,15,2852,27][2218,6437,15,1800,26][2219,6438,1,2440,24][2220,6439,4,2093,26][2221,6440,9,2231,24][2222,6441,14,2190,26][2223,6442,18,1925,24][2224,6443,10,2523,23][2225,6444,4,1925,26][2226,6446,8,1679,22][2227,6447,8,2209,26][2228,6448,8,2594,22][2229,6449,2,2342,21][2230,6451,16,2327,23][2231,6452,20,1794,21][2232,6453,5,2470,21][2233,6454,11,2025,23][2234,6455,18,2570,26][2235,6458,2,2707,23][2236,6459,4,2239,22][2237,6461,16,1555,22][2238,6463,11,1776,21][2239,6464,8,1650,25][2240,6465,6,2257,25][2241,6467,4,1839,26][2242,6468,7,1835,25][2243,6469,2,2694,27][2244,6470,3,2416,21][2245,6471,7,2754,24][2246,6472,19,2499,23][2247,6473,14,2387,27][2248,6475,1,1834,26][2249,6478,16,2044,27][2250,6479,14,2554,24][2251,6481,2,1760,26][2252,6484,9,2214,27][2253,6485,1,2065,25][2254,6486,4,1844,25][2255,6487,6,1803,23][2256,6488,9,1762,23][2257,6489,3,1385,27][2258,6490,17,1855,23][2259,6492,1,2014,26][2260,6494,3,1582,25][2261,6498,1,2043,26][2262,6501,15,1791,26][2263,6502,1,2028,24][2264,6503,6,1488,24][2265,6505,14,1892,26][2266,6506,19,1546,22][2267,6507,6,1272,22][2268,6511,5,1918,23][2269,6512,19,1635,21][2270,6513,17,2001,23][2271,6514,6,1614,24][2272,6515,9,1963,26][2273,6516,5,2153,27][2274,6517,13,1990,23][2275,6518,4,1288,26][2276,6519,5,1705,26][2277,6520,16,1761,22][2278,6521,14,1898,26][2279,6522,18,1556,27][2280,6526,9,1744,21][2281,6527,20,2062,25][2282,6528,20,2254,24][2283,6529,18,1933,23][2284,6530,12,2248,27][2285,6531,3,2297,23][2286,6532,15,2189,25][2287,6533,18,2323,22][2288,6534,9,2102,25][2289,6535,8,1997,21][2290,6536,5,1448,21][2291,6537,13,2136,23][2292,6539,14,1408,26][2293,6540,18,1520,23][2294,6541,14,1326,26][2295,6542,17,1862,27][2296,6543,14,1846,24][2297,6544,11,2296,24][2298,6546,2,1577,27][2299,6547,1,1419,25][2300,6548,14,1691,25][2301,6550,7,1764,23][2302,6551,20,1644,26][2303,6552,3,1065,27][2304,6553,7,1952,25][2305,6554,17,1859,27][2306,6555,3,1099,21][2307,6556,3,1384,24][2308,6557,18,1139,24][2309,6558,2,1749,21][2310,6559,15,1495,21][2311,6560,14,1306,26][2312,6562,4,1763,26][2313,6564,3,1386,27][2314,6566,8,1484,25][2315,6567,6,1804,22][2316,6568,16,1750,21][2317,6570,10,1656,23][2318,6571,19,1699,23][2319,6574,10,1656,23][2320,6575,6,1446,27][2321,6576,4,1530,23][2322,6577,17,1389,26][2323,6578,9,1454,27][2324,6579,11,1926,21][2325,6580,19,989,22][2326,6581,16,1572,26][2327,6582,19,1207,22][2328,6583,5,1641,27][2329,6584,15,1750,22][2330,6586,6,1684,25][2331,6587,14,1602,22][2332,6589,12,1637,23][2333,6590,16,1484,22][2334,6591,20,1466,23][2335,6593,13,1645,25][2336,6595,7,1592,23][2337,6596,20,1587,22][2338,6597,10,1641,27][2339,6598,8,1443,22][2340,6599,11,1581,24][2341,6600,9,1580,21][2342,6601,19,1626,27][2343,6604,13,1244,25][2344,6605,20,1951,26][2345,6606,20,1732,24][2346,6607,11,1522,26][2347,6608,18,1902,23][2348,6609,14,1282,24][2349,6611,11,1638,25][2350,6612,4,1560,22][2351,6613,5,2083,21][2352,6614,12,1294,26][2353,6615,2,1649,24][2354,6616,12,1675,26][2355,6618,15,1370,26][2356,6619,2,1568,22][2357,6620,10,1282,24]]]
19/10 10:51:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1960,110=1299,111=1450,101=1794,210=2749,300=2733,301=3634,401=3574,400=2740,10=1,200=3601]]
19/10 10:51:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[15,40,false,[]]]
19/10 10:51:45 INFO ExampleAgent|canceling to late order 740 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 747 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 751 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 705 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 707 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1167 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1169 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1171 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1072 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1176 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1177 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1079 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1179 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1111 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1115 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1126 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1134 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1204 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1137 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1205 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1146 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1159 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1546 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1640 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1552 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1648 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1650 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1653 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1654 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1571 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1580 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1668 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1604 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1610 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1621 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1681 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1625 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1627 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1628 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1685 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1686 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 1687 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 2013 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 2020 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 2021 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 2022 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 2025 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 2028 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 2116 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 2117 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 2037 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 2042 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
19/10 10:51:45 INFO ExampleAgent|Inventory 2: 1794
19/10 10:51:45 INFO ExampleAgent|Inventory 3: 3601
19/10 10:51:45 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:45 INFO ExampleAgent|Inventory 300: 2733
19/10 10:51:45 INFO ExampleAgent|canceling to late order 2043 (dueDate=12,date=15)
19/10 10:51:45 INFO ExampleAgent|Inventory 1: 1960
