29/11 10:01:00 FINE client.SimClient|Log for simulation 89 at 127.0.01:6502 started
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[4811,566075,2,2494,196][4812,566083,1,2809,195][4813,566097,10,2694,195][4814,566111,5,2409,196][4815,566116,3,2106,196][4816,566117,12,1823,195][4817,566123,11,2367,198][4818,566149,11,1979,197][4819,566152,1,2529,195][4820,566162,17,2560,198][4821,566163,15,1855,198][4822,566170,16,1991,194][4823,566192,19,2102,196][4824,566205,16,1843,194][4825,566213,19,1796,196][4826,566232,18,1809,197][4827,566252,12,2079,198][4828,566267,10,1731,195][4829,566270,7,1957,195][4830,566281,14,1880,194]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,factory1,productionSchedule[[9,11][10,17][11,9][9,14][11,8][9,16][8,13][5,16][2,14][9,2][2,5][1,6][8,10][12,6][11,3][8,8][3,1][13,15][2,16][3,16][4,8][2,1][1,3][10,1]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,factory1,deliverySchedule[[16,562010,6,customer][5,562019,14,customer][4,562024,16,customer][13,562027,8,customer][1,562056,10,customer][11,562063,19,customer][8,562330,8,customer][12,562339,20,customer][12,562342,11,customer][14,562681,3,customer][4,563078,1,customer][10,563106,13,customer][2,563116,10,customer][3,563485,14,customer][2,563507,2,customer][1,563510,12,customer][2,563518,9,customer][16,563838,8,customer][1,563894,14,customer][7,564233,20,customer][1,564315,4,customer]]]
29/11 10:16:45 FINE client.AgentServiceImpl|*** TIME UNIT 189
29/11 10:16:45 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[388355,0,0]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[2382,100,71],[2381,101,25]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[189,[566417,2372,85,936,190][566423,2357,46,1220,190]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[2411,566423],[2412,566417]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[2369,110,32],[2383,111,18]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[189,[566434,2371,16,1585,190][566435,2371,72,1585,194][566441,2366,15,1289,190]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[2413,566441],[2414,566435],[2415,566434]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[2387,200,30],[2386,210,86]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[189,[566443,2358,75,241,190][566446,2367,80,226,190]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[2416,566446],[2417,566443]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2389,200,30],[2388,210,86]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[189,[566448,2359,75,236,190][566452,2368,80,238,190]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[2418,566452],[2419,566448]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[2391,300,37],[2390,301,41]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[189,[566459,2364,64,104,190][566466,2360,0,347,190][566467,2360,67,347,192]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[2420,566467],[2421,566459]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2393,300,37],[2392,301,41]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[189,[566470,2365,64,88,190][566472,2361,67,179,190]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[2422,566472],[2423,566470]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[2395,400,122],[2394,401,40]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[189,[566475,2369,32,245,190][566479,2362,97,368,190]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[2424,566479],[2425,566475]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[2397,400,122],[2396,401,40]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[189,[566481,2370,32,303,190][566485,2363,97,366,190]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[2426,566485],[2427,566481]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[566346,4811],[566352,4813],[566358,4814],[566361,4816],[566363,4817],[566374,4821],[566390,4824],[566391,4825],[566395,4826],[566404,4828],[566405,4829],[566410,4830]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[2380,400,63,191,0,0]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[8,2214,2694][15,2098,2679][7,2043,2367][6,2534,2534][5,2022,2493][13,1951,2460][12,1740,1833][4,1776,2029][3,1773,1963][14,2367,2615][1,1553,1922][11,1738,2019][2,1588,2066][10,1589,1925][9,1603,1916]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[2375,301,25,191,0,0]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[2378,210,3,191,0,0]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[2376,111,16,191,0,0][2381,110,67,191,0,0]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[2373,101,12,191,0,0][2382,100,44,191,0,0]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[2379,400,63,191,0,0]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[2374,301,25,191,0,0]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[2377,210,3,191,0,0]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[189,[566487,16,9,193,1142,2538][566488,15,1,198,205,2565][566489,7,16,201,4392,2745][566490,6,19,192,4389,1777][566491,8,12,200,4399,2444][566492,7,8,199,1052,2632][566493,16,15,195,2590,2467][566494,7,15,199,4565,2767][566495,7,11,198,1697,2205][566496,8,15,193,5922,2632][566497,7,10,194,2287,2542][566498,8,7,193,868,2068][566499,8,1,192,230,2561][566500,15,14,196,2487,1777][566501,16,3,193,606,2890][566502,7,11,198,3989,2790][566503,7,1,201,192,2137][566504,8,15,195,5550,2467][566505,8,9,197,1734,1927][566506,6,19,193,2359,2070][566507,8,17,200,3439,2890][566508,16,1,199,248,2068][566509,7,18,197,2429,1687][566510,15,19,192,5737,2745][566511,6,3,194,742,2475][566512,7,9,197,2794,2070][566513,6,5,199,1102,2205][566514,16,10,200,1395,2326][566515,15,18,193,2721,1890][566516,15,15,195,1467,1957][566517,6,16,193,4356,2475][566518,4,12,192,1657,1535][566519,12,6,199,504,1683][566520,3,9,201,905,2012][566521,5,8,200,1320,2064][566522,4,3,197,471,1572][566523,3,2,194,319,1330][566524,14,10,198,1275,1822][566525,5,5,196,1425,2193][566526,13,17,193,3847,2515][566527,3,5,199,472,1890][566528,14,19,196,2693,2025][566529,12,2,193,271,1942][566530,14,16,198,2094,2182][566531,12,12,200,2112,2201][566532,14,19,199,4018,2115][566533,14,20,195,5452,2272][566534,3,18,194,2021,1872][566535,4,14,192,3988,2035][566536,13,3,201,574,1741][566537,12,19,198,4330,1628][566538,14,19,194,5745,2520][566539,3,6,201,1528,1820][566540,14,3,195,641,2137][566541,14,5,193,2109,2812][566542,3,4,192,661,1837][566543,4,6,196,1125,1443][566544,4,4,200,999,1665][566545,5,12,196,3319,2515][566546,12,12,193,2610,1813][566547,4,13,196,1298,1665][566548,14,2,199,484,1732][566549,3,15,193,4252,1890][566550,14,6,196,631,1755][566551,13,13,196,4444,2279][566552,12,18,197,4644,1720][566553,12,1,195,119,1702][566554,14,12,193,2240,1867][566555,4,5,193,1398,1998][566556,14,12,198,1921,2002][566557,14,12,192,2939,2722][566558,4,13,201,1154,1776][566559,13,15,194,3221,2386][566560,3,6,199,1102,1312][566561,4,2,195,271,1942][566562,4,15,193,2380,1443][566563,3,14,194,2491,1977][566564,13,18,192,5332,2279][566565,12,14,193,3063,1683][566566,3,8,198,1008,1400][566567,4,4,192,888,1480][566568,4,19,199,3517,1683][566569,3,3,192,698,1662][566570,13,11,195,2757,2279][566571,14,20,198,4004,2002][566572,3,4,192,390,1627][566573,14,6,199,746,1777][566574,4,19,199,4058,1424][566575,3,16,199,3487,1557][566576,14,10,199,2340,1800][566577,5,19,200,3271,1913][566578,3,10,194,2079,1890][566579,13,15,193,1799,1999][566580,5,1,193,129,2150][566581,12,1,193,213,1424][566582,3,3,200,561,1872][566583,3,7,192,1480,1627][566584,4,6,197,649,2164][566585,5,12,196,1692,1763][566586,4,4,197,1009,2294][566587,3,7,192,1624,1785][566588,13,17,195,2500,2451][566589,5,1,193,380,2537][566590,5,15,201,1528,1698][566591,3,5,195,435,1452][566592,3,8,196,728,1820][566593,4,9,201,1774,1517][566594,5,8,196,926,1655][566595,4,7,196,1229,1757][566596,5,17,192,4428,2171][566597,14,19,192,5514,1935][566598,4,12,201,1678,1554][566599,5,1,192,260,2365][566600,3,15,201,1260,1400][566601,5,13,192,1411,2171][566602,5,6,194,1973,2193][566603,5,13,201,1917,2107][566604,13,8,193,1900,1827][566605,13,19,196,7598,2666][566606,12,17,195,3069,2257][566607,3,1,194,174,1942][566608,12,19,193,3226,1887][566609,13,9,192,2167,2408][566610,5,3,197,631,1913][566611,4,3,195,500,1517][566612,14,2,193,602,2317][566613,4,12,193,2177,2016][566614,13,19,198,2859,2150][566615,5,11,192,1740,1978][566616,5,4,194,993,2257][566617,13,14,197,2709,2150][566618,12,2,193,586,2257][566619,14,19,198,6411,2812][566620,13,4,200,1057,1763][566621,12,20,192,3366,1683][566622,12,20,198,4802,2183][566623,1,1,197,135,1930][566624,10,6,193,1146,1470][566625,9,4,194,1197,1996][566626,11,2,193,327,1365][566627,9,16,201,2032,1815][566628,1,7,192,1386,1320][566629,1,15,197,2560,1897][566630,10,20,198,3710,1855][566631,9,11,196,1640,1864][566632,1,2,194,484,1732][566633,1,7,194,1957,1864][566634,10,11,194,2126,1487][566635,1,14,198,1958,1749][566636,1,11,195,2435,2013][566637,11,9,194,810,1802][566638,9,14,200,2217,1980][566639,2,1,194,168,2100][566640,9,15,199,2128,1419][566641,2,14,197,2253,2012][566642,10,18,196,1275,1417][566643,2,13,195,3667,2170][566644,2,18,198,2772,1400][566645,2,11,198,1004,1522][566646,1,7,195,1316,1881][566647,9,7,193,1275,1518][566648,2,17,193,4862,1907][566649,1,15,192,1853,1765][566650,10,2,194,456,1522][566651,10,11,196,827,1505][566652,1,19,197,1457,1534][566653,1,3,196,555,1683][566654,9,7,199,859,2046][566655,11,13,198,1465,1610][566656,1,19,192,3995,1402][566657,9,17,196,3208,1716][566658,1,20,194,4250,1518][566659,1,18,195,2226,2062][566660,2,15,196,1036,1382][566661,9,7,196,1143,1485][566662,2,19,201,2061,2170][566663,9,7,196,2005,2046][566664,11,1,194,263,2030][566665,9,19,193,2677,2013][566666,9,7,201,1940,1980][566667,1,4,201,466,1666][566668,10,17,199,2884,1697][566669,2,10,199,2424,1732][566670,2,11,196,2679,2030][566671,9,5,201,1138,1897][566672,1,20,195,5643,1881][566673,11,11,195,2117,1750][566674,9,8,200,1801,1732][566675,9,19,199,2859,1881][566676,2,6,194,1486,2065][566677,10,19,194,2011,2117][566678,11,2,201,245,1750][566679,9,19,192,1237,1303][566680,9,8,201,1452,1650][566681,1,20,192,3909,1303][566682,1,14,201,1718,2046][566683,10,5,197,468,1872][566684,9,5,200,915,1831][566685,11,8,197,1743,1557][566686,11,1,199,208,2082][566687,9,5,200,525,1501][566688,2,12,195,2796,1942][566689,2,1,199,66,1330][566690,11,2,195,568,2030][566691,9,12,197,2226,2062][566692,2,11,197,1789,1627][566693,11,20,193,3920,1400][566694,2,15,196,1747,1942][566695,2,11,200,1135,2065][566696,10,5,195,861,1435][566697,10,8,195,1246,1417][566698,9,19,194,1692,1782][566699,10,10,194,2194,1995][566700,1,8,197,1491,1864][566701,11,7,197,903,2152][566702,2,12,197,1020,1417][566703,10,5,195,389,1557][566704,10,10,193,2138,1645][566705,10,12,196,2101,1592][566706,11,6,195,786,1872][566707,11,2,196,205,1470][566708,2,7,196,2186,2082][566709,2,16,196,3024,1575][566710,2,18,196,3591,1995][566711,10,12,197,1386,1925][566712,2,19,199,4018,1627][566713,10,9,198,1472,1487][566714,2,19,199,2213,1942][566715,1,3,200,552,1534][566716,10,4,198,543,1697][566717,11,1,197,267,1785][566718,2,2,199,305,1697][566719,9,6,193,824,1963][566720,2,10,198,1506,2152]]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[101=3,111=6,200=69,210=102,300=112,301=97,400=82,401=43,6=27,13=26,8=17,5=62,12=25,10=53,7=27,3=40,1=38,4=42,9=3,14=42,16=10,2=48,11=6]]
29/11 10:16:45 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[189,14,false,[]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[4831,566502,11,2496,198][4832,566545,12,2376,196][4833,566584,6,1955,197][4834,566605,19,2492,196][4835,566606,17,2157,195][4836,566619,19,2361,198][4837,566622,20,2058,198][4838,566623,1,1901,197][4839,566629,15,1722,197][4840,566631,11,1727,196][4841,566643,13,2112,195][4842,566646,7,1794,195][4843,566659,18,1968,195][4844,566663,7,1932,196][4845,566672,20,1825,195][4846,566691,12,1879,197][4847,566694,15,1786,196][4848,566701,7,2084,197][4849,566710,18,1964,196][4850,566720,10,2010,198]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,factory1,productionSchedule[[9,13][11,8][10,9][5,17][9,2][5,7][1,13][4,16][14,17][1,3][4,19][2,15][3,2][8,2][13,5][1,2]]]
29/11 10:16:45 FINEST client.ServerConnection|(9) sending Message[man1,factory1,deliverySchedule[[7,562328,9,customer][12,562340,11,customer][6,562670,17,customer][10,562716,3,customer][1,562747,14,customer][5,563072,13,customer][5,563460,5,customer][4,563470,11,customer][4,563473,8,customer][10,563495,13,customer][1,563506,9,customer][3,563859,8,customer][4,563866,11,customer][12,564277,14,customer][9,564283,1,customer][6,564662,10,customer][8,564665,17,customer][1,564700,9,customer][11,564711,6,customer][2,564713,13,customer][10,564742,15,customer]]]
29/11 10:16:50 FINE client.AgentServiceImpl|*** TIME UNIT 190
29/11 10:16:50 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[439296,0,0]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[2399,100,53],[2398,101,33]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[190,[566842,2382,44,935,191][566847,2373,12,1218,191]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[2428,566847],[2429,566842]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[2361,110,49],[2400,111,27]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[190,[566856,2381,38,1175,191][566857,2381,67,1175,194][566861,2376,16,1066,191]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[2430,566861],[2431,566857],[2432,566856]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[2403,200,56]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[190,[566865,2377,3,200,191]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[2433,566865]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2404,200,56]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[190,[566871,2378,3,221,191]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[2434,566871]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[2406,300,37]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[190,[566879,2374,25,218,191]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[2435,566879]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2408,300,37],[2407,301,50]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[190,[566885,2375,25,170,191]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[2436,566885]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[2409,401,46]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[190,[566890,2379,63,255,191]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[2437,566890]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[2410,401,46]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[190,[566894,2380,63,283,191]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[2438,566894]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[566779,4831],[566786,4832],[566792,4833],[566797,4834],[566798,4835],[566801,4836],[566802,4837],[566804,4839],[566806,4840],[566811,4842],[566817,4844],[566824,4846],[566826,4847],[566836,4850]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[2389,401,34,192,0,0][2396,400,31,192,0,0]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[15,2473,2473][16,2405,2405][7,2065,2496][8,2409,2409][5,2143,2376][14,2117,2361][13,2113,2492][12,1696,2157][4,1739,2243][3,1776,1776][1,1524,1962][10,1589,1856][9,1671,1932][2,1620,2056][11,1603,2068]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[2387,301,29,192,0,0][2391,300,110,192,0,0]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[2385,200,57,192,0,0][2394,210,102,192,0,0]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[2392,111,38,192,0,0][2397,110,67,192,0,0]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[2383,101,23,192,0,0][2398,100,53,192,0,0]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[2388,401,34,192,0,0][2395,400,31,192,0,0]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[2386,301,29,192,0,0][2390,300,110,192,0,0]]]
29/11 10:16:50 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[2384,200,57,192,0,0][2393,210,102,192,0,0]]]
29/11 10:16:50 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[190,[566898,8,1,196,232,2585][566899,6,12,197,3984,2767][566900,7,2,194,333,2385][566901,8,9,196,2000,2021][566902,15,8,194,2737,2632][566903,8,4,199,565,2021][566904,16,10,199,1729,2162][566905,7,4,197,792,1800][566906,16,4,201,992,2256][566907,6,9,196,2696,2497][566908,8,20,197,5264,2632][566909,8,18,197,5387,2138][566910,12,9,199,757,1683][566911,13,20,199,4644,1935][566912,14,6,194,1020,2430][566913,3,8,199,1154,1312][566914,3,3,194,774,2152][566915,4,1,200,327,2183][566916,5,10,197,2648,1892][566917,4,3,196,310,2072][566918,4,1,193,214,1535][566919,14,4,197,351,1755][566920,13,10,196,2644,2644][566921,3,8,201,646,1347][566922,13,8,202,1215,2171][566923,14,10,197,2802,2002][566924,4,17,198,4491,1887][566925,14,1,200,157,2632][566926,14,20,194,6174,2205][566927,13,18,196,3413,2107][566928,5,6,200,1625,2257][566929,4,10,200,703,1406][566930,12,2,195,172,1720][566931,13,2,199,402,2515][566932,5,15,202,1773,2365][566933,13,8,201,2137,2429][566934,4,2,200,460,1535][566935,5,17,194,5218,2558][566936,14,18,194,5467,2025][566937,5,11,197,2574,2128][566938,13,13,199,3286,1806][566939,12,2,193,316,1757][566940,12,10,200,1605,2294][566941,12,16,193,3267,1702][566942,4,3,193,280,1868][566943,13,2,198,410,2279][566944,4,2,193,188,1887][566945,4,10,201,1255,1794][566946,5,17,199,6522,2558][566947,4,17,201,4660,2109][566948,4,3,200,932,2220][566949,12,4,197,443,1387][566950,5,15,200,5949,2644][566951,4,8,202,2216,1979][566952,12,17,201,3522,2072][566953,3,20,198,3430,1715][566954,13,18,199,4468,2257][566955,12,7,197,1269,1813][566956,14,10,196,3100,2385][566957,12,8,193,2212,2127][566958,13,18,202,5080,2171][566959,4,20,198,2692,1683][566960,3,9,194,945,2100][566961,3,4,202,743,2065][566962,3,12,193,2368,1645][566963,4,1,202,129,2164][566964,14,7,193,1001,2385][566965,14,17,194,4459,2385][566966,3,19,197,2992,1750][566967,14,9,196,1275,2025][566968,12,12,196,1722,1794][566969,3,10,195,2424,1732][566970,12,10,200,2730,2275][566971,14,2,193,384,2745][566972,14,14,194,3357,1845][566973,14,2,199,362,2587][566974,14,20,199,2677,2677][566975,12,7,200,1377,1406][566976,12,8,193,1553,1387][566977,3,7,193,780,1592][566978,4,18,199,5034,1998][566979,3,14,198,2092,2135][566980,13,15,201,3450,2300][566981,3,11,198,1443,2187][566982,4,19,201,4754,2275][566983,5,7,200,1604,1763][566984,4,7,197,1258,1498][566985,3,6,194,882,2100][566986,5,2,198,444,2021][566987,13,2,202,638,2128][566988,5,14,196,2094,1870][566989,3,5,202,577,1925][566990,12,6,195,588,1961][566991,12,4,197,965,1609][566992,13,18,201,2031,2257][566993,14,4,201,835,2610][566994,13,16,199,1588,1655][566995,3,14,193,1337,1365][566996,4,19,194,5392,2183][566997,12,12,195,2291,1591][566998,14,11,197,2434,2767][566999,13,2,196,632,2107][567000,4,6,199,843,1406][567001,14,4,199,963,2677][567002,4,6,193,1789,2294][567003,3,8,200,2077,1855][567004,3,17,193,3461,1697][567005,14,14,200,3032,2407][567006,5,3,196,297,1655][567007,10,3,193,264,1470][567008,10,13,194,1965,1680][567009,9,3,198,512,1897][567010,9,4,197,434,1551][567011,10,9,196,2190,1872][567012,9,11,194,1943,1963][567013,1,16,196,1544,1930][567014,10,1,197,168,1400][567015,2,1,195,107,1785][567016,10,16,202,2883,1802][567017,9,17,196,2591,1386][567018,2,7,193,1748,2082][567019,10,12,202,1629,1697][567020,11,6,195,483,1610][567021,9,18,196,2966,1831][567022,11,20,194,3528,1960][567023,9,5,198,608,1353][567024,9,17,201,3029,1782][567025,1,1,200,154,1287][567026,9,8,199,752,1567][567027,10,14,196,1354,1382][567028,1,18,202,2775,1402][567029,11,5,202,1102,1837][567030,11,8,198,1045,1452][567031,11,2,201,319,1452][567032,2,8,199,1038,1855][567033,9,19,199,3172,1518][567034,2,20,193,5684,2030][567035,10,7,195,793,1890][567036,2,17,197,3712,1820][567037,10,11,198,1339,1522][567038,11,12,197,2352,1400][567039,2,12,194,2293,1470][567040,2,4,194,784,1400][567041,2,2,200,432,1662][567042,2,2,199,350,1592][567043,11,11,196,3287,2135][567044,10,11,194,2405,2187][567045,2,17,201,3337,1785][567046,1,9,194,2536,2013][567047,2,19,202,3803,1820][567048,10,6,194,878,1627][567049,1,4,200,316,1320][567050,11,6,194,1049,2187][567051,10,10,202,1232,1540][567052,9,5,193,874,1749][567053,2,12,201,2120,1767][567054,11,2,202,612,2187][567055,9,7,202,912,1303][567056,10,17,193,1707,1435][567057,11,8,202,2078,1732][567058,11,14,202,2273,2030][567059,2,12,198,3402,1890][567060,9,3,193,262,1749][567061,10,6,199,1155,1925][567062,2,16,195,3684,1645][567063,2,12,193,2292,1592][567064,2,6,200,837,1995][567065,10,14,195,3841,1960][567066,2,15,194,2031,1505][567067,2,9,196,1221,1697][567068,1,20,202,1979,1237][567069,10,5,196,669,1487][567070,10,19,198,1811,1907][567071,9,3,194,588,1963][567072,1,16,195,2177,1237][567073,1,6,199,1263,1914][567074,11,8,193,1399,2187][567075,2,1,195,233,1942][567076,10,4,195,1137,2187][567077,1,7,195,637,1518][567078,1,18,202,3952,1996][567079,1,18,194,2732,1518][567080,1,8,194,914,1270][567081,10,16,197,1276,1330][567082,1,14,202,1956,1996][567083,10,16,194,2408,1505][567084,9,8,194,711,1270][567085,1,2,200,564,1881][567086,10,14,193,2182,1732][567087,1,6,198,989,2062][567088,2,9,201,1417,1750][567089,2,8,200,730,1522][567090,1,4,198,308,1287][567091,9,15,202,1311,1749][567092,2,4,193,455,1627][567093,10,4,200,840,1750]]]
