27/11 09:40:00 FINE client.SimClient|Log for simulation 35 at 127.0.01:6502 started
27/11 09:42:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[31,[15626,16,15,40,3807,2538][15627,8,7,40,1718,2232][15628,16,19,39,3718,2796][15629,7,2,43,567,2182][15630,8,3,34,655,2185][15631,6,4,35,712,1980][15632,6,1,37,154,1935][15633,15,17,39,3395,2497][15634,16,16,37,5978,2491][15635,16,8,35,2263,2021][15636,8,17,36,2496,2937][15637,7,15,35,4529,2745][15638,7,10,40,2935,1957][15639,6,18,34,2939,2722][15640,15,15,42,2402,2002][15641,6,20,36,3104,2587][15642,7,15,43,2669,2542][15643,7,12,38,1647,2745][15644,15,19,37,2436,2565][15645,8,1,39,133,2679][15646,6,7,35,2469,2520][15647,6,5,37,1460,2655][15648,6,14,35,5338,2542][15649,6,1,35,292,2092][15650,7,13,38,4380,2407][15651,15,19,40,2671,2812][15652,16,8,40,2011,2514][15653,7,2,38,469,1957][15654,16,4,38,767,2397][15655,6,17,38,3098,2025][15656,7,3,37,823,2745][15657,15,4,38,918,2295][15658,7,6,43,1518,2812][15659,16,5,40,998,1997][15660,6,13,39,2231,2452][15661,16,16,38,2158,1927][15662,15,9,41,2114,2610][15663,7,19,34,3556,2340][15664,8,13,42,3519,2256][15665,15,6,35,1494,2767][15666,8,6,34,1559,1856][15667,7,11,36,2845,2587][15668,15,14,41,3880,1980][15669,15,7,36,2126,2025][15670,16,20,38,4662,2914][15671,16,18,34,4681,2890][15672,8,2,41,452,2514][15673,6,10,40,2821,2565][15674,8,4,41,1292,2937][15675,8,12,43,4776,2843][15676,6,3,43,810,2700][15677,16,9,35,835,1856][15678,7,7,40,1275,1822][15679,6,10,36,2800,1867][15680,16,20,35,4863,2702][15681,8,12,43,3670,2185][15682,6,6,43,1596,2047][15683,7,17,42,5005,2677][15684,15,4,36,518,2160][15685,6,20,40,4494,2497][15686,16,16,43,2331,2914][15687,7,4,39,597,1867][15688,7,8,38,1335,2385][15689,7,17,34,6318,2655][15690,15,6,34,2268,2700][15691,15,8,43,1317,2745][15692,7,4,42,620,2587][15693,8,7,37,1998,1903][15694,7,8,37,1990,1777][15695,6,3,36,599,2497][15696,15,14,42,3234,1777][15697,16,3,37,710,2632][15698,8,8,36,1590,2209][15699,16,11,35,4148,2514][15700,16,8,39,1383,2162][15701,6,10,37,3645,2430][15702,6,6,38,1761,1957][15703,6,3,41,1181,2812][15704,8,1,39,341,2843][15705,16,17,43,4833,2585][15706,16,6,34,1192,2209][15707,7,2,43,435,2722][15708,16,8,43,1804,1880][15709,15,10,43,1421,1777][15710,6,1,41,398,2655][15711,6,12,37,2405,1822][15712,15,2,43,248,1777][15713,7,8,43,1083,1935][15714,8,14,38,4105,2256][15715,8,19,34,3437,1809][15716,6,16,39,2771,1732][15717,6,6,41,982,2047][15718,15,8,38,1623,1845][15719,16,7,35,2289,2726][15720,7,1,41,177,1777][15721,6,9,40,3036,2812][15722,6,6,42,1395,2115][15723,15,4,42,1039,1732][15724,7,19,34,5985,2250][15725,5,8,35,1207,2515][15726,14,15,35,2031,1935][15727,13,12,36,3807,2644][15728,12,16,35,4049,2109][15729,3,4,43,374,1872][15730,14,14,34,4865,2317][15731,5,19,37,6266,2537][15732,13,5,39,820,2343][15733,4,19,36,4290,2053][15734,12,5,34,873,2183][15735,14,6,34,1587,2205][15736,14,20,39,3810,2722][15737,5,15,34,2709,1806][15738,4,10,39,2308,1776][15739,14,15,37,3610,2407][15740,13,6,39,1124,2343][15741,4,6,40,1664,2312][15742,4,20,43,2252,1609][15743,3,12,43,3302,2117][15744,5,18,35,5513,2042][15745,5,14,37,3443,2236][15746,14,9,34,3705,2745][15747,13,1,39,121,1741][15748,4,3,34,394,1461][15749,4,3,40,632,2109][15750,4,12,43,2530,1757][15751,14,11,42,1373,2497][15752,13,18,43,4597,2322][15753,3,15,40,3684,2047][15754,3,19,39,4375,1645][15755,13,5,37,1135,2064][15756,12,16,37,2133,1905][15757,3,3,43,702,1802][15758,4,1,35,177,2220][15759,4,13,37,1093,1683][15760,14,5,39,1311,2385][15761,5,20,38,3172,2644][15762,12,9,42,899,1665][15763,14,10,38,2106,2340][15764,13,6,42,1455,2021][15765,13,19,39,6478,2623][15766,3,8,40,1724,1540][15767,4,11,36,1391,1406][15768,5,19,42,1552,1634][15769,14,18,40,3316,2047][15770,13,14,37,1414,2021][15771,4,18,35,2530,1406][15772,12,12,41,1309,2183][15773,13,9,35,3395,2515][15774,4,17,40,1962,1443][15775,3,13,38,1883,1610][15776,14,3,39,645,1957][15777,13,13,41,3325,1827][15778,13,3,37,851,1892][15779,5,11,34,1816,2064][15780,12,18,41,4595,1702][15781,5,18,39,2786,1935][15782,14,18,35,3369,2340][15783,14,15,41,2511,2790][15784,4,5,38,973,2164][15785,12,13,36,3251,1924][15786,4,15,39,2960,1794][15787,4,6,43,939,1739][15788,4,9,39,1558,2164][15789,13,10,43,3147,2623][15790,13,10,38,2263,2515][15791,12,4,39,1036,1850][15792,3,14,34,1852,1470][15793,5,18,38,3675,2042][15794,4,14,38,1579,2257][15795,4,8,43,1942,1868][15796,5,17,41,2083,2451][15797,4,12,34,1438,1498][15798,5,2,43,364,2279][15799,14,14,42,3892,2317][15800,5,13,38,4904,2515][15801,14,8,35,2737,2632][15802,3,13,40,3312,1820][15803,13,11,43,2922,2214][15804,13,20,43,3060,1913][15805,5,10,38,2554,2322][15806,1,9,38,1378,1914][15807,10,4,43,573,1592][15808,1,17,41,4416,1732][15809,10,19,38,1575,1382][15810,2,5,37,1319,2030][15811,11,8,34,2274,2187][15812,11,6,40,1039,1732][15813,9,10,36,2336,1947][15814,2,20,40,6456,2152][15815,10,12,34,2620,1820][15816,1,15,34,2613,1452][15817,9,7,35,711,1270][15818,9,13,34,2616,2013][15819,1,8,35,1800,2046][15820,11,15,35,1606,1785][15821,11,16,39,1713,1785][15822,1,17,42,1861,1369][15823,11,17,35,4205,1767][15824,2,17,36,3391,1995][15825,2,15,43,1401,1557][15826,2,12,38,2318,1610][15827,2,14,42,1131,1347][15828,9,2,42,381,1270][15829,10,12,41,1209,1680][15830,10,4,36,688,2152][15831,1,6,43,973,2029][15832,1,1,42,194,1765][15833,2,1,40,108,2170][15834,11,11,39,1540,1750][15835,1,10,34,2633,1881][15836,10,5,43,490,1400][15837,2,1,36,210,1750][15838,10,16,38,2318,1610][15839,2,3,43,826,1837][15840,1,20,41,1682,1402][15841,10,1,43,95,1907][15842,9,10,40,1693,1303][15843,9,5,37,798,1452][15844,2,17,40,2356,1540][15845,11,4,37,819,1575][15846,2,3,43,498,1662][15847,11,8,35,1931,2012][15848,1,10,35,1235,1765][15849,1,6,37,944,1749][15850,9,13,37,3989,2046][15851,11,15,37,2787,2065][15852,2,2,40,282,1767][15853,2,8,37,1724,1960][15854,1,19,35,2859,1881][15855,1,15,36,2895,1485][15856,9,11,38,2640,1600][15857,10,20,38,1910,1592][15858,1,4,40,378,1353][15859,1,2,41,187,1336][15860,9,8,41,1904,1831][15861,2,18,43,3589,1662][15862,11,14,40,2337,1855][15863,1,17,34,2070,1353][15864,11,3,38,352,1680][15865,10,12,39,1807,2152][15866,11,3,38,852,2187][15867,2,17,42,4833,2187][15868,9,15,38,3603,1716][15869,9,16,41,4049,1947][15870,1,6,43,529,1765][15871,2,4,43,579,1610][15872,1,10,40,1014,2029][15873,1,1,34,235,1815][15874,1,18,41,1656,1534][15875,1,1,36,221,2013][15876,10,19,35,2891,1522]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=368,101=255,111=285,200=712,210=776,300=627,301=129,400=662,401=728,3=11,2=31,8=2,15=11,1=20,4=38,6=14,14=17,13=36]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[31,15,false,[]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1564,15642,15,2513,43][1565,15643,12,2492,38][1566,15645,1,2454,39][1567,15647,5,2330,37][1568,15650,13,2298,38][1569,15651,19,2420,40][1570,15652,8,2360,40][1571,15656,3,2674,37][1572,15658,6,2394,43][1573,15662,9,2505,41][1574,15670,20,2503,38][1575,15674,4,2868,41][1576,15676,3,2514,43][1577,15683,17,2503,42][1578,15685,20,2313,40][1579,15686,16,2884,43][1580,15688,8,2371,38][1581,15691,8,2602,43][1582,15697,3,2445,37][1583,15701,10,2280,37][1584,15703,3,2449,41][1585,15704,1,2650,39][1586,15707,2,2424,43][1587,15710,1,2515,41][1588,15721,9,2475,40][1589,15731,19,2535,37][1590,15732,5,2227,39][1591,15736,20,2563,39][1592,15739,15,2269,37][1593,15740,6,2295,39][1594,15741,6,1963,40][1595,15743,12,1959,43][1596,15752,18,2159,43][1597,15753,15,1798,40][1598,15757,3,1793,43][1599,15761,20,2208,38][1600,15765,19,2437,39][1601,15772,12,1870,41][1602,15783,15,2616,41][1603,15784,5,2116,38][1604,15789,10,2268,43][1605,15790,10,2184,38][1606,15794,14,2159,38][1607,15800,13,2291,38][1608,15810,5,1924,37][1609,15814,20,1925,40][1610,15831,6,1765,43][1611,15833,1,2024,40][1612,15841,1,1888,43][1613,15850,13,1697,37][1614,15851,15,1920,37][1615,15852,2,1754,40][1616,15853,8,1957,37][1617,15860,8,1703,41][1618,15862,14,1809,40][1619,15865,12,1976,39][1620,15866,3,1964,38][1621,15867,17,2158,42][1622,15869,16,1810,41][1623,15872,10,1681,40]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,11][12,11][9,9][12,19][11,9][9,20][10,15][7,17][7,11][4,16][3,18][4,19][5,10][5,3][2,8][15,14][15,15][4,1][14,2][8,2][7,1][8,20][16,6][16,18][8,12][14,18][3,11][2,20][2,7][6,2][7,5]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,12055,14,customer][9,12058,15,customer][9,12038,20,customer][9,13082,4,customer][12,10387,15,customer][12,10390,17,customer][13,10399,18,customer][1,10435,16,customer][10,10455,3,customer][2,10456,13,customer][4,10980,5,customer][6,11406,6,customer][15,11423,11,customer][4,11428,8,customer][4,11450,6,customer][13,11456,18,customer][14,11460,14,customer][8,11957,2,customer][12,11971,8,customer][14,11991,3,customer][12,12052,6,customer][4,11995,19,customer][3,12002,9,customer][2,12034,18,customer][3,12484,2,customer][1,12519,3,customer][11,12531,6,customer][6,12981,8,customer][6,12983,15,customer][7,12985,4,customer][3,13111,8,customer][5,13028,11,customer][1,13074,3,customer][7,13529,16,customer][16,13541,8,customer][16,13628,5,customer][14,13563,7,customer][13,13574,9,customer][13,13584,12,customer][1,13607,8,customer]]]
27/11 09:42:40 FINE client.AgentServiceImpl|*** TIME UNIT 32
27/11 09:42:40 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6944119,6,0]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[427,100,58],[426,101,117]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[32,[16056,419,119,1026,33][16060,409,87,1907,33]]]
27/11 09:42:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[458,16060],[459,16056]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[365,110,58],[428,111,73]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[32,[16066,420,0,1475,33][16067,420,60,1475,36][16071,416,108,1746,33]]]
27/11 09:42:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[460,16071],[461,16067]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[431,200,113],[430,210,117]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[32,[16074,410,99,333,33][16075,417,120,186,33]]]
27/11 09:42:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[462,16075],[463,16074]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[432,210,117]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[32,[16079,411,99,280,33][16083,418,120,297,33]]]
27/11 09:42:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[464,16083],[465,16079]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[436,300,1],[389,301,66],[419,301,8]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[32,[16090,412,8,425,33][16091,412,216,425,41]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[438,300,1],[437,301,181]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[32,[16095,413,216,200,33]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[439,400,128]]]
27/11 09:42:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[466,16091],[467,16090]]]
27/11 09:42:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[468,16095]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[32,[16101,414,141,345,33]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[440,400,128],[425,401,168]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[32,[16105,415,141,227,33]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[15928,1565],[15930,1566],[15931,1567],[15932,1568],[15933,1569],[16045,1570],[15937,1572],[15939,1573],[15941,1574],[15946,1576],[15949,1577],[15950,1578],[15954,1582],[15955,1583],[15956,1584],[15957,1585],[15959,1586],[15963,1588],[15967,1590],[15970,1592],[15972,1594],[15973,1595],[15978,1596],[15979,1597],[15986,1599],[15989,1600],[16048,1601],[15994,1602],[15999,1604],[16000,1605],[16008,1607],[16015,1608],[16017,1609],[16020,1610],[16022,1611],[16028,1613],[16029,1614],[16033,1617],[16036,1619],[16037,1620],[16040,1622],[16043,1623]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2151,2679][8,2178,2735][7,2170,2624][15,2248,2599][6,2040,2514][3,1606,1959][5,2022,2463][13,2003,2437][14,2041,2616][4,1679,2105][12,1695,1870][1,1526,1835][10,1588,1976][2,1602,2090][11,1659,1964][9,1597,1810]]]
27/11 09:42:40 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[32,[16106,16,10,39,1045,2091][16107,8,16,42,2323,2420][16108,6,15,42,5621,2677][16109,15,6,43,1252,2610][16110,8,5,38,1110,2467][16111,7,20,36,4849,1732][16112,8,16,42,3890,2702][16113,16,3,44,940,2091][16114,6,3,38,453,2520][16115,15,17,40,1950,2295][16116,7,12,35,1814,1890][16117,15,13,37,2106,2700][16118,7,19,41,5557,2250][16119,6,16,36,3930,2047][16120,8,11,38,2713,1762][16121,7,10,43,1747,2497][16122,6,20,44,4059,1845][16123,7,10,43,1548,1935][16124,8,19,44,2330,2044][16125,7,1,37,217,2722][16126,16,12,44,1663,2773][16127,8,4,37,752,1880][16128,8,14,44,2447,2185][16129,6,5,36,607,2025][16130,6,9,35,1346,2137][16131,6,1,39,131,2632][16132,8,2,38,345,2467][16133,15,20,40,5295,2407][16134,7,3,37,472,2250][16135,6,18,35,1579,1755][16136,8,16,38,4128,2867][16137,7,3,39,638,1935][16138,8,18,35,6322,2702][16139,16,20,43,4963,2256][16140,8,19,39,4874,2138][16141,7,8,41,2808,2700][16142,15,16,39,2613,2722][16143,16,7,35,2062,2679][16144,8,5,36,814,1809][16145,6,10,40,1385,1732][16146,8,16,35,3857,2679][16147,8,16,35,4556,2373][16148,6,14,37,1870,2227][16149,16,13,36,1688,1856][16150,15,3,38,1174,2610][16151,16,15,43,3418,2279][16152,6,10,37,2106,1755][16153,8,8,38,2295,2608][16154,6,18,41,3061,1890][16155,8,13,39,4924,2914][16156,6,5,40,2075,2767][16157,8,17,39,3674,2702][16158,15,1,36,190,2385][16159,7,6,41,2530,2812][16160,7,9,40,2187,2025][16161,15,10,40,1001,2002][16162,8,12,35,2616,2726][16163,6,6,40,1029,2452][16164,7,6,43,2106,2700][16165,15,2,38,631,2430][16166,16,16,40,3910,1880][16167,6,15,36,2530,1687][16168,6,8,40,1662,1732][16169,16,11,40,3546,2303][16170,8,6,35,750,1786][16171,16,9,44,2309,1974][16172,16,16,38,5808,2420][16173,15,5,40,1354,1935][16174,7,7,37,1243,1777][16175,8,11,38,3440,2843][16176,8,15,43,2822,2091][16177,16,9,36,3774,2796][16178,8,5,42,1868,2491][16179,6,8,37,2386,2295][16180,8,20,43,7683,2561][16181,15,2,41,590,2272][16182,7,15,39,5265,2340][16183,7,10,38,3745,2497][16184,15,16,36,4211,2632][16185,7,6,36,1579,1755][16186,7,16,35,2872,2565][16187,16,8,36,2165,2256][16188,15,1,37,279,2542][16189,16,17,37,3188,2679][16190,8,18,35,3417,2373][16191,6,16,42,4104,1710][16192,16,13,40,2890,2021][16193,7,15,42,3158,2632][16194,15,16,35,3365,1912][16195,15,12,41,3564,1980][16196,8,11,39,1457,2209][16197,8,14,41,4223,2514][16198,8,7,36,2516,2397][16199,8,5,38,655,2185][16200,15,1,35,186,1867][16201,15,20,35,2942,2452][16202,16,15,42,2989,2491][16203,7,2,38,484,1732][16204,7,6,44,1239,2295][16205,6,8,41,2242,2002][16206,16,14,41,2368,2115][16207,6,12,36,2613,2722][16208,6,13,42,2433,2340][16209,8,17,37,4964,2655][16210,8,3,39,697,2326][16211,6,4,40,691,2160][16212,6,19,37,4829,2542][16213,8,8,37,3384,2820][16214,12,8,44,1847,1924][16215,12,20,35,3225,2016][16216,12,2,41,382,1739][16217,5,6,42,1659,2515][16218,14,15,36,3360,1867][16219,13,4,38,448,1870][16220,12,9,41,2294,1961][16221,5,7,37,1218,1741][16222,14,11,36,1472,2677][16223,3,9,38,831,1540][16224,12,2,37,310,1554][16225,4,2,38,225,1609][16226,5,4,44,946,2365][16227,13,15,38,2347,2236][16228,14,9,36,1937,1957][16229,14,2,35,544,2722][16230,3,8,42,1856,1785][16231,12,19,44,5694,1998][16232,5,20,36,4953,2064][16233,14,18,35,6405,2542][16234,5,13,42,1944,1870][16235,14,7,38,1058,1890][16236,14,14,35,4233,2160][16237,5,1,35,293,2666][16238,4,15,39,4112,2109][16239,14,16,44,1997,2497][16240,5,17,37,4736,2322][16241,3,20,35,4261,1522][16242,3,10,35,2257,1505][16243,3,6,39,1651,2117][16244,13,20,35,4092,2558][16245,5,10,38,1664,1849][16246,12,6,37,1440,2183][16247,13,1,43,114,1913][16248,5,12,44,3973,2365][16249,13,18,40,1605,1784][16250,12,10,44,1287,1609][16251,14,15,38,3441,1912][16252,12,1,39,297,2127][16253,12,2,35,329,1831][16254,12,15,37,2397,1998][16255,13,10,42,2598,1999][16256,5,18,40,2878,1999][16257,5,13,36,4177,2472][16258,5,9,40,2408,1784][16259,5,1,39,257,1978][16260,12,12,41,2486,1480][16261,12,10,36,2746,1831][16262,12,2,35,421,2109][16263,4,19,40,3921,1720][16264,14,2,39,352,1957][16265,12,13,42,1788,1720][16266,5,4,35,1259,2623][16267,13,2,40,442,2214][16268,5,18,41,4257,2150][16269,4,12,41,3116,2164][16270,3,13,36,1678,1435][16271,14,12,42,3439,2205][16272,14,16,35,5832,2430][16273,3,11,39,1064,1382][16274,5,18,39,1896,2107][16275,14,16,42,4585,2047][16276,5,17,38,1571,1849][16277,4,1,43,122,2035][16278,13,11,39,1969,2558][16279,13,9,44,1381,2193][16280,13,13,40,1701,1870][16281,4,12,39,3169,2201][16282,14,7,42,1771,2812][16283,4,17,44,2178,1424][16284,5,1,37,144,1806][16285,3,4,36,826,2065][16286,5,13,42,3450,2042][16287,14,2,38,604,2160][16288,13,16,40,3667,1763][16289,3,15,44,3030,1347][16290,5,16,43,4828,2515][16291,3,19,42,3950,1890][16292,13,4,40,950,1827][16293,3,15,44,2241,2135][16294,5,1,44,184,2300][16295,12,18,41,2530,1757][16296,2,1,44,268,2065][16297,1,4,38,702,1254][16298,1,3,38,824,1963][16299,9,8,42,1473,2046][16300,10,7,37,1138,1627][16301,9,16,38,2351,1336][16302,10,4,40,588,2100][16303,11,4,43,399,1995][16304,1,2,41,275,1254][16305,10,12,43,2562,2135][16306,11,7,37,2241,2135][16307,1,17,40,1497,1468][16308,2,19,35,3145,1505][16309,2,3,37,374,1785][16310,1,6,44,1219,1452][16311,11,9,40,968,2152][16312,2,6,42,1281,2135][16313,1,6,37,630,1501][16314,1,15,39,3451,1534][16315,11,8,43,974,2030][16316,1,17,36,3003,1963][16317,9,13,41,2574,1980][16318,11,5,35,1171,1802][16319,2,12,35,1070,1487][16320,9,6,40,774,1435][16321,1,2,37,437,1683][16322,11,12,42,1470,1750][16323,9,19,35,3830,1551][16324,11,19,43,2287,1505][16325,10,7,40,1911,1820][16326,2,12,37,1207,2012][16327,10,7,44,823,1960][16328,10,1,39,210,1505][16329,11,12,44,3116,1855][16330,2,12,38,1722,1435][16331,10,20,35,2361,1312][16332,9,16,36,2745,1716][16333,2,14,41,2515,1382][16334,11,20,43,3502,1592][16335,2,4,37,1107,1977][16336,9,11,37,2050,1864][16337,11,11,36,1437,1452][16338,10,2,35,217,2170][16339,1,16,44,4220,2029][16340,10,9,39,1852,1470][16341,1,20,40,2401,1501][16342,11,7,40,558,1330][16343,11,1,38,175,1347][16344,1,9,37,1677,1864][16345,1,5,37,986,1518][16346,9,12,36,1663,1980][16347,2,4,44,989,1767][16348,1,12,44,1354,1254][16349,2,6,41,1460,1872][16350,2,17,44,3498,1715][16351,9,3,35,891,1980][16352,1,2,41,489,1749][16353,9,5,36,676,1353][16354,10,18,35,2746,1907][16355,11,2,35,255,1417][16356,10,12,40,1081,1802][16357,9,20,43,2434,2029][16358,11,17,35,3479,2047][16359,1,2,38,219,1369][16360,9,14,38,2743,1633][16361,9,6,39,1306,1452][16362,10,16,43,1596,1995][16363,1,7,38,1073,1534][16364,9,6,41,1029,1716][16365,2,2,42,185,1855][16366,10,7,43,1306,1697][16367,9,14,37,3003,1650][16368,10,14,37,2317,1505][16369,10,17,36,3238,1732][16370,2,19,39,3245,2135][16371,2,11,42,1201,1365][16372,9,9,42,1372,1386][16373,11,11,38,1871,1890][16374,2,16,42,2732,2135][16375,11,11,43,1509,1960][16376,10,10,44,883,1767][16377,11,2,42,651,2170][16378,9,19,37,1269,1336][16379,9,17,35,2154,1584][16380,11,10,40,1827,2030][16381,9,9,44,1350,1501][16382,10,19,44,2011,2117][16383,2,1,36,196,2187]]]
