29/11 10:55:00 FINE client.SimClient|Log for simulation 92 at 127.0.01:6502 started
29/11 11:04:20 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[1427,400,181],[1426,401,58]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[755085,2759],[755086,2760],[755087,2761],[755088,2762],[755093,2763],[755099,2764],[755107,2766],[755114,2767],[755116,2769],[755126,2771],[755127,2772],[755129,2773],[755134,2774],[755135,2775],[755148,2778],[755149,2779],[755150,2780],[755201,2781],[755158,2783],[755165,2785],[755170,2787],[755171,2788],[755172,2789],[755175,2791],[755176,2792],[755178,2793],[755184,2795],[755189,2797],[755190,2798]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[15,2097,2499][6,2063,2532][16,2174,2860][8,2153,2764][7,2176,2495][5,2113,2518][13,1972,2550][12,1679,2179][4,1679,2216][3,1588,2005][14,2114,2647][11,1645,1850][2,1767,1840][10,1855,1996][1,1757,1757][9,1649,1736]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[1441,401,166,114,0,0][1450,400,61,114,0,0]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[1439,301,23,114,0,0][1446,300,102,114,0,0]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[1437,210,57,114,0,0][1444,200,126,114,0,0]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[1435,111,88,114,0,0][1448,110,36,114,0,0]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[1442,101,93,114,0,0][1447,100,63,114,0,0]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[1440,401,166,114,0,0][1449,400,61,114,0,0]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[1438,301,23,114,0,0][1445,300,102,114,0,0]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[1436,210,57,114,0,0][1443,200,126,114,0,0]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[112,[755268,7,12,124,1039,1732][755269,6,6,122,1458,2430][755270,15,17,116,3185,2677][755271,6,16,123,5616,2700][755272,16,14,116,4816,2867][755273,15,16,117,1817,2272][755274,6,5,118,2041,2722][755275,15,15,118,2598,1732][755276,16,12,120,2449,1856][755277,15,17,121,3200,2092][755278,7,12,120,2456,2047][755279,15,17,124,1586,1867][755280,7,5,117,759,1687][755281,8,2,124,345,2162][755282,7,11,124,1905,1732][755283,15,8,121,2376,2475][755284,7,12,121,3050,2542][755285,15,7,117,1373,2452][755286,8,19,122,5268,2773][755287,6,11,124,1702,1935][755288,7,17,119,2731,2295][755289,8,5,122,707,2021][755290,16,7,122,987,2350][755291,15,4,118,828,2070][755292,8,6,120,1830,2773][755293,15,9,124,2247,2497][755294,7,9,117,2717,2745][755295,8,13,124,1447,1856][755296,8,7,123,2026,2632][755297,16,18,123,4529,2796][755298,15,5,122,573,1912][755299,8,10,121,1374,2749][755300,7,15,124,3564,1980][755301,16,10,116,2030,2256][755302,6,16,115,2289,2385][755303,16,20,119,4888,1880][755304,16,1,121,384,2749][755305,8,1,115,401,2867][755306,7,6,120,1202,1822][755307,7,2,124,359,2565][755308,8,20,122,5865,2444][755309,7,15,119,3552,1822][755310,6,19,115,6284,2205][755311,6,19,115,4770,2790][755312,7,16,122,5190,2317][755313,15,17,120,2225,2182][755314,16,4,117,727,2021][755315,7,9,120,1062,1687][755316,8,7,120,970,2773][755317,15,11,124,2197,2497][755318,6,14,118,3495,2497][755319,7,11,121,1881,1710][755320,15,9,115,1814,2520][755321,8,10,115,3468,2890][755322,6,12,121,3790,2632][755323,6,11,117,1113,1687][755324,6,6,119,2268,2700][755325,16,15,115,6450,2867][755326,15,20,121,6435,2475][755327,15,19,121,2180,2295][755328,6,2,117,573,2047][755329,7,6,124,1409,2610][755330,15,3,123,504,1867][755331,16,11,121,3496,2890][755332,8,19,117,2718,2044][755333,16,10,116,1233,2467][755334,6,19,123,2522,2655][755335,15,8,119,1857,1935][755336,7,13,123,3194,1755][755337,8,10,123,3268,2514][755338,7,15,120,5265,2700][755339,7,18,121,6528,2790][755340,8,4,122,688,2867][755341,8,5,121,1071,1786][755342,6,18,116,4052,1732][755343,7,9,116,2289,1957][755344,15,12,117,1587,1890][755345,6,4,116,404,1687][755346,8,9,119,1522,2820][755347,7,7,124,2054,1957][755348,8,7,118,1170,2091][755349,15,12,116,2761,2092][755350,16,17,115,4309,1950][755351,7,19,124,2701,1777][755352,6,13,118,2854,2745][755353,7,4,123,851,1935][755354,8,14,119,5303,2914][755355,16,19,118,5500,2068][755356,6,6,117,1425,1980][755357,16,2,120,290,2420][755358,8,16,123,5790,2585][755359,7,2,122,495,2475][755360,15,10,115,2677,2677][755361,7,9,121,1522,2115][755362,7,4,115,1525,2542][755363,7,5,122,882,2205][755364,7,3,124,378,2520][755365,7,3,119,1215,2700][755366,15,3,115,720,2002][755367,15,13,121,4216,2317][755368,7,1,115,190,2385][755369,8,16,120,3910,2444][755370,16,13,119,3238,2491][755371,13,13,120,3488,2064][755372,12,14,115,2657,2109][755373,3,18,116,2352,1452][755374,13,19,122,7230,2537][755375,5,8,121,1215,2171][755376,3,17,119,3078,2012][755377,14,8,118,828,2070][755378,14,16,121,4665,2430][755379,13,8,118,1396,2494][755380,14,14,116,4629,2362][755381,5,6,121,2167,2580][755382,5,13,121,3354,2580][755383,4,7,118,1475,1757][755384,14,13,116,2416,2655][755385,3,5,122,913,2030][755386,14,15,118,3159,2340][755387,12,8,120,2000,1924][755388,12,14,123,2073,1646][755389,3,8,121,1837,1767][755390,14,18,121,6002,2565][755391,14,9,120,2210,2047][755392,3,19,121,1463,1540][755393,3,17,116,1190,1400][755394,12,14,122,1204,1720][755395,12,9,116,2947,2183][755396,12,12,120,1718,1591][755397,5,19,121,3921,2580][755398,3,20,119,4776,1837][755399,12,13,123,2935,2053][755400,13,1,116,140,2343][755401,14,4,116,648,2025][755402,3,13,120,1310,1680][755403,4,9,120,1918,1776][755404,3,6,118,1858,2065][755405,13,16,119,3054,2386][755406,14,4,120,437,1822][755407,13,11,123,1939,1763][755408,12,13,122,3130,1720][755409,13,11,124,1423,1849][755410,13,20,120,7042,2515][755411,12,11,122,925,1683][755412,14,10,119,1512,2520][755413,14,14,117,3873,2767][755414,5,7,121,686,1634][755415,4,9,123,2421,1794][755416,14,5,120,702,2340][755417,3,13,120,2313,1977][755418,5,3,115,532,2537][755419,5,13,119,2796,1655][755420,4,6,124,976,2035][755421,5,10,122,2666,2666][755422,12,11,115,3047,1979][755423,13,20,115,2648,1655][755424,13,19,124,2944,2214][755425,13,15,124,5147,2451][755426,12,14,119,2306,1498][755427,13,11,115,3473,2429][755428,4,20,115,2016,2016][755429,3,11,124,1940,1960][755430,13,18,116,4004,2472][755431,4,6,115,1354,2257][755432,5,17,123,4059,2171][755433,3,5,123,997,1995][755434,4,1,119,214,1535][755435,13,10,116,1573,2623][755436,4,18,120,3150,1591][755437,13,6,123,1928,2472][755438,12,6,123,1147,1739][755439,4,15,117,3295,1831][755440,13,9,121,2263,1677][755441,3,6,117,661,1575][755442,14,20,124,5444,2722][755443,13,18,116,2356,1870][755444,14,18,120,3534,2182][755445,3,18,123,2991,1662][755446,14,1,117,374,2497][755447,12,3,119,963,2294][755448,5,1,118,105,2107][755449,5,2,124,401,1827][755450,12,3,120,438,2090][755451,13,18,117,4109,2537][755452,4,15,119,2671,1979][755453,3,16,122,1842,1645][755454,13,13,123,3599,1978][755455,5,4,115,1125,2558][755456,12,12,120,2450,1702][755457,4,18,122,2610,2072][755458,3,10,122,1344,1680][755459,4,7,124,1274,1517][755460,14,12,116,2021,2407][755461,12,7,120,1445,2294][755462,3,4,124,1048,1872][755463,3,9,116,1146,1592][755464,12,5,115,1139,2072][755465,3,10,120,1974,1645][755466,14,17,119,4406,2160][755467,12,16,123,1642,2053][755468,12,19,121,3479,2035][755469,3,8,119,1232,1540][755470,5,13,124,4147,2279][755471,5,16,118,2132,2666][755472,14,14,118,3776,2452][755473,14,9,116,2308,1710][755474,3,16,120,1372,1715][755475,5,5,122,782,1956][755476,5,15,120,2089,2322][755477,4,10,122,1609,1609][755478,12,19,116,4677,2238][755479,14,17,121,2157,2115][755480,13,14,121,4441,2644][755481,3,20,117,4774,2170][755482,13,15,116,3279,2429][755483,4,16,117,2486,1554][755484,5,16,119,2125,2214][755485,5,14,119,4830,2300][755486,4,8,121,1935,2016][755487,3,1,117,98,1645][755488,3,13,119,1990,2187][755489,3,18,122,3845,1942][755490,13,10,119,1236,2472][755491,3,14,122,942,1347][755492,4,2,121,343,2146][755493,4,12,120,2889,1720][755494,4,15,124,3859,1979][755495,5,20,120,5816,2644][755496,14,7,117,1590,2272][755497,3,4,124,617,1715][755498,2,13,117,1528,1680][755499,11,20,115,1470,1470][755500,2,5,119,456,1522][755501,2,6,124,1260,1750][755502,2,2,117,516,2152][755503,9,2,121,315,1435][755504,2,13,120,1656,1820][755505,2,1,116,284,2187][755506,1,17,117,3937,1930][755507,9,10,124,2032,1452][755508,1,3,121,641,1782][755509,2,17,117,2974,2187][755510,1,19,120,2200,1287][755511,11,15,118,2676,1487][755512,10,10,117,871,1452][755513,2,15,116,1207,1610][755514,2,12,117,1176,1400][755515,1,16,120,3484,1980][755516,2,5,123,691,1382][755517,2,2,120,346,1732][755518,2,5,117,716,1592][755519,2,4,122,340,1417]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[100=4,101=27,110=33,111=18,200=48,210=74,300=111,301=1,400=1,14=70,1=24,6=21,10=20,11=10,9=6,13=66,12=53,4=79,8=56,16=18,7=63,15=38,3=67,5=24]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[112,13,false,[]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[2799,755271,16,2392,123][2800,755274,5,2468,118][2801,755283,8,2365,121][2802,755296,7,2614,123][2803,755299,10,2461,121][2804,755304,1,2723,121][2805,755316,7,2477,120][2806,755317,11,2422,124][2807,755322,12,2540,121][2808,755334,19,2606,123][2809,755338,15,2653,120][2810,755339,18,2482,121][2811,755340,4,2405,122][2812,755346,9,2807,119][2813,755352,13,2549,118][2814,755354,14,2840,119][2815,755365,3,2583,119][2816,755376,17,2003,119][2817,755385,5,1869,122][2818,755404,6,1952,118][2819,755410,20,2501,120][2820,755416,5,2304,120][2821,755421,10,2562,122][2822,755425,15,2360,124][2823,755429,11,1925,124][2824,755437,6,2337,123][2825,755447,3,2283,119][2826,755457,18,1984,122][2827,755461,7,2099,120][2828,755467,16,2051,123][2829,755471,16,2218,118][2830,755472,14,2331,118][2831,755488,13,2068,119][2832,755492,2,2113,121][2833,755495,20,2464,120]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[10,16][6,10][14,18][10,4][6,4][8,5][3,12][3,5][3,3][1,11][15,4][5,10][9,7][5,17][1,17][15,16][8,1][7,18][15,1][13,11][5,19][1,2][13,10][5,19]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[7,750669,20,customer][10,750748,2,customer][1,750764,12,customer][8,751104,19,customer][14,751130,13,customer][5,751156,6,customer][16,751512,11,customer][7,751524,6,customer][12,751567,1,customer][10,751575,18,customer][6,751949,19,customer][8,751950,15,customer][13,751980,17,customer][8,752387,12,customer][14,752404,20,customer][7,752821,10,customer][7,752922,6,customer][4,752861,10,customer][14,752869,8,customer][12,752891,3,customer][5,752906,16,customer][14,752908,15,customer][7,753264,20,customer][14,753340,5,customer][1,753348,3,customer]]]
29/11 11:04:25 FINE client.AgentServiceImpl|*** TIME UNIT 113
29/11 11:04:25 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-782922,0,0]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[1429,100,24],[1428,101,26]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[113,[755709,1447,63,967,114][755715,1442,93,1875,114]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[1450,755715],[1451,755709]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[1431,110,22],[1430,111,135]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[113,[755721,1448,36,912,114][755727,1435,88,1831,114]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[1452,755727],[1453,755721]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[1443,200,30]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[113,[755728,1443,126,167,114][755729,1436,0,274,114][755730,1436,57,274,117]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[1454,755730],[1455,755728]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1434,210,34]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[113,[755736,1444,126,331,114][755743,1437,10,396,114][755744,1437,57,396,116]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[1456,755744],[1457,755743],[1458,755736]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[1419,301,149]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[113,[755746,1445,102,81,114][755749,1438,23,289,114]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[1459,755749],[1460,755746]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[113,[755754,1446,102,114,114][755758,1439,23,208,114]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[1461,755758],[1462,755754]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[1425,400,181],[1394,401,129]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[113,[755762,1449,61,242,114][755767,1440,6,635,114][755768,1440,166,635,119]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[1463,755768],[1464,755767],[1465,755762]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[1437,401,113]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[113,[755771,1450,61,382,114][755773,1441,166,539,114]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[1466,755773],[1467,755771]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[755574,2799],[755575,2800],[755588,2803],[755594,2805],[755595,2806],[755701,2809],[755604,2810],[755605,2811],[755607,2813],[755629,2817],[755641,2818],[755653,2822],[755657,2824],[755669,2826],[755671,2827],[755677,2829],[755678,2830],[755686,2831],[755692,2833]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[1462,400,64,115,0,0]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[1453,301,91,115,0,0][1458,300,3,115,0,0]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[6,2361,2643][15,2056,2424][7,2040,2653][8,2153,2758][16,2312,2781][13,1969,2528][5,1952,2519][3,1625,2068][14,2042,2608][4,1713,2030][12,1680,2180][2,1707,1773][1,1730,1910]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[1456,200,40,115,0,0]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[1451,111,46,115,0,0][1460,110,7,115,0,0]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[1454,101,124,115,0,0][1459,100,42,115,0,0]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[1461,400,64,115,0,0]]]
29/11 11:04:25 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[1452,301,91,115,0,0][1457,300,3,115,0,0]]]
29/11 11:04:25 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[113,[755776,8,10,121,1081,2162][755777,16,16,122,4567,1903][755778,7,4,122,1216,2340][755779,8,10,117,2474,2749][755780,6,12,117,2888,2407][755781,15,5,120,1921,2745][755782,6,20,123,3240,2025][755783,16,15,123,5973,2655][755784,7,1,123,91,1822][755785,16,12,124,2884,2185][755786,6,1,125,345,2655][755787,6,13,116,3892,2722][755788,6,20,119,4494,2497][755789,6,5,122,756,2520][755790,15,14,124,2072,2115][755791,15,4,120,1041,2002][755792,8,3,122,274,1833][755793,6,2,124,675,2250][755794,6,5,121,1336,2430][755795,8,20,125,4863,2702][755796,8,1,122,235,1809][755797,6,11,117,3706,2407][755798,6,14,122,2138,2182][755799,7,6,121,1870,2227][755800,16,19,122,5697,2726][755801,16,8,118,2174,2091][755802,7,5,118,2025,2700][755803,8,11,123,3372,2044][755804,8,14,125,2187,2232][755805,6,14,122,2362,2812][755806,7,18,124,2268,1800][755807,15,3,116,963,2295][755808,6,18,123,3231,2565][755809,6,17,121,4875,1912][755810,7,20,122,2376,1980][755811,6,18,125,2502,2317][755812,7,4,122,529,2205][755813,15,5,116,1491,2295][755814,15,17,116,3063,2002][755815,6,2,122,346,1732][755816,8,8,123,1394,2491][755817,7,1,117,209,2092][755818,8,18,118,4440,1762][755819,8,6,117,938,2608][755820,8,14,121,1864,1903][755821,6,6,120,1571,2182][755822,16,13,118,2840,2185][755823,16,10,123,1941,2773][755824,6,12,116,2160,2250][755825,7,15,120,2835,1890][755826,6,17,118,7114,2790][755827,15,17,123,3672,2700][755828,8,1,116,387,2585][755829,8,12,120,3194,2420][755830,15,2,122,497,1912][755831,15,13,118,4869,2497][755832,15,6,119,1133,2362][755833,16,13,121,5268,2702][755834,7,10,118,1395,2790][755835,7,12,118,2502,2317][755836,15,8,124,2105,2632][755837,8,19,125,6251,2350][755838,16,13,124,1630,2091][755839,7,14,118,5764,2745][755840,15,19,121,3898,2565][755841,15,2,117,324,2700][755842,6,8,117,828,2070][755843,16,3,124,405,2702][755844,6,8,117,1272,2272][755845,16,15,119,2343,2232][755846,15,10,125,3012,2317][755847,15,1,117,91,1822][755848,6,19,118,5890,2385][755849,8,14,122,4588,2185][755850,16,1,125,90,1809][755851,7,2,122,529,2205][755852,16,12,119,3115,1997][755853,8,20,118,4356,2420][755854,6,12,120,3682,2790][755855,15,1,120,132,2205][755856,15,9,123,2648,2452][755857,8,1,118,217,1974][755858,16,1,116,303,2021][755859,8,18,125,4492,2773][755860,15,13,124,1860,2385][755861,16,2,122,494,2749][755862,6,4,117,1347,2407][755863,15,20,122,5940,2475][755864,15,9,124,2409,2677][755865,7,7,117,850,2430][755866,8,9,124,1306,2420][755867,6,9,121,2131,2632][755868,8,18,116,5662,2420][755869,6,13,117,2252,2475][755870,16,17,116,3955,2585][755871,7,17,122,4176,1755][755872,16,4,124,849,2655][755873,15,4,122,1335,2385][755874,3,13,123,1474,1890][755875,5,9,118,1795,2494][755876,12,4,123,526,1646][755877,5,7,120,1950,2322][755878,12,19,123,2466,2164][755879,12,5,120,803,1461][755880,14,4,125,1069,2430][755881,5,17,123,2456,2408][755882,5,13,122,2459,1892][755883,13,17,124,3092,2021][755884,14,16,122,4535,2362][755885,14,15,125,2025,2250][755886,12,18,121,4295,1591][755887,4,4,125,791,1979][755888,4,19,122,3036,1776][755889,4,2,117,460,1646][755890,13,4,121,746,2666][755891,14,2,125,653,2722][755892,5,17,124,4552,1913][755893,5,9,117,1953,2171][755894,13,15,120,3288,1827][755895,5,10,120,1874,2343][755896,3,2,117,163,1365][755897,5,6,124,1548,2580][755898,4,3,124,858,2201][755899,5,6,121,625,2085][755900,3,3,120,389,1855][755901,3,1,116,93,1557][755902,4,6,118,1047,2183][755903,3,3,123,921,2047][755904,3,12,121,1549,2152][755905,12,6,116,1208,1831][755906,13,19,119,2544,1913][755907,12,20,116,5271,1757][755908,5,14,116,4760,2429][755909,14,18,116,1599,1777][755910,5,19,116,1862,1634][755911,13,2,120,283,2365][755912,3,13,125,2727,1907][755913,14,14,125,2230,2655][755914,3,2,119,374,2082][755915,14,18,118,3271,2272][755916,12,6,117,828,1535][755917,13,13,121,1467,2257][755918,3,1,125,215,2152][755919,13,4,119,1204,2150][755920,14,1,116,116,1935][755921,3,1,125,128,1837][755922,13,17,124,2861,1870][755923,14,16,122,4939,2205][755924,5,7,125,895,2558][755925,4,9,119,2571,1905][755926,12,2,117,216,2164][755927,3,8,123,742,1855][755928,4,12,121,1320,2201][755929,5,7,117,880,2515][755930,13,1,125,364,2601][755931,13,11,124,1258,1634][755932,5,9,118,1584,1956][755933,12,15,117,2194,2090][755934,13,17,123,2543,1870][755935,3,11,120,3072,1995][755936,13,11,124,3092,2343][755937,13,17,123,2149,1806][755938,12,4,121,870,1554][755939,5,15,124,3046,2257][755940,4,4,122,855,1646][755941,4,6,121,759,1406][755942,14,6,123,1959,2722][755943,12,4,118,702,1757][755944,12,12,122,2863,1591][755945,13,11,119,3319,2515][755946,12,16,122,1346,1683][755947,12,3,122,894,2294][755948,14,17,117,1996,1957][755949,14,3,117,809,2452][755950,5,13,119,2036,1741][755951,3,12,124,3149,2187][755952,4,4,116,779,2164][755953,13,16,121,6242,2601][755954,13,19,121,6232,2343][755955,13,3,116,872,2236][755956,5,6,122,918,1913][755957,5,13,123,3521,1935][755958,4,2,125,412,1720][755959,4,18,125,1465,1628][755960,13,3,121,662,1698][755961,14,4,117,1134,1890][755962,3,19,118,3351,1960][755963,5,4,124,1239,2214][755964,13,4,121,417,1741][755965,5,5,123,1150,2300][755966,4,6,119,1833,2183][755967,5,11,119,2277,2300][755968,4,17,120,4046,1831][755969,12,16,122,2983,1554][755970,4,3,120,357,1702][755971,12,14,119,2507,1628][755972,4,11,119,2002,2275][755973,3,15,124,2866,1470][755974,4,3,120,957,2127][755975,13,6,125,1872,2601][755976,5,14,121,1498,1784][755977,12,8,119,994,1776][755978,14,14,125,1197,1710][755979,5,16,119,2383,2128][755980,3,19,119,1615,1417][755981,14,1,120,169,2115][755982,4,10,120,2016,2016][755983,4,12,123,1904,1443][755984,4,3,119,772,2146][755985,13,11,118,1518,2300][755986,4,6,125,1616,2072][755987,14,11,116,3296,2497][755988,3,1,120,176,1767][755989,12,2,119,239,1998][755990,13,15,116,3724,2257][755991,4,1,123,233,1942][755992,4,10,117,1975,1646][755993,12,14,116,1657,1480][755994,12,6,117,1132,1887][755995,12,6,123,1465,2035][755996,1,13,120,1595,1534][755997,1,12,118,3445,1914][755998,9,17,122,1649,1386][755999,1,4,116,720,1287][756000,11,14,124,1372,1960][756001,9,17,123,4039,1980][756002,1,11,124,2178,1320][756003,1,4,125,803,1435][756004,2,18,119,3603,1540][756005,2,14,123,3343,1592][756006,10,6,123,1306,1452][756007,2,5,125,740,1347][756008,1,19,116,3103,1815][756009,1,7,124,1859,1897][756010,11,15,125,1404,1872][756011,2,7,124,771,1837][756012,2,5,119,735,2100][756013,9,9,117,1395,1551][756014,1,5,117,554,1584][756015,1,20,119,1940,1386][756016,10,9,125,2882,2135][756017,11,11,119,900,1365][756018,1,15,124,3044,1353][756019,1,14,120,1718,2046]]]
