29/11 07:55:00 FINE client.SimClient|Log for simulation 82 at 127.0.01:6502 started
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[624,9346,10,2651,39][625,9353,4,2469,39][626,9355,6,2781,39][627,9365,8,2562,37][628,9367,1,2388,42][629,9375,15,2468,37][630,9384,17,2497,39][631,9407,10,2061,40][632,9417,5,1994,40][633,9424,12,2398,39][634,9445,17,2141,39][635,9452,19,1990,42]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,11][8,4][7,18][9,17][10,16][11,6][11,11][16,7][8,1][16,11][7,4][10,2][5,13][7,5][15,1]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[11,6364,9,customer][3,6660,15,customer][9,6998,17,customer][6,7254,10,customer][7,7269,10,customer][7,7555,13,customer][7,7843,20,customer][9,7876,13,customer][3,8163,5,customer]]]
29/11 07:57:35 FINE client.AgentServiceImpl|*** TIME UNIT 31
29/11 07:57:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[100198,0,0]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[31,[9579,340,29,994,32]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[329,110,22]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[31,[9585,352,42,763,32][9591,347,21,1239,32]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[31,[9594,341,19,152,32][9599,348,63,202,32]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[342,9579]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[343,9591],[344,9585]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[31,[9602,342,19,195,32][9605,349,63,182,32]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[345,9599],[346,9594]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[31,[9608,343,3,73,32][9612,350,69,132,32]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[31,[9614,344,3,63,32][9618,351,69,170,32]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[330,401,8]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[31,[9623,345,11,238,32]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[331,401,8]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[31,[9628,346,11,328,32]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[9513,624],[9516,625],[9523,627],[9525,628],[9528,629],[9532,630],[9543,631],[9548,632],[9552,633]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2196,2497][15,2043,2651][8,2197,2714][6,2313,2476][7,2042,2562][3,1645,1859][14,2225,2398][4,1679,2139][5,2151,2151][12,1872,1994][11,1674,1757][10,1618,2037][1,1527,1747][2,1645,1969][9,1577,1941]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[31,[9631,15,8,41,1965,1755][9632,8,10,37,2817,2561][9633,6,12,41,3132,2610][9634,16,15,41,1861,2068][9635,6,15,37,3307,2205][9636,15,14,43,2998,2677][9637,16,17,41,2779,2044][9638,16,7,39,1795,2138][9639,8,1,41,222,2021][9640,8,4,36,1137,2585][9641,15,18,42,4737,2632][9642,8,12,41,2740,1903][9643,6,2,35,400,2227][9644,16,9,41,972,2162][9645,16,1,41,167,2397][9646,16,18,40,4072,2514][9647,15,17,36,2945,2475][9648,7,13,35,2386,2295][9649,15,17,41,3238,1732][9650,16,6,42,718,1997][9651,7,12,34,1026,1710][9652,6,17,39,2195,1845][9653,7,7,42,1067,2542][9654,7,7,40,1653,1687][9655,15,20,42,4554,2070][9656,7,13,43,2193,1687][9657,6,3,39,900,2002][9658,6,11,38,2895,2632][9659,6,4,38,772,1755][9660,7,2,39,313,1957][9661,6,14,42,4191,2722][9662,6,2,42,588,2677][9663,15,9,41,3373,2677][9664,6,4,41,464,1935][9665,6,20,40,3402,1890][9666,8,8,34,2048,2561][9667,16,20,34,4581,1762][9668,15,20,40,5292,1890][9669,15,18,37,6423,2745][9670,15,11,39,1784,2317][9671,16,5,36,1184,2632][9672,8,14,40,2930,1903][9673,15,5,43,523,2092][9674,6,2,34,393,2812][9675,15,4,42,683,2137][9676,7,19,42,3856,1845][9677,7,1,40,201,2520][9678,8,2,36,598,2303][9679,16,11,39,2688,1880][9680,8,19,37,3929,2068][9681,8,6,40,747,2491][9682,16,7,36,2151,2561][9683,6,17,41,3958,2587][9684,16,19,39,3625,2726][9685,15,8,41,2433,2340][9686,6,3,38,819,1822][9687,8,12,37,2760,2091][9688,8,7,36,1434,2561][9689,16,10,34,2223,2021][9690,3,3,43,837,1995][9691,4,2,38,168,1406][9692,12,6,37,816,1702][9693,4,9,39,1423,1757][9694,5,14,39,2329,1849][9695,14,1,41,247,2250][9696,12,16,34,3107,1942][9697,14,16,37,2494,2227][9698,14,14,40,3243,2317][9699,5,9,37,3331,2644][9700,3,18,39,4611,2135][9701,3,8,36,1063,1662][9702,3,10,40,1470,1470][9703,12,6,39,1159,1757][9704,5,15,34,3985,2214][9705,4,3,42,477,1591][9706,13,15,43,3676,1634][9707,13,9,36,996,2214][9708,12,5,42,569,1424][9709,12,4,35,1087,1942][9710,3,17,37,4033,1977][9711,3,1,36,239,1995][9712,3,19,42,4537,1837][9713,12,13,38,2572,1979][9714,12,10,35,843,1406][9715,11,15,43,1155,1540][9716,2,18,35,2985,1382][9717,11,1,41,280,1872][9718,2,5,40,1377,1837][9719,10,10,41,1506,2152][9720,1,18,35,1306,1452][9721,1,2,35,458,1765][9722,11,9,36,1058,1680][9723,9,10,39,1499,1666][9724,11,11,41,2349,1942][9725,2,4,41,616,1400][9726,11,13,37,2147,2065][9727,10,6,38,705,1960][9728,9,13,35,2144,2062][9729,1,3,40,440,1336][9730,2,4,37,924,1540][9731,1,13,38,1325,1699][9732,1,4,40,602,1369][9733,11,19,37,2961,1732][9734,9,19,36,3912,1716][9735,9,16,41,3247,1353][9736,1,18,38,3659,1452][9737,11,18,42,3118,1575][9738,9,19,40,2482,1633][9739,11,16,41,5164,2152][9740,2,2,40,482,2012][9741,9,20,36,2864,2046][9742,2,11,41,1409,2135][9743,11,17,43,2864,1872][9744,2,6,36,1793,2135][9745,2,13,37,1148,1767][9746,9,17,40,2636,1551][9747,9,11,43,2450,1485][9748,10,1,38,96,1610][9749,1,9,41,1288,2046][9750,1,4,41,682,1897]]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=9,111=11,200=36,210=80,300=111,301=23,400=113,401=3,2=44,16=16,6=19,8=46,9=26,13=16,14=11,10=57,5=6,15=5,12=7,1=38]]
29/11 07:57:35 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[31,13,false,[]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[347,9605],[348,9602]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[349,9612],[350,9608]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[351,9618],[352,9614]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[353,9623]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[354,9628]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[357,401,53,33,0,0]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[355,300,10,33,0,0]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[358,111,58,33,0,0][359,110,5,33,0,0]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[353,101,9,33,0,0][360,100,10,33,0,0]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[356,401,53,33,0,0]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[354,300,10,33,0,0]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[636,9632,10,2507,37][637,9658,11,2509,38][638,9661,14,2641,42][639,9662,2,2480,42][640,9663,9,2378,41][641,9669,18,2480,37][642,9683,17,2481,41][643,9684,19,2470,39][644,9699,9,2389,37][645,9717,1,1862,41][646,9719,10,2085,41][647,9726,13,1915,37][648,9740,2,1976,40][649,9742,11,1968,41][650,9749,9,1985,41]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,7][9,12][7,3][6,6][10,2][15,9][15,1]]]
29/11 07:57:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,6632,2,customer][13,6663,7,customer][1,6682,17,customer][2,6691,16,customer][1,7007,8,customer][14,7278,5,customer][10,7301,18,customer][9,7303,11,customer][8,7548,15,customer][5,7566,1,customer][13,7852,9,customer][2,8189,4,customer][9,8192,15,customer]]]
29/11 07:57:40 FINE client.AgentServiceImpl|*** TIME UNIT 32
29/11 07:57:40 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[297829,0,0]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[333,100,27],[332,101,10]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[32,[9858,360,10,651,33][9863,353,9,1074,33]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[335,110,16],[334,111,31]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[32,[9869,359,5,785,33][9873,358,58,1177,33]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[336,200,10]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[337,200,10]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[338,301,6]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[355,9863],[356,9858]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[357,9873],[358,9869]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[32,[9886,354,10,77,33]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[339,301,6]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[32,[9891,355,10,64,33]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[340,401,55]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[32,[9903,356,53,303,33]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[341,401,55]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[32,[9907,357,53,264,33]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[9798,636],[9809,637],[9811,639],[9812,640],[9813,641],[9819,642],[9820,643],[9828,644],[9839,647],[9846,649]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[359,9886]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[360,9891]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2433,2507][6,2169,2584][15,2062,2552][16,2133,2470][7,2427,2452][3,1811,2046][12,1695,1923][4,1740,1740][14,2188,2295][5,2389,2389][11,1700,2046][2,1741,1968][10,1604,2058][9,1539,1630][1,1663,1957]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[361,9903]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[362,9907]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[367,401,17,34,0,0][374,400,32,34,0,0]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[365,300,40,34,0,0][372,301,69,34,0,0]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[363,200,60,34,0,0][370,210,59,34,0,0]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[368,111,46,34,0,0][375,110,13,34,0,0]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[361,101,49,34,0,0][376,100,11,34,0,0]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[366,401,17,34,0,0][373,400,32,34,0,0]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[364,300,40,34,0,0][371,301,69,34,0,0]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[362,200,60,34,0,0][369,210,59,34,0,0]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[32,[9908,15,17,39,3862,2272][9909,15,3,35,793,1890][9910,7,20,36,5850,2250][9911,15,10,36,2790,2790][9912,7,2,36,470,2137][9913,6,7,44,2447,2497][9914,6,2,37,653,2722][9915,7,13,37,3763,2632][9916,8,6,37,951,1762][9917,7,9,35,1512,1867][9918,8,10,43,2679,1786][9919,8,20,38,2232,2232][9920,6,19,35,6308,2767][9921,8,13,37,1902,2091][9922,15,1,35,283,2025][9923,7,8,39,1895,2632][9924,15,12,42,4374,2430][9925,8,3,41,759,1809][9926,15,17,44,3266,2745][9927,6,1,43,286,2385][9928,8,6,37,967,2303][9929,8,9,39,1036,2303][9930,6,10,44,2152,1957][9931,8,15,35,4970,2209][9932,7,13,38,2515,1935][9933,15,2,41,211,2115][9934,8,14,41,3401,2209][9935,15,19,40,3385,1980][9936,15,15,43,3684,2047][9937,8,12,37,3102,2350][9938,15,6,37,2187,2430][9939,15,17,40,4437,2610][9940,7,7,40,1275,2025][9941,7,6,42,1530,1822][9942,16,19,43,7562,2843][9943,8,14,43,2579,2303][9944,8,2,40,284,2373][9945,6,13,37,4216,2317][9946,16,13,44,3188,2044][9947,15,3,36,753,2092][9948,8,20,37,2763,1974][9949,16,6,36,1480,1762][9950,16,17,37,3915,2303][9951,6,15,39,1485,1980][9952,15,15,40,2511,2790][9953,16,1,41,131,2185][9954,16,15,36,1462,1950][9955,15,20,41,5992,2497][9956,7,2,36,277,1980][9957,7,15,35,5061,2812][9958,7,20,36,2862,2385][9959,6,13,42,3965,2542][9960,8,2,44,723,2585][9961,15,4,43,1660,2767][9962,8,1,38,222,1856][9963,8,12,43,4032,2585][9964,4,17,41,1776,2090][9965,3,19,38,3217,2117][9966,5,5,37,956,1913][9967,12,1,36,104,1498][9968,12,6,35,1209,2016][9969,13,11,38,3036,2300][9970,14,18,44,5151,2385][9971,5,11,35,3443,2236][9972,14,17,38,3955,2115][9973,5,11,42,1745,1763][9974,12,11,38,1538,1998][9975,3,15,42,1535,2047][9976,3,10,40,2493,1662][9977,5,4,44,577,2064][9978,12,10,38,1476,2109][9979,14,13,38,2447,2092][9980,13,5,40,1182,2150][9981,14,17,44,4819,1890][9982,5,10,35,2955,2687][9983,4,6,37,1448,1609][9984,4,19,36,3634,1739][9985,4,13,42,2121,1813][9986,5,9,39,1172,2171][9987,4,1,37,151,2164][9988,3,9,43,1134,2100][9989,4,15,41,1748,1665][9990,14,6,38,1984,2362][9991,5,12,41,4158,2666][9992,14,11,38,2395,1980][9993,4,8,44,1802,1609][9994,11,15,36,2545,1697][9995,2,4,41,610,1907][9996,1,6,43,679,1617][9997,1,10,44,2122,1633][9998,11,2,42,536,2065][9999,10,16,40,3232,1347][10000,2,4,40,940,1680][10001,10,15,37,4920,2187][10002,10,8,44,2065,2152][10003,11,1,41,176,1960][10004,1,15,36,3187,1518][10005,9,19,40,2397,1402][10006,10,13,39,2843,2187][10007,2,7,43,1387,1802][10008,9,4,44,712,1485][10009,11,3,35,866,1925][10010,2,6,43,1352,1610][10011,1,8,41,1437,1633][10012,9,11,38,2260,1468][10013,2,4,37,762,2117][10014,10,16,38,1881,1960][10015,9,7,39,1316,1881][10016,1,16,44,1135,1419][10017,1,1,40,114,1914][10018,9,11,36,752,1369][10019,10,10,40,1232,1540][10020,11,5,40,433,1732][10021,1,8,37,988,1765][10022,10,15,35,1580,1505][10023,9,20,44,3332,1666][10024,10,18,35,3429,2117][10025,2,13,36,2552,1785][10026,2,1,35,78,1312][10027,2,6,40,639,1522][10028,9,3,38,451,1881][10029,11,16,44,1232,1540][10030,2,14,41,1513,1802][10031,11,1,35,142,1785][10032,9,13,38,2907,1864][10033,10,5,36,1398,2152][10034,1,6,38,1380,1534][10035,9,1,35,94,1897][10036,11,4,35,813,1452][10037,1,7,44,1257,1633][10038,11,17,39,2374,1995][10039,11,15,40,1627,2170][10040,10,16,36,3149,2187][10041,2,16,44,1595,1662][10042,1,1,40,152,1270]]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=1,111=1,200=27,210=49,300=91,301=3,400=88,401=4,2=24,7=27,16=45,6=19,8=36,9=17,14=6,10=57,5=18,15=4,12=7,1=13,11=17]]
29/11 07:57:40 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[32,9,false,[]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[651,9923,8,2480,39][652,9939,17,2486,40][653,9952,15,2786,40][654,9960,2,2494,44][655,9961,4,2530,43][656,9965,19,1802,38][657,9975,15,1820,42][658,9988,9,1957,43][659,9991,12,2461,41][660,9995,4,1857,41][661,10002,8,1849,44][662,10014,16,1917,38][663,10017,1,1891,40][664,10028,3,1755,38][665,10032,13,1808,38]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,12][6,9][13,19][10,2][3,2][15,7][10,2][16,4][15,1][2,11][6,1]]]
29/11 07:57:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,6947,7,customer][12,6976,7,customer][10,6991,19,customer][16,7271,16,customer][16,7822,11,customer][8,7829,6,customer][8,8460,17,customer]]]
29/11 07:57:45 FINE client.AgentServiceImpl|*** TIME UNIT 33
29/11 07:57:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[444145,0,0]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[342,101,29]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[33,[10157,376,11,722,34][10161,361,49,1092,34]]]
29/11 07:57:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[363,10161],[364,10157]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[344,110,42],[343,111,21]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[33,[10167,375,13,764,34][10173,368,46,1197,34]]]
29/11 07:57:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[365,10173],[366,10167]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[346,200,19],[345,210,63]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[33,[10177,362,60,192,34][10181,369,59,196,34]]]
29/11 07:57:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[367,10181],[368,10177]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[348,200,19],[347,210,63]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[33,[10184,363,60,227,34][10186,370,59,180,34]]]
29/11 07:57:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[369,10186],[370,10184]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[350,300,3],[349,301,69]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[33,[10190,364,40,78,34][10193,371,69,171,34]]]
29/11 07:57:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[371,10193],[372,10190]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[352,300,3],[351,301,69]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[33,[10198,365,40,71,34][10201,372,69,158,34]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[353,401,11]]]
29/11 07:57:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[373,10201],[374,10198]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[33,[10203,373,32,213,34][10207,366,17,305,34]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[354,401,11]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[33,[10210,374,32,219,34][10215,367,17,254,34]]]
29/11 07:57:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[375,10207],[376,10203]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[10093,651],[10101,652],[10109,654],[10110,655],[10113,656],[10118,657],[10126,658],[10128,659],[10134,661],[10145,664]]]
29/11 07:57:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2042,2645][6,2313,2439][8,2192,2518][7,2480,2480][16,2165,2706][4,1794,2031][3,1645,1957][13,2125,2206][14,2077,2327][12,1919,2035][5,2046,2461][2,1603,1847][1,1530,1789][11,1705,2082][10,1849,2006][9,1629,1816]]]
29/11 07:57:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[377,10215],[378,10210]]]
29/11 07:57:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[384,400,55,35,0,0]]]
