28/11 13:14:00 FINE client.SimClient|Log for simulation 70 at 127.0.01:6502 started
28/11 13:18:55 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[59,[1159449,6,16,63,4869,2767][1159450,7,3,63,557,2655][1159451,16,13,63,4032,2820][1159452,7,8,69,2033,2542][1159453,6,12,69,2116,2520][1159454,8,1,62,387,2585][1159455,16,12,71,3451,2397][1159456,15,18,71,3607,2227][1159457,15,12,64,1506,2092][1159458,16,16,69,4850,2021][1159459,16,17,68,2983,1950][1159460,6,14,71,4422,2430][1159461,6,6,69,992,2362][1159462,8,4,64,1037,2162][1159463,6,18,65,4676,1732][1159464,8,14,69,3322,2373][1159465,16,20,63,8247,2749][1159466,15,17,66,3717,2430][1159467,7,18,65,5300,2677][1159468,7,18,66,5162,1912][1159469,8,13,71,4606,2726][1159470,7,9,66,3492,2587][1159471,16,14,64,3345,2655][1159472,6,10,67,2709,1935][1159473,8,4,68,582,2914][1159474,8,14,65,3220,2091][1159475,15,15,62,2449,2722][1159476,16,15,70,4032,2444][1159477,16,10,71,4013,2867][1159478,8,7,70,921,1880][1159479,8,13,67,3377,1856][1159480,15,9,65,1393,1935][1159481,7,3,67,720,2182][1159482,6,16,62,5452,2272][1159483,15,9,68,1858,2295][1159484,15,17,68,2509,1845][1159485,6,17,70,5852,2295][1159486,16,12,70,1658,1974][1159487,16,3,62,578,1927][1159488,6,15,64,3138,2092][1159489,15,6,65,1336,2227][1159490,7,9,65,2948,2340][1159491,7,11,63,3623,2745][1159492,7,12,65,3846,2137][1159493,7,13,64,3439,2205][1159494,7,19,69,3713,1777][1159495,15,11,69,2798,1957][1159496,16,12,70,2613,2420][1159497,7,9,64,2891,2677][1159498,7,6,68,681,2272][1159499,7,14,65,3175,1890][1159500,8,12,63,1539,2138][1159501,16,14,65,2325,2373][1159502,15,8,63,1083,1935][1159503,7,18,70,3461,2137][1159504,15,4,65,414,2070][1159505,7,19,70,3420,2250][1159506,6,4,65,813,2542][1159507,16,10,62,3102,2068][1159508,7,5,64,882,2520][1159509,7,10,71,2247,2497][1159510,7,11,71,3049,1980][1159511,7,11,67,3341,2025][1159512,8,3,62,854,2373][1159513,6,4,71,1574,2812][1159514,7,13,63,3763,2227][1159515,7,18,64,4854,2452][1159516,7,7,67,1067,2542][1159517,6,10,62,1653,2362][1159518,8,16,68,4424,2514][1159519,8,14,69,4927,2514][1159520,16,13,70,3146,2420][1159521,7,13,71,4639,2745][1159522,6,10,70,1215,2430][1159523,15,18,66,5054,2340][1159524,8,6,68,868,2068][1159525,15,4,68,1101,2295][1159526,16,14,68,2961,2350][1159527,6,17,68,4397,2587][1159528,16,18,71,6407,2373][1159529,6,5,70,1299,1732][1159530,8,4,63,1308,2726][1159531,15,19,62,3577,2092][1159532,16,2,70,480,2185][1159533,6,4,63,579,2070][1159534,7,15,62,4819,2295][1159535,16,13,67,2553,1786][1159536,6,18,67,4374,2025][1159537,12,5,69,999,1998][1159538,12,3,64,299,1424][1159539,13,16,71,4729,2687][1159540,12,14,68,2279,1480][1159541,14,15,71,2126,2025][1159542,14,6,70,1506,2790][1159543,13,16,64,4663,2429][1159544,3,17,68,2022,1487][1159545,3,17,68,5355,2100][1159546,3,7,65,1425,1697][1159547,13,13,62,3481,1913][1159548,12,8,62,1740,1813][1159549,4,7,71,1398,1665][1159550,4,6,70,438,1461][1159551,3,16,63,3661,1907][1159552,13,2,71,203,1698][1159553,5,9,62,2139,1698][1159554,12,20,65,3070,1535][1159555,3,18,63,3395,1715][1159556,12,6,62,632,2109][1159557,5,20,64,6484,2494][1159558,14,13,69,5177,2655][1159559,3,16,67,3499,2187][1159560,4,3,64,566,1887][1159561,5,5,64,1075,1655][1159562,13,13,69,2238,1913][1159563,5,1,71,215,1655][1159564,14,14,62,3914,2542][1159565,4,3,67,532,1480][1159566,5,14,68,3872,2128][1159567,13,6,69,1795,2494][1159568,12,4,71,943,1572][1159569,12,5,67,524,1498][1159570,9,6,66,569,1897][1159571,10,12,69,1524,2117][1159572,10,12,67,2040,1417][1159573,1,18,70,4324,1848][1159574,10,11,64,1164,2117][1159575,10,3,65,386,1610][1159576,11,18,67,3082,1557][1159577,2,11,69,1174,2135][1159578,2,11,68,1893,2152][1159579,2,6,67,672,1400][1159580,11,17,63,1808,1330][1159581,11,17,69,2034,1995][1159582,1,20,65,3140,1963][1159583,1,18,66,1683,1336][1159584,2,1,62,249,2082][1159585,9,14,62,1676,1996][1159586,11,20,71,4849,1732][1159587,10,3,67,500,1855][1159588,11,20,67,3220,1610][1159589,1,4,67,546,1518][1159590,11,3,70,535,1487]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[745,101,95,61,0,0][753,100,29,61,0,0]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[100=2,101=1,110=4,200=77,210=80,300=41,301=106,400=35,401=124,14=16,7=27,1=32,8=30,4=44,9=2,16=88,12=15,10=34,2=27,5=10,11=19,15=50,3=24,6=60]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[59,9,false,[]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[751,301,92,61,0,0]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[748,401,24,61,0,0]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[746,200,112,61,0,0]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[1552,1159470,9,2422,66][1553,1159506,4,2332,65][1554,1159509,10,2405,71][1555,1159513,4,2662,71][1556,1159516,7,2499,67][1557,1159521,13,2592,71][1558,1159527,17,2412,68][1559,1159537,5,1919,69][1560,1159539,16,2397,71][1561,1159542,6,2613,70][1562,1159545,17,2076,68][1563,1159558,13,2420,69][1564,1159559,16,1850,67][1565,1159570,6,1855,66][1566,1159577,11,2065,69][1567,1159578,11,1951,68][1568,1159581,17,1967,69][1569,1159582,20,1869,65]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[11,6][8,14][3,5][7,8][5,18][8,20][8,3][16,7][4,13][16,18][10,15][5,2][15,16][14,18][14,7][3,7][5,4][9,15][16,9]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[7,1156059,3,customer][10,1156422,7,customer][4,1156730,13,customer][6,1157026,20,customer][16,1157028,2,customer][7,1157036,12,customer][2,1157062,11,customer][15,1157366,17,customer][12,1157375,10,customer][4,1157378,18,customer][10,1157387,16,customer][9,1157392,2,customer][6,1158026,8,customer][16,1158035,7,customer][5,1158045,6,customer][11,1158065,1,customer]]]
28/11 13:19:00 FINE client.AgentServiceImpl|*** TIME UNIT 60
28/11 13:19:00 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[-193653,0,0]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[coordinator,man1,marketReport[40,59,demand=[[8,4042,2001,2422][15,3733,1774,2320][6,3872,1842,2319][7,3928,1986,2330][16,3506,1732,2464][5,1133,607,2256][4,1181,538,1933][14,1153,439,2306][3,1153,529,1824][13,961,442,2181][12,1064,520,1900][2,1298,710,1832][9,1200,470,1690][10,1587,826,1802][11,1424,690,1771][1,1566,754,1696],supply=[[100,2504,0,2661,777][101,6419,0,6171,1649][110,2615,0,2756,834][111,4396,0,4412,1377][200,8929,0,8841,254][210,7095,0,7186,203][300,6153,0,6325,87][301,9811,0,9666,208][400,7350,0,7099,250][401,8638,0,8790,397]],supplier=[[basus,200,425][basus,210,672][queenmax,300,624][queenmax,301,591][imd,110,435][imd,111,536][macrostar,200,510][macrostar,210,590][watergate,400,544][watergate,401,488][mec,300,412][mec,301,475][pintel,100,489][pintel,101,539][mintor,400,660][mintor,401,539]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[723,100,29],[722,101,59]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[60,[1159704,753,29,704,61][1159709,745,95,1648,61]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[747,1159709],[748,1159704]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[725,110,18],[724,111,19]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[60,[1159714,754,10,700,61][1159719,750,37,1464,61]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[749,1159719],[750,1159714]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[basus,man1,deliveryNotice[basus,man1,[727,200,68],[726,210,3]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[60,[1159720,746,112,271,61]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[751,1159720]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[729,200,68],[728,210,3]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[60,[1159727,747,112,244,61]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[752,1159727]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[mec,man1,deliveryNotice[mec,man1,[730,301,61]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[60,[1159736,751,92,195,61]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[753,1159736]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[731,301,61]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[60,[1159739,752,92,186,61]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[754,1159739]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[733,400,1],[732,401,72]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[60,[1159742,748,24,311,61]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[755,1159742]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[735,400,1],[734,401,72]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[60,[1159748,749,24,293,61]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[756,1159748]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1159649,1552],[1159665,1553],[1159666,1554],[1159667,1555],[1159672,1557],[1159677,1558],[1159680,1559],[1159681,1560],[1159682,1561],[1159685,1563],[1159686,1564],[1159694,1567],[1159695,1568],[1159696,1569]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[7,2115,2592][6,2252,2662][16,2176,2719][15,2063,2382][8,2336,2763][12,1919,1919][13,2397,2413][14,2420,2613][3,1676,1998][5,2091,2091][9,1815,1815][10,1604,2009][1,1512,1869][2,1951,2028][11,1604,1967]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[759,401,36,62,0,0][763,400,39,62,0,0]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[757,300,53,62,0,0]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[760,111,35,62,0,0][764,110,22,62,0,0]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[755,101,57,62,0,0][761,100,47,62,0,0]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[758,401,36,62,0,0][762,400,39,62,0,0]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[756,300,53,62,0,0]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[60,[1159750,8,13,72,1646,1809][1159751,8,5,64,1433,2867][1159752,16,12,67,1635,2726][1159753,7,7,67,1672,2655][1159754,15,17,65,4550,2677][1159755,6,2,63,277,1732][1159756,7,9,66,1299,2407][1159757,15,13,69,2106,2025][1159758,15,1,63,286,2205][1159759,7,19,72,1881,1980][1159760,16,11,69,2900,2397][1159761,16,1,69,214,2679][1159762,15,20,68,6552,2520][1159763,6,7,71,1473,2632][1159764,7,15,66,3522,1957][1159765,6,7,70,1621,2317][1159766,16,16,66,3519,1833][1159767,16,16,63,3183,1809][1159768,7,9,63,2500,2137][1159769,7,4,64,720,2250][1159770,16,17,69,3835,2256][1159771,6,10,70,2106,1755][1159772,6,19,65,3577,2092][1159773,15,13,68,2108,2317][1159774,6,15,65,1518,2025][1159775,16,2,67,518,2162][1159776,8,4,72,733,1833][1159777,6,9,70,2745,2542][1159778,8,10,69,3421,2444][1159779,15,16,65,3045,2115][1159780,7,18,63,3401,2362][1159781,15,5,63,1316,2025][1159782,7,13,72,3132,2677][1159783,6,8,63,2310,2407][1159784,15,4,70,1333,2565][1159785,16,14,67,3286,2608][1159786,7,6,67,1544,2340][1159787,6,7,72,1159,2070][1159788,6,15,67,1974,2632][1159789,6,12,71,3045,2115][1159790,15,14,70,3880,1980][1159791,8,5,64,1356,1809][1159792,8,8,63,2789,2491][1159793,16,4,68,390,1950][1159794,8,19,65,4330,2279][1159795,15,20,68,3024,1890][1159796,6,3,63,1088,2790][1159797,6,14,65,3187,2070][1159798,15,20,63,2538,2115][1159799,16,7,66,2368,2820][1159800,16,17,63,5140,2326][1159801,8,7,66,967,1974][1159802,15,1,66,104,2092][1159803,7,19,72,2924,1710][1159804,8,18,71,4771,2209][1159805,6,8,69,1166,1822][1159806,6,8,67,3158,2632][1159807,16,17,64,2628,2209][1159808,6,10,70,1599,1777][1159809,15,16,63,3196,2497][1159810,8,9,64,2004,1856][1159811,15,8,63,1310,2047][1159812,16,15,64,4458,2702][1159813,6,8,68,1939,1732][1159814,15,20,64,6487,2317][1159815,15,6,70,1251,2317][1159816,15,8,63,1398,2497][1159817,16,5,64,994,2209][1159818,15,11,70,2472,2497][1159819,16,3,68,527,2514][1159820,6,6,70,1174,1957][1159821,6,11,71,4158,2520][1159822,8,8,68,1421,2538][1159823,8,8,65,2447,2185][1159824,7,18,63,5567,2812][1159825,15,7,64,1960,1867][1159826,8,6,72,2030,2820][1159827,16,5,66,846,2115][1159828,6,4,64,993,2070][1159829,7,14,70,5203,2655][1159830,15,16,72,4060,2115][1159831,16,2,69,439,2444][1159832,8,9,68,2419,2068][1159833,16,7,72,2615,2491][1159834,7,2,69,245,1755][1159835,7,20,67,6138,2790][1159836,16,1,67,277,2773][1159837,7,19,66,5001,2025][1159838,6,10,68,1495,2137][1159839,6,4,72,842,2632][1159840,15,12,64,1792,1867][1159841,15,15,65,2935,1957][1159842,8,12,72,4545,2914][1159843,15,9,64,1204,2677][1159844,8,4,66,1635,2726][1159845,8,12,68,4737,2632][1159846,15,5,72,1681,2587][1159847,15,14,69,4914,2700][1159848,16,8,69,1099,2749][1159849,7,13,72,2643,2542][1159850,15,12,63,3186,2655][1159851,12,3,65,337,1406][1159852,4,16,71,1598,1665][1159853,12,8,71,1669,1739][1159854,5,5,66,909,2021][1159855,5,18,71,2147,2386][1159856,4,16,69,3125,1776][1159857,4,3,67,506,1406][1159858,14,16,70,5544,2475][1159859,3,2,64,603,2012][1159860,13,13,69,2796,1655][1159861,4,7,68,859,1535][1159862,4,8,66,1222,2183][1159863,12,16,72,1864,1942][1159864,3,8,70,1607,1435][1159865,14,7,67,1495,2137][1159866,3,4,66,623,1417][1159867,13,17,63,3186,2343][1159868,4,10,68,2909,2238][1159869,5,16,63,4650,2236][1159870,14,18,71,2608,2070][1159871,5,9,67,2108,2343][1159872,3,12,68,1660,1977][1159873,5,14,63,4514,2687][1159874,14,8,72,2796,2497][1159875,14,16,67,3707,2317][1159876,10,10,65,2570,1977][1159877,9,8,70,1959,1633][1159878,11,6,65,1397,2117][1159879,10,18,68,3397,1452][1159880,11,3,63,764,1820][1159881,11,8,70,560,1400][1159882,1,10,66,1517,1897][1159883,11,20,63,2499,1785][1159884,9,2,71,423,1765][1159885,1,6,68,371,1237][1159886,11,11,67,2352,1645][1159887,2,7,66,600,1715][1159888,2,13,70,3071,1575][1159889,2,4,71,401,1435][1159890,10,4,72,399,1995][1159891,2,11,64,1428,1855][1159892,10,19,68,4947,2170][1159893,10,7,67,1131,1347][1159894,11,7,68,1029,1470][1159895,1,1,68,120,1501][1159896,10,14,65,1029,1470][1159897,9,14,65,3243,1782][1159898,1,2,64,539,1798][1159899,11,4,71,1117,1995][1159900,9,13,69,1106,1419][1159901,2,3,64,592,1645][1159902,11,12,63,1948,2030][1159903,2,19,67,1934,1697][1159904,1,6,67,1067,1369]]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[100=2,101=1,110=3,200=23,210=37,300=52,301=18,400=24,401=34,14=16,7=12,1=57,8=37,4=28,9=12,16=136,12=5,10=11,2=16,5=34,11=18,15=53,3=24,6=44]]
28/11 13:19:00 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[60,12,false,[]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[1570,1159752,12,2494,67][1571,1159763,7,2381,71][1572,1159788,15,2428,67][1573,1159799,7,2780,66][1574,1159806,8,2502,67][1575,1159819,3,2482,68][1576,1159829,14,2511,70][1577,1159836,1,2464,67][1578,1159839,4,2448,72][1579,1159842,12,2845,72][1580,1159846,5,2497,72][1581,1159848,8,2656,69][1582,1159858,16,2458,70][1583,1159862,8,1905,66][1584,1159863,16,1904,72][1585,1159868,10,2124,68][1586,1159871,9,2331,67][1587,1159890,4,1788,72][1588,1159899,4,1875,71]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[8,19][5,6][5,2][3,7][6,9][3,7][5,4][8,13][12,10][6,4][6,1][14,14][10,6][16,5][12,5]]]
28/11 13:19:00 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[16,1156425,15,customer][4,1156406,13,customer][1,1156419,10,customer][2,1156439,16,customer][7,1156689,1,customer][7,1156711,6,customer][16,1157080,7,customer][8,1157032,9,customer][10,1157067,11,customer][6,1157399,19,customer][16,1157660,15,customer][6,1157680,12,customer][3,1158047,17,customer]]]
28/11 13:19:05 FINE client.AgentServiceImpl|*** TIME UNIT 61
28/11 13:19:05 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[-136142,0,0]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[736,101,56]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[61,[1160017,761,47,741,62][1160023,755,57,1596,62]]]
28/11 13:19:05 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[757,1160023],[758,1160017]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[738,110,50],[737,111,72]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[61,[1160027,764,22,667,62][1160033,760,35,1364,62]]]
28/11 13:19:05 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[759,1160033],[760,1160027]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[basus,man1,deliveryNotice[basus,man1,[739,210,119]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[740,210,119]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[mec,man1,deliveryNotice[mec,man1,[742,300,57],[741,301,60]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[61,[1160047,756,53,93,62]]]
28/11 13:19:05 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[761,1160047]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[744,300,57],[743,301,60]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[61,[1160053,757,53,61,62]]]
28/11 13:19:05 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[762,1160053]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[745,400,157]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[61,[1160057,762,39,204,62][1160061,758,36,331,62]]]
28/11 13:19:05 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[763,1160061],[764,1160057]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[746,400,157]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[61,[1160066,763,39,246,62][1160069,759,36,288,62]]]
28/11 13:19:05 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[765,1160069],[766,1160066]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1159944,1570],[1159950,1571],[1159962,1572],[1159967,1574],[1159974,1576],[1159979,1577],[1159981,1578],[1159994,1583],[1159995,1584],[1159997,1585],[1160008,1587],[1160011,1588]]]
28/11 13:19:05 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[16,2152,2728][7,2287,2643][15,2080,2585][6,2062,2502][8,2194,2795][12,1724,1904][5,2013,2313][4,1754,2124][14,2062,2413][3,1905,1905][9,1604,1739][1,1498,1825][11,1631,1875][2,1680,1700][10,1788,2080]]]
