28/11 09:20:00 FINE client.SimClient|Log for simulation 57 at 127.0.01:6502 started
28/11 09:22:25 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[29,[228644,16,6,32,1457,2209][228645,16,3,37,473,2256][228646,16,9,34,1459,2702][228647,16,1,33,302,2749][228648,8,16,34,1785,2232][228649,6,3,41,982,2340][228650,8,11,37,2351,2138][228651,8,6,38,2080,2890][228652,15,2,40,444,1710][228653,6,19,33,6258,2745][228654,15,1,36,270,2250][228655,8,20,34,2632,2632][228656,8,11,39,4497,2726][228657,8,1,33,282,1880][228658,6,11,32,1871,1890][228659,7,15,40,4698,2610][228660,6,1,33,234,2610][228661,15,16,37,3434,2385][228662,7,13,37,3510,2250][228663,8,8,37,1880,2350][228664,15,4,33,1015,2115][228665,15,5,32,1271,2542][228666,15,9,34,2182,1732][228667,16,3,34,852,2185][228668,8,17,37,2972,2914][228669,8,16,38,3398,2655][228670,8,6,40,1755,1950][228671,8,18,33,6140,2843][228672,16,19,34,3575,2091][228673,6,19,38,2542,1912][228674,15,18,41,2085,2317][228675,8,11,38,4070,2467][228676,7,8,38,1742,1980][228677,6,9,37,3402,2700][228678,15,20,38,1980,1980][228679,6,8,37,2268,2025][228680,7,8,36,1482,2317][228681,7,16,32,5020,2092][228682,15,13,33,4334,2565][228683,15,18,36,5952,2362][228684,15,7,34,1389,2205][228685,6,3,35,753,2790][228686,8,19,36,8370,2937][228687,16,20,33,5065,1809][228688,15,19,38,3525,1687][228689,6,3,37,1215,2700][228690,7,16,37,2613,2722][228691,8,20,39,6843,2444][228692,16,14,38,4329,2209][228693,6,4,34,1171,2092][228694,16,10,32,2636,2397][228695,15,2,35,326,2722][228696,15,11,36,3221,2092][228697,7,12,40,2592,2700][228698,16,13,38,3335,2138][228699,14,15,39,1863,2070][228700,12,18,38,3369,1702][228701,12,5,33,1502,2146][228702,4,10,41,1968,1406][228703,5,6,38,1715,2042][228704,12,1,40,125,1572][228705,13,9,34,2391,2214][228706,14,7,37,1870,2227][228707,3,12,32,3906,2170][228708,5,10,35,1311,2623][228709,3,16,32,1948,2030][228710,3,12,37,1176,1400][228711,4,8,37,2774,2312][228712,13,12,36,2414,2236][228713,5,1,35,117,1956][228714,14,20,40,5394,2452][228715,12,18,34,2316,1609][228716,3,9,32,1852,1470][228717,14,5,41,1406,2812][228718,5,13,37,4032,2386][228719,4,13,41,2228,1905][228720,4,3,36,406,2257][228721,3,2,38,459,1767][228722,14,6,33,2389,2655][228723,13,7,32,2550,2429][228724,4,2,39,384,1480][228725,4,18,36,3130,1739][228726,12,13,36,2098,1794][228727,14,10,41,2301,2092][228728,12,3,32,894,2294][228729,3,15,35,2991,1662][228730,12,5,37,1333,1905][228731,4,9,38,1776,1794][228732,12,9,32,1378,1702][228733,5,5,39,516,2064][228734,14,8,41,1209,2520][228735,5,6,36,1149,1741][228736,14,6,34,1080,2250][228737,3,17,35,2703,1767][228738,14,14,32,2138,2182][228739,14,1,34,163,1822][228740,13,11,32,2156,2451][228741,4,3,37,825,2294][228742,3,11,39,1016,1540][228743,13,11,41,2955,2687][228744,4,11,38,1941,1961][228745,14,20,32,3824,1912][228746,3,12,39,2544,1767][228747,3,11,37,2827,1977][228748,13,3,37,351,2343][228749,5,16,32,1671,1741][228750,5,5,39,1718,2644][228751,12,19,36,1869,1406][228752,12,15,32,1922,1831][228753,13,4,38,660,2064][228754,3,7,39,1225,1592][228755,12,19,39,4796,1683][228756,3,1,32,294,2100][228757,3,16,34,4912,2047][228758,5,14,37,3684,2193][228759,5,7,39,1812,1849][228760,5,8,34,2683,2580][228761,5,9,33,2389,2042][228762,13,11,35,2887,2386][228763,14,8,36,2242,2002][228764,4,13,33,2089,1461][228765,5,2,38,367,2042][228766,12,11,36,966,1757][228767,12,11,34,2573,2127][228768,12,9,38,1584,2201][228769,4,2,35,415,1887][228770,5,9,39,1896,2107][228771,13,19,41,5076,2429][228772,5,8,33,1888,2623][228773,12,16,40,1847,1443][228774,12,11,34,2299,2090][228775,13,18,40,3238,1999][228776,3,6,40,1143,1732][228777,13,20,39,4686,2343][228778,1,8,33,2276,1897][228779,1,20,41,2939,1633][228780,11,2,38,277,1540][228781,11,7,40,1408,2012][228782,1,10,40,2448,1749][228783,10,10,36,1574,1312][228784,9,14,39,3150,2046][228785,2,8,38,921,1645][228786,11,5,40,490,1400][228787,9,7,41,1132,1798][228788,2,18,36,1968,2187][228789,11,8,35,524,1312][228790,1,16,33,1636,2046][228791,11,19,32,2999,1435][228792,10,6,36,604,1680][228793,2,13,39,1353,2082][228794,10,16,41,3057,1365][228795,10,7,41,1560,1715][228796,11,20,36,3432,1907][228797,9,14,35,1201,1716][228798,10,2,39,266,1330][228799,1,5,40,742,1485][228800,11,20,40,3773,1715][228801,10,4,36,602,2152][228802,11,14,34,1800,1837][228803,11,7,39,955,1365][228804,10,10,40,1956,1505][228805,11,19,32,1955,1715]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[348,111,58,31,0,0][363,110,11,31,0,0]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[101=1,110=2,200=67,210=79,300=19,301=41,400=82,401=48,4=66,16=31,15=90,8=69,14=25,13=55,1=22,6=28,7=50,9=33,10=11,11=37,5=19,3=27,2=9]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[357,101,71,31,0,0][362,100,67,31,0,0]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[29,15,false,[]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[353,401,93,31,0,0][355,400,71,31,0,0]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[351,301,120,31,0,0][360,300,42,31,0,0]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[349,210,50,31,0,0][358,200,100,31,0,0]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[710,228651,6,2617,38][711,228668,17,2443,37][712,228669,16,2441,38][713,228675,11,2463,38][714,228677,9,2525,37][715,228685,3,2409,35][716,228686,19,2612,36][717,228695,2,2320,35][718,228714,20,2440,40][719,228717,5,2493,41][720,228720,3,2091,36][721,228734,8,2487,41][722,228743,11,2517,41][723,228747,11,1919,37][724,228750,5,2531,39][725,228768,9,2179,38][726,228771,19,2264,41][727,228781,7,1844,40][728,228784,14,1869,39][729,228788,18,2018,36][730,228793,13,1861,39][731,228801,4,1966,36]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[12,13][12,5][5,16][12,1][12,8][16,9][15,9][12,8][15,6][7,20][16,5][6,3][8,7][12,8][16,5][3,5]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[15,224779,11,customer][15,224789,11,customer][8,224792,17,customer][16,225162,9,customer][2,225206,9,customer][4,225562,17,customer][1,225589,6,customer][9,225938,6,customer][4,226251,20,customer][11,226292,20,customer][4,226645,5,customer][9,227056,12,customer]]]
28/11 09:22:30 FINE client.AgentServiceImpl|*** TIME UNIT 30
28/11 09:22:30 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[-983651,0,0]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[323,100,18],[322,101,42]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[30,[228945,362,67,1065,31][228951,357,71,2089,31]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[348,228951],[349,228945]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[325,110,20],[324,111,38]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[30,[228956,363,11,692,31][228962,348,58,1682,31]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[350,228962],[351,228956]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[327,200,50],[326,210,46]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[30,[228964,358,100,272,31][228967,349,50,193,31]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[352,228967],[353,228964]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[329,200,50],[328,210,46]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[30,[228969,359,100,257,31][228975,350,50,269,31]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[354,228975],[355,228969]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[330,300,49]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[30,[228980,360,42,87,31][228984,351,120,237,31]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[356,228984],[357,228980]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[331,300,49]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[30,[228987,361,42,88,31][228989,352,120,220,31]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[358,228989],[359,228987]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[333,400,32],[332,401,68]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[30,[228994,355,71,243,31][228996,353,93,329,31]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[360,228996],[361,228994]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[335,400,32],[334,401,68]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[30,[228999,356,71,318,31][229001,354,93,384,31]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[362,229001],[363,228999]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[228858,710],[228865,711],[228866,712],[228869,714],[228872,715],[228873,716],[228878,717],[228891,719],[228894,720],[228906,722],[228922,726],[228927,727],[228929,728],[228932,729],[228934,730],[228939,731]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[368,401,20,32,0,0]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[16,2134,2237][6,2295,2619][8,2133,2617][15,2078,2320][7,2214,2604][14,2061,2493][12,1679,2100][5,1952,2528][4,1724,2229][13,1989,2517][3,1588,1901][1,1610,1712][11,1687,1844][9,1672,1869][2,1636,2018][10,1665,1966]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[373,300,54,32,0,0]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[366,210,12,32,0,0][371,200,4,32,0,0]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[364,111,37,32,0,0][375,110,25,32,0,0]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[30,[229005,16,14,38,4105,2444][229006,16,13,38,1850,2373][229007,15,10,38,2400,2182][229008,8,14,35,3345,2655][229009,16,8,33,3384,2820][229010,6,9,41,2976,2205][229011,6,16,41,1512,1890][229012,6,13,39,2477,2722][229013,16,10,37,1635,2044][229014,8,19,41,2468,1856][229015,15,16,34,2998,2677][229016,8,3,36,334,2232][229017,6,12,40,2089,1935][229018,8,1,38,217,1809][229019,16,5,42,838,2397][229020,7,4,42,526,2632][229021,16,10,39,2561,2561][229022,6,13,36,1447,2227][229023,16,15,37,4018,1786][229024,8,9,40,2601,2890][229025,7,17,38,3182,2340][229026,15,10,42,1858,2655][229027,7,18,42,2862,2272][229028,15,2,36,305,2542][229029,8,10,35,2993,2303][229030,15,15,37,3159,1755][229031,8,14,40,3316,1974][229032,8,4,41,1748,2914][229033,8,4,40,1197,2303][229034,15,14,33,3811,2475][229035,6,8,40,818,2047][229036,15,14,39,1306,1867][229037,15,12,34,2116,2520][229038,7,17,34,4501,2407][229039,15,17,42,2692,1980][229040,16,3,40,569,2373][229041,6,3,40,747,2767][229042,16,7,42,944,1927][229043,7,17,41,5220,2362][229044,6,14,36,1776,2115][229045,6,6,33,1944,2700][229046,7,19,34,4166,1687][229047,6,20,39,2970,2475][229048,7,19,39,3346,1957][229049,8,8,39,2710,2420][229050,6,2,33,234,2340][229051,6,16,36,2645,2362][229052,16,12,35,3354,1997][229053,15,11,34,2336,2655][229054,8,4,37,743,2655][229055,15,8,36,2916,2430][229056,16,16,40,5639,2937][229057,7,7,38,2061,2677][229058,15,18,42,1846,1710][229059,16,5,38,1621,2162][229060,6,20,34,6588,2745][229061,6,8,36,1411,2205][229062,6,13,37,2252,2475][229063,16,19,42,3080,2702][229064,16,6,34,1539,2138][229065,8,6,33,2368,2820][229066,13,12,37,1872,2601][229067,4,8,35,1201,2146][229068,14,17,34,3978,2340][229069,3,8,39,2391,2135][229070,3,6,41,1160,1382][229071,4,10,36,1975,1646][229072,14,20,41,2928,2092][229073,4,11,39,895,1628][229074,14,4,38,648,1800][229075,12,11,36,1925,1591][229076,3,16,42,2016,1575][229077,13,6,34,1455,2021][229078,4,4,38,1135,2183][229079,13,9,38,1408,1956][229080,13,6,34,1995,2558][229081,13,15,37,3211,1784][229082,12,2,41,275,2294][229083,13,7,39,632,1806][229084,12,13,33,1262,1942][229085,4,4,42,1017,2312][229086,3,10,42,1015,2030][229087,12,12,40,2166,2257][229088,3,8,41,1400,1592][229089,13,19,36,4537,2171][229090,5,13,38,3504,2451][229091,4,18,39,4795,2220][229092,13,17,34,2126,2085][229093,14,16,41,4070,1957][229094,3,7,35,749,1785][229095,12,6,38,939,1424][229096,14,6,36,1620,1800][229097,3,12,36,1176,1960][229098,4,1,42,199,1665][229099,5,6,34,1424,1978][229100,14,3,36,634,2115][229101,12,11,35,1912,1739][229102,3,19,39,2779,1330][229103,4,5,42,1200,2183][229104,13,5,42,835,2386][229105,13,2,35,430,1956][229106,5,18,37,6790,2515][229107,3,20,38,2047,2047][229108,3,8,35,1764,1697][229109,4,9,39,1622,1387][229110,5,19,34,6318,2558][229111,5,11,33,2516,1634][229112,5,4,39,835,2322][229113,3,1,42,215,1540][229114,13,9,39,1164,1849][229115,12,15,38,3021,1831][229116,3,18,34,2248,2082][229117,4,18,33,2757,1702][229118,14,10,38,2574,2340][229119,5,9,35,802,1784][229120,3,11,42,1832,2082][229121,13,1,36,276,1978][229122,3,9,38,921,2047][229123,3,1,40,148,2117][229124,5,7,34,1692,2687][229125,12,10,37,2043,1572][229126,14,20,33,5310,2655][229127,13,19,36,3879,2042][229128,13,11,42,2890,2021][229129,5,5,42,1150,2300][229130,12,14,38,2353,1868][229131,4,4,33,965,1609][229132,4,10,37,1827,1406][229133,14,8,36,2942,2452][229134,14,13,35,1821,2002][229135,14,8,39,1196,2137][229136,12,7,34,1196,1554][229137,14,14,42,4422,2430][229138,4,17,41,3839,2053][229139,3,5,37,1246,1662][229140,14,12,42,4413,2452][229141,14,17,40,3785,2227][229142,14,14,34,2872,2565][229143,14,18,40,3935,1822][229144,5,3,33,552,2300][229145,14,20,40,4139,2587][229146,4,13,37,1396,1535][229147,5,12,40,3286,1956][229148,4,12,34,3491,2238][229149,5,5,41,1628,2171][229150,4,14,42,2859,1702][229151,12,3,33,690,1535][229152,13,3,39,820,2279][229153,3,19,36,2001,1505][229154,5,2,34,297,2128][229155,14,16,38,1792,1867][229156,1,12,38,2554,1419][229157,2,15,35,1598,1522][229158,11,7,33,1630,2117][229159,1,8,42,1362,1419][229160,1,18,34,1600,1270][229161,10,18,42,3591,1995][229162,10,3,34,301,2012][229163,11,20,37,4459,1715][229164,11,11,39,981,1785][229165,10,7,35,991,1417][229166,2,7,39,1465,1610][229167,1,14,39,1004,1435][229168,9,16,33,2554,1996][229169,11,3,42,411,1715][229170,2,20,37,5339,1907][229171,11,16,41,2508,1960][229172,2,2,42,418,1610][229173,9,3,34,386,1287][229174,11,1,40,204,1575][229175,1,18,37,3421,1584][229176,2,13,38,3725,2047][229177,2,11,37,1886,1715][229178,1,7,40,1741,1914][229179,1,13,37,2767,1419][229180,2,1,42,246,1645][229181,1,8,36,672,1402]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[369,101,70,32,0,0][374,100,34,32,0,0]]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[100=2,101=4,110=12,111=2,200=16,210=26,301=110,400=38,4=32,12=9,16=22,15=71,8=59,14=77,13=55,1=16,6=31,7=50,9=15,10=11,11=36,5=19,3=27]]
28/11 09:22:30 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[30,14,false,[]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[372,300,54,32,0,0]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[367,401,20,32,0,0]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[365,210,12,32,0,0][370,200,4,32,0,0]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[732,229012,13,2486,39][733,229020,4,2486,42][734,229021,10,2541,39][735,229024,9,2672,40][736,229025,17,2333,38][737,229026,10,2543,42][738,229028,2,2472,36][739,229032,4,2788,41][740,229041,3,2448,40][741,229054,4,2651,37][742,229056,16,2835,40][743,229066,12,2344,37][744,229069,8,2007,39][745,229078,4,2067,38][746,229082,2,1919,41][747,229085,4,2114,42][748,229086,10,1821,42][749,229087,12,1930,40][750,229091,18,1972,39][751,229097,12,1872,36][752,229104,5,2282,42][753,229106,18,2325,37][754,229120,11,1952,42][755,229122,9,1880,38][756,229138,17,1977,41][757,229145,20,2384,40][758,229161,18,1932,42][759,229170,20,1877,37][760,229171,16,1896,41][761,229176,13,1910,38][762,229178,7,1884,40]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[10,13][14,6][3,8][14,11][13,18][5,13][5,11][15,2][6,3][8,8][9,8][5,11][2,4][4,3][3,5][12,11]]]
28/11 09:22:30 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[7,225138,17,customer][8,225150,13,customer][5,225180,8,customer][15,225509,19,customer][16,225511,1,customer][6,225518,15,customer][7,225870,7,customer][13,225908,20,customer][14,225909,3,customer][10,225934,1,customer][15,226225,15,customer][15,226226,6,customer][16,226233,18,customer][8,226241,13,customer][4,226247,17,customer][3,226264,5,customer][8,226621,11,customer][7,226624,16,customer][14,226662,3,customer][11,226678,17,customer][16,227017,2,customer][10,227058,10,customer][9,227436,10,customer]]]
28/11 09:22:35 FINE client.AgentServiceImpl|*** TIME UNIT 31
28/11 09:22:35 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[-972935,0,0]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[337,100,57],[336,101,31]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[31,[229324,374,34,1105,32][229330,369,70,2133,32]]]
28/11 09:22:35 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[364,229330],[365,229324]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[339,110,8],[338,111,19]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[31,[229336,375,25,702,32][229342,364,37,1644,32]]]
28/11 09:22:35 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[366,229342],[367,229336]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[340,200,38]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[31,[229344,370,4,224,32][229348,365,12,206,32]]]
28/11 09:22:35 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[368,229348],[369,229344]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[341,200,38]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[31,[229352,371,4,293,32][229356,366,12,245,32]]]
28/11 09:22:35 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[370,229356],[371,229352]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[343,300,21],[342,301,24]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[31,[229360,372,54,76,32]]]
28/11 09:22:35 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[372,229360]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[345,300,21],[344,301,24]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[31,[229365,373,54,103,32]]]
28/11 09:22:35 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[373,229365]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[346,400,29]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[31,[229374,367,20,319,32]]]
28/11 09:22:35 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[374,229374]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[347,400,29]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[31,[229379,368,20,383,32]]]
28/11 09:22:35 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[375,229379]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[229235,732],[229238,733],[229241,735],[229246,739],[229250,740],[229264,743],[229265,744],[229267,745],[229269,746],[229270,747],[229271,748],[229272,749],[229276,750],[229277,751],[229280,752],[229281,753],[229286,754],[229288,755],[229301,757],[229306,758],[229315,761]]]
28/11 09:22:35 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[16,2152,2798][15,2157,2539][6,2043,2486][8,2212,2788][7,2225,2561][13,1951,2344][3,1589,2025][14,2083,2387][4,1694,2114][12,1806,1930][5,1951,2354][10,1932,1932][11,1688,1895][2,1603,1910][1,1566,1865]]]
28/11 09:22:35 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[382,401,100,33,0,0][384,400,71,33,0,0]]]
28/11 09:22:35 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[380,301,57,33,0,0][389,300,48,33,0,0]]]
28/11 09:22:35 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[378,210,57,33,0,0][387,200,136,33,0,0]]]
28/11 09:22:35 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[376,111,37,33,0,0][391,110,32,33,0,0]]]
28/11 09:22:35 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[385,101,51,33,0,0][390,100,89,33,0,0]]]
