26/11 12:45:00 FINE client.SimClient|Log for simulation 27 at 127.0.01:6502 started
26/11 12:48:05 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[441,401,170]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[37,[13929,460,4,275,38][13932,465,26,301,38]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[467,13932],[468,13929]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[442,401,170]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[37,[13933,461,4,221,38][13937,466,26,306,38]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[469,13937],[470,13933]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[13806,1323],[13808,1324],[13810,1326],[13813,1327],[13815,1328],[13816,1329],[13818,1331],[13820,1332],[13828,1333],[13829,1334],[13836,1335],[13838,1336],[13839,1337],[13840,1338],[13843,1339],[13845,1340],[13847,1341],[13851,1342],[13852,1343],[13853,1344],[13858,1345],[13860,1346],[13862,1347],[13864,1348],[13871,1349],[13873,1350],[13877,1351],[13878,1352],[13880,1353],[13882,1354],[13883,1355]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[477,400,186,39,0,0][482,401,104,39,0,0]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2043,2482][15,2117,2515][16,2285,2588][8,2420,2723][7,2178,2463][13,2210,2320][14,2252,2260][3,1681,1864][5,2110,2460][12,1744,1955][4,1799,2154][10,1608,1837][2,1848,2043][1,1632,1842][9,1625,1827][11,1589,1930]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[475,301,152,39,0,0][484,300,36,39,0,0]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[473,210,46,39,0,0][480,200,110,39,0,0]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[471,111,68,39,0,0][486,110,54,39,0,0]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[478,101,80,39,0,0][485,100,118,39,0,0]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[476,400,186,39,0,0][481,401,104,39,0,0]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[474,301,152,39,0,0][483,300,36,39,0,0]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[472,210,46,39,0,0][479,200,110,39,0,0]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[37,[13938,6,16,45,3369,1755][13939,6,8,44,1349,2812][13940,16,16,43,5233,2726][13941,7,20,44,6480,2160][13942,15,5,49,818,2047][13943,8,6,42,1105,2632][13944,16,20,43,3384,2820][13945,6,12,43,1215,2025][13946,8,11,42,2171,2820][13947,15,20,41,7221,2407][13948,15,14,41,2623,2677][13949,8,4,49,718,1997][13950,16,12,42,2867,2655][13951,6,16,46,2980,2070][13952,7,16,48,3984,2767][13953,7,12,48,1908,2272][13954,16,17,40,4050,1833][13955,7,1,47,236,2362][13956,8,20,42,4042,2021][13957,15,2,43,288,2407][13958,6,7,47,2457,2340][13959,16,13,45,2446,2091][13960,15,1,47,180,2002][13961,6,13,49,1790,2295][13962,8,18,43,4516,2091][13963,15,18,47,6528,2790][13964,6,9,40,900,2002][13965,16,14,46,3986,2373][13966,15,2,43,313,2610][13967,16,16,48,2943,2044][13968,15,15,42,2470,2745][13969,6,5,45,756,1890][13970,6,17,45,3649,2385][13971,8,13,47,2181,2397][13972,15,18,40,6632,2632][13973,7,8,40,1749,1822][13974,16,9,41,2745,2773][13975,7,19,47,3081,2317][13976,6,19,49,3577,2092][13977,6,6,43,1433,2655][13978,8,2,47,250,1786][13979,16,8,47,1071,2232][13980,15,6,41,1846,2565][13981,6,8,47,1673,2092][13982,15,5,47,1389,2137][13983,8,20,42,7636,2937][13984,7,20,43,5992,2497][13985,8,10,43,3116,2397][13986,15,18,44,5879,2722][13987,15,5,48,990,2475][13988,16,5,43,1104,2209][13989,8,6,47,1519,1809][13990,8,2,40,677,2420][13991,15,13,48,3313,2317][13992,15,15,44,4120,2497][13993,8,6,47,1103,2044][13994,7,12,47,3684,2047][13995,15,2,42,421,2632][13996,15,12,46,1012,1687][13997,6,2,47,270,2250][13998,8,2,47,671,2796][13999,6,20,43,5556,2137][14000,7,3,43,351,2340][14001,8,2,49,244,2444][14002,8,20,41,5737,2608][14003,15,16,46,3671,1912][14004,15,18,43,5040,1867][14005,13,13,43,1592,2042][14006,4,13,42,2353,1646][14007,13,5,49,1158,2107][14008,5,9,48,1218,2257][14009,13,20,45,4334,2408][14010,4,9,47,2161,2183][14011,12,8,44,2202,2294][14012,3,6,42,1587,1890][14013,12,1,43,228,1757][14014,14,4,48,1197,2722][14015,3,2,45,427,2135][14016,13,5,40,1419,1892][14017,13,17,48,1626,1913][14018,12,10,46,1100,2201][14019,12,20,47,3418,1554][14020,3,3,43,607,1557][14021,12,4,41,765,2127][14022,13,16,42,3188,2214][14023,14,11,43,4158,2700][14024,13,11,41,2469,2494][14025,14,3,49,600,2002][14026,5,15,48,1934,1612][14027,5,11,43,2582,1806][14028,12,4,43,554,2312][14029,5,7,49,2076,2472][14030,4,1,47,151,2164][14031,3,12,45,2424,1837][14032,5,9,40,1449,2300][14033,4,10,47,1598,1776][14034,12,3,41,500,1517][14035,12,20,43,1480,1480][14036,5,18,44,3096,1720][14037,13,20,48,3715,2322][14038,14,13,46,4316,2767][14039,14,1,49,135,2700][14040,12,17,48,4453,2183][14041,13,15,46,3981,2042][14042,14,18,42,2324,1845][14043,12,2,43,417,1739][14044,3,17,46,1382,1627][14045,10,18,44,2368,1645][14046,1,5,49,574,1914][14047,11,13,43,1801,1732][14048,10,2,49,460,1645][14049,10,10,48,1540,1540][14050,9,9,47,720,1600][14051,1,16,49,2525,1435][14052,10,4,40,1028,1837][14053,10,10,44,1512,1890][14054,10,4,46,373,1557][14055,10,16,44,3722,1662][14056,1,12,48,1718,2046][14057,11,3,45,336,1400][14058,10,6,45,831,1732][14059,11,7,45,704,2012][14060,9,10,49,1089,1815][14061,1,13,44,2200,1881][14062,9,16,42,3484,1815][14063,2,7,46,1225,1750][14064,11,20,41,3744,1872][14065,1,8,41,1152,1600][14066,1,6,42,914,1386][14067,10,14,43,1225,1750][14068,11,17,49,4426,2170][14069,1,6,46,694,1930][14070,2,5,40,1548,2065][14071,1,12,45,2803,1947][14072,11,2,48,197,1645][14073,11,18,48,3665,1697][14074,11,4,45,854,2135][14075,1,11,45,1651,1501][14076,11,15,41,3710,1767][14077,1,2,45,437,1683][14078,2,6,45,871,1452][14079,2,9,42,1204,1487][14080,11,10,48,987,1645][14081,1,12,43,2934,1881][14082,11,1,44,149,1662][14083,2,9,42,1512,1400][14084,1,5,41,783,1567][14085,10,19,42,4189,1470][14086,2,8,44,663,1382][14087,10,9,47,1743,2152][14088,2,15,48,3049,1452][14089,11,14,40,2842,2030][14090,2,9,40,1437,1452][14091,2,12,48,1596,1330][14092,2,2,44,342,1557][14093,9,19,41,3856,1353][14094,9,6,46,533,1270][14095,9,1,43,145,1452][14096,9,6,42,938,1303][14097,10,4,45,1041,2170][14098,9,19,45,3950,1386][14099,10,9,40,976,2170][14100,11,15,44,2550,1417][14101,10,20,45,4576,1907]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=1,110=3,111=2,200=21,210=52,300=22,301=15,400=115,401=10,15=46,9=32,10=22,16=40,11=37,6=42,12=12,8=20,4=32,2=47,3=24,14=36,7=55,13=28,5=75]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[37,12,false,[]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1356,13939,8,2577,44][1357,13940,16,2591,43][1358,13944,20,2489,43][1359,13955,1,2325,47][1360,13958,7,2280,47][1361,13963,18,2728,47][1362,13966,2,2427,43][1363,13975,19,2269,47][1364,13977,6,2413,43][1365,13984,20,2467,43][1366,13986,18,2598,44][1367,13987,5,2253,48][1368,13998,2,2513,47][1369,14010,9,2005,47][1370,14011,8,1999,44][1371,14018,10,1997,46][1372,14023,11,2268,43][1373,14028,4,2235,43][1374,14030,1,2070,47][1375,14037,20,2241,48][1376,14038,13,2477,46][1377,14039,1,2279,49][1378,14040,17,1863,48][1379,14046,5,1888,49][1380,14053,10,1832,44][1381,14056,12,1826,48][1382,14061,13,1695,44][1383,14068,17,2114,49][1384,14074,4,1772,45][1385,14081,12,1761,43][1386,14087,9,2056,47][1387,14097,4,2164,45][1388,14101,20,1797,45]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,10][2,15][3,2][16,15][16,8][14,16][13,4][13,8][3,13][3,5][15,8][16,11][7,19][4,6][10,1][11,8][8,5][8,20][11,5][11,13][10,11][8,11][9,19][8,10][8,10][4,1][8,5][4,1][12,15][13,1]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,10624,1,customer][2,10671,8,customer][2,10684,3,customer][16,10990,1,customer][5,11018,8,customer][10,11043,2,customer][11,11067,20,customer][8,11327,2,customer][2,11771,10,customer][16,12042,6,customer][4,12064,11,customer][10,12080,13,customer][9,12091,6,customer][8,12393,9,customer][7,12397,20,customer]]]
26/11 12:48:10 FINE client.AgentServiceImpl|*** TIME UNIT 38
26/11 12:48:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-128044,0,0]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[444,100,20],[443,101,88]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[38,[14229,485,118,819,39][14233,478,80,1083,39]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[471,14233],[472,14229]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[446,110,71],[445,111,65]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[38,[14238,486,54,755,39][14242,471,68,1403,39]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[447,210,45]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[473,14242],[474,14238]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[38,[14243,479,110,189,39][14245,472,46,242,39]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[475,14245],[476,14243]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[448,210,45]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[38,[14250,480,110,286,39][14253,473,46,172,39]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[450,300,19],[449,301,66]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[477,14253],[478,14250]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[38,[14256,483,36,73,39][14259,474,152,248,39]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[452,300,19],[451,301,66]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[38,[14262,484,36,93,39][14264,475,152,192,39]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[453,400,123]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[38,[14266,476,186,253,39][14271,481,104,402,39]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[479,14259],[480,14256]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[481,14264],[482,14262]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[483,14271],[484,14266]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[454,400,123]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[38,[14273,477,186,253,39][14275,482,104,268,39]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[14139,1356],[14140,1357],[14143,1358],[14147,1359],[14149,1360],[14151,1361],[14153,1362],[14158,1364],[14164,1366],[14165,1367],[14171,1368],[14179,1369],[14180,1370],[14184,1371],[14185,1372],[14188,1374],[14191,1375],[14192,1376],[14193,1377],[14194,1378],[14203,1380],[14205,1381],[14209,1382],[14217,1384],[14221,1385],[14225,1388]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2061,2577][16,2195,2591][7,2044,2628][15,2043,2728][8,2366,2513][13,2023,2315][5,2208,2380][4,1756,2070][12,1728,2212][14,2268,2612][3,1620,2026][10,1633,2052][1,1499,1865][11,1631,2066][9,1587,1758][2,1730,1730]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[485,14275],[486,14273]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[492,401,55,40,0,0]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[38,[14276,15,15,50,1518,2025][14277,16,20,49,3224,2303][14278,16,14,47,1697,2021][14279,6,20,45,3243,2317][14280,7,10,49,1953,2790][14281,8,7,43,1501,1950][14282,7,12,49,2456,2047][14283,7,12,42,1625,1935][14284,6,11,42,4158,2700][14285,15,5,42,837,2790][14286,8,11,49,1434,2608][14287,7,3,42,737,1755][14288,16,6,42,1071,2232][14289,16,12,46,4653,2585][14290,6,8,41,2296,2610][14291,8,5,41,1163,2115][14292,6,12,45,3628,2520][14293,7,15,42,3489,2115][14294,16,19,44,4298,2514][14295,16,20,41,4756,2162][14296,6,18,47,2749,2182][14297,16,16,49,4512,2820][14298,8,8,48,1785,2232][14299,15,17,44,5021,2272][14300,6,3,47,833,2137][14301,16,10,44,3757,2890][14302,6,18,50,4098,2070][14303,7,5,45,840,1867][14304,16,2,41,406,2538][14305,15,2,47,669,2790][14306,16,18,46,3722,2585][14307,7,1,42,280,1867][14308,15,20,46,4404,2002][14309,7,1,48,85,1710][14310,8,4,45,775,1762][14311,16,16,50,4151,2162][14312,6,14,50,4298,2047][14313,8,19,47,3750,1974][14314,6,5,50,1805,2407][14315,15,1,41,169,2115][14316,16,16,44,5526,2467][14317,15,20,45,2340,2340][14318,15,20,50,3554,1777][14319,8,17,48,4349,2326][14320,15,17,48,1904,1867][14321,8,6,43,1721,2608][14322,8,17,49,2935,2467][14323,6,19,41,3146,2070][14324,15,13,49,2386,2295][14325,16,11,42,1589,2890][14326,8,8,42,2548,2655][14327,6,7,41,1119,1777][14328,15,9,48,1348,2497][14329,8,19,42,2566,2702][14330,8,9,41,3299,2444][14331,15,17,49,4990,1957][14332,15,7,43,2192,2610][14333,8,19,41,4686,1762][14334,15,7,43,1535,1687][14335,8,14,50,3237,1927][14336,16,20,50,4737,2632][14337,6,3,42,747,2767][14338,6,19,44,2436,2565][14339,8,15,44,1674,2232][14340,7,8,49,1682,1912][14341,7,16,50,3491,2182][14342,15,20,49,3851,2407][14343,6,3,48,533,2542][14344,16,7,49,1404,2867][14345,6,5,49,1480,2115][14346,6,5,50,596,2385][14347,16,16,48,3195,1997][14348,16,7,45,967,1974][14349,3,20,41,4849,1732][14350,12,18,49,5236,2238][14351,3,10,49,831,1662][14352,5,11,42,2659,1612][14353,5,8,46,2914,2429][14354,4,2,49,577,2220][14355,5,15,50,2644,1763][14356,5,1,41,373,2666][14357,13,20,43,5816,2644][14358,12,9,50,1176,1868][14359,4,8,48,806,2016][14360,3,16,45,3787,2152][14361,3,19,42,4322,1750][14362,5,17,43,4702,2128][14363,12,7,46,1036,1646][14364,3,5,46,810,1802][14365,14,19,43,5643,2475][14366,5,9,43,1904,1763][14367,12,6,42,748,1387][14368,3,4,44,871,1452][14369,13,11,43,2033,1849][14370,5,4,50,688,2150][14371,12,16,44,3765,1961][14372,14,6,41,1663,1980][14373,13,13,49,3981,2042][14374,14,11,42,2355,2677][14375,5,16,42,3366,1913][14376,3,15,50,3637,1732][14377,3,20,49,2078,1732][14378,12,10,43,989,1979][14379,12,19,41,3606,2109][14380,5,19,50,3161,1849][14381,3,14,47,2513,1995][14382,11,13,41,2961,1627][14383,9,15,43,1603,1336][14384,2,6,43,969,1347][14385,11,6,49,1310,1820][14386,1,4,45,406,1270][14387,1,14,49,1859,1897][14388,11,12,47,903,1505][14389,9,20,48,4387,1567][14390,1,17,44,3317,1501][14391,10,20,48,6510,2170][14392,11,12,48,1474,1365][14393,10,5,48,1281,2135][14394,2,16,42,1579,1645][14395,1,1,48,212,1518][14396,11,16,46,1161,1452][14397,2,18,48,2494,1732][14398,10,18,43,3969,1575][14399,9,13,45,3506,1798][14400,11,8,49,2077,1855][14401,11,11,45,1495,1942][14402,10,14,44,1146,1365][14403,9,16,50,2882,1287][14404,9,9,41,970,1798][14405,10,10,50,1316,1645][14406,10,11,42,1164,2117][14407,9,13,50,2123,1485][14408,10,13,43,3407,1872][14409,1,14,46,1164,1386][14410,2,15,46,1745,1662][14411,11,5,41,1006,2012][14412,9,20,49,2310,1650][14413,2,13,45,3412,1750][14414,2,16,42,1276,1330][14415,11,12,43,1470,1750][14416,10,8,50,1276,1330][14417,1,9,45,997,1848][14418,11,14,41,2484,1365][14419,11,19,47,2991,1312][14420,10,8,45,1512,2100][14421,2,1,50,204,1575][14422,9,3,41,694,1930][14423,11,18,48,3880,1960][14424,1,13,49,2123,1485][14425,1,4,44,794,1419][14426,10,1,42,118,1697][14427,9,7,46,1386,1650][14428,11,3,42,403,1680][14429,2,20,43,3684,2047][14430,9,10,48,1760,1600][14431,10,7,41,1815,1995][14432,9,15,50,2130,2029][14433,11,3,47,312,1487][14434,2,1,50,152,1907]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[494,300,97,40,0,0]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[489,210,147,40,0,0]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[487,111,124,40,0,0][496,110,69,40,0,0]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[490,101,24,40,0,0][495,100,47,40,0,0]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[493,300,97,40,0,0]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=2,200=120,210=91,300=101,301=62,401=189,15=46,9=81,10=14,16=49,11=34,6=57,12=12,8=37,4=22,2=42,3=32,14=36,7=59,13=31,5=83]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[491,401,55,40,0,0]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[488,210,147,40,0,0]]]
26/11 12:48:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[38,12,false,[]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1389,14280,10,2484,49][1390,14286,11,2436,49][1391,14289,12,2549,46][1392,14294,19,2503,44][1393,14297,16,2740,49][1394,14301,10,2511,44][1395,14305,2,2493,47][1396,14306,18,2416,46][1397,14316,16,2464,44][1398,14328,9,2278,48][1399,14336,20,2398,50][1400,14338,19,2359,44][1401,14342,20,2297,49][1402,14343,3,2456,48][1403,14344,7,2798,49][1404,14350,18,1886,49][1405,14353,8,2345,46][1406,14354,2,1926,49][1407,14359,8,1920,48][1408,14360,16,1882,45][1409,14381,14,1975,47][1410,14391,20,2053,48][1411,14393,5,1996,48][1412,14399,13,1776,45][1413,14401,11,1878,45][1414,14420,8,2019,45][1415,14423,18,1943,48][1416,14432,15,1727,50][1417,14434,1,1839,50]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[4,8][14,18][15,4][13,10][1,9][11,7][7,12][15,12][16,10][9,16][1,3][15,2][6,6][7,9][16,4][11,11][11,19][8,3][10,17][7,15][4,1][14,4][7,2][5,17][6,8][8,5][7,11][4,1][13,1][7,1]]]
26/11 12:48:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,10618,3,customer][16,10631,2,customer][5,10652,13,customer][7,10980,13,customer][15,10996,11,customer][16,11004,1,customer][13,11037,10,customer][2,11051,2,customer][11,11061,2,customer][15,11362,8,customer][14,11375,20,customer][2,11399,6,customer][2,11401,18,customer][6,11698,17,customer][3,11754,19,customer][5,12070,17,customer][9,12079,14,customer][10,12095,7,customer][6,12729,4,customer][7,12741,13,customer][4,12772,11,customer][4,12779,10,customer]]]
26/11 12:48:15 FINE client.AgentServiceImpl|*** TIME UNIT 39
26/11 12:48:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-309936,0,0]]
26/11 12:48:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[456,100,71],[455,101,25]]]
26/11 12:48:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[39,[14544,495,47,812,40][14549,490,24,1256,40]]]
26/11 12:48:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[487,14549],[488,14544]]]
