29/11 09:43:00 FINE client.SimClient|Log for simulation 88 at 127.0.01:6502 started
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[1344,445872,20,2361,59][1345,445879,18,2361,63][1346,445883,5,2395,63][1347,445885,17,2431,64][1348,445886,2,2388,60][1349,445893,11,2516,65][1350,445895,2,2553,65][1351,445905,10,2461,65][1352,445911,8,1950,60][1353,445924,12,2381,63][1354,445940,20,2226,59][1355,445945,13,2005,65][1356,445947,11,2396,60][1357,445953,11,2025,65][1358,445990,2,2030,61][1359,445991,4,1949,59][1360,445992,14,1916,61][1361,445997,11,2583,65][1362,446008,4,1921,62][1363,446014,20,1882,64][1364,446027,8,1829,62][1365,446033,13,1958,60][1366,446035,8,1776,65][1367,446039,17,1955,60][1368,446041,16,1705,62][1369,446043,2,1773,60][1370,446073,12,2106,65][1371,446085,13,2041,62][1372,446086,8,1964,64]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[14,19][14,1][3,18][1,8][6,16][7,16][10,9][4,18][1,4][1,18][2,18][1,17][10,2][13,7][2,2]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[10,442038,2,customer][2,442040,13,customer][9,442044,7,customer][15,442406,11,customer][12,442447,1,customer][10,442472,19,customer][13,442797,1,customer][4,442799,8,customer][10,442821,4,customer][1,443253,2,customer][1,443715,20,customer][15,444058,16,customer][3,444086,5,customer][5,444103,3,customer][2,444107,19,customer]]]
29/11 09:47:30 FINE client.AgentServiceImpl|*** TIME UNIT 54
29/11 09:47:30 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[283055,0,0]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[635,100,58],[634,101,11]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[54,[446239,675,60,1103,55][446244,668,24,1350,55]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[662,446244],[663,446239]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[637,110,62],[636,111,46]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[54,[446250,676,103,1194,55][446256,661,28,1367,55]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[664,446256],[665,446250]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[639,200,40],[638,210,105]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[54,[446258,669,57,242,55][446262,662,113,295,55]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[666,446262],[667,446258]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[641,200,40],[640,210,105]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[54,[446266,670,57,226,55][446270,663,113,257,55]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[668,446270],[669,446266]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[643,300,72],[642,301,51]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[54,[446272,671,130,89,55][446276,664,54,190,55]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[670,446276],[671,446272]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[645,300,72],[644,301,51]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[54,[446279,672,130,105,55][446284,665,54,173,55]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[672,446284],[673,446279]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[647,400,88],[646,401,77]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[54,[446286,666,61,256,55][446289,673,61,279,55]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[674,446289],[675,446286]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[649,400,88],[648,401,77]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[54,[446292,667,61,344,55][446297,674,61,462,55]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[676,446297],[677,446292]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[446138,1344],[446142,1345],[446145,1347],[446146,1348],[446149,1349],[446150,1350],[446155,1351],[446165,1353],[446170,1354],[446173,1355],[446175,1356],[446177,1357],[446191,1358],[446192,1359],[446193,1360],[446196,1361],[446202,1362],[446208,1364],[446212,1366],[446214,1367],[446232,1372]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[7,2361,2483][15,2248,2383][8,2329,2555][16,2152,2613][6,2337,2516][3,1714,2039][4,1680,2030][14,2253,2583][13,1969,2251][5,1987,2396][12,1813,1988][1,1524,1850][11,1731,2037][2,1603,1998][9,1581,1887][10,1659,1967]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[681,400,29,56,0,0][686,401,72,56,0,0]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[679,301,47,56,0,0]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[684,200,97,56,0,0]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[677,111,45,56,0,0][688,110,24,56,0,0]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[682,101,89,56,0,0][687,100,65,56,0,0]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[680,400,29,56,0,0][685,401,72,56,0,0]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[678,301,47,56,0,0]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[683,200,97,56,0,0]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[54,[446299,15,14,60,2469,2205][446300,8,17,59,3811,2491][446301,8,14,62,2697,1927][446302,6,13,60,4212,2700][446303,7,16,64,4189,2182][446304,15,6,65,1086,2587][446305,15,16,65,1440,1800][446306,16,3,64,943,2420][446307,16,8,58,874,2185][446308,6,14,64,3889,2137][446309,16,20,59,4083,1856][446310,16,15,66,3848,2138][446311,7,6,63,1093,2025][446312,15,15,66,3212,2677][446313,16,3,57,957,2279][446314,16,5,61,1833,2444][446315,7,4,66,928,1935][446316,16,2,66,589,2679][446317,16,6,66,1740,2232][446318,15,18,60,4737,2632][446319,15,14,66,4960,2362][446320,8,13,57,4233,2326][446321,15,1,61,108,1800][446322,8,6,62,1624,2256][446323,6,5,64,1404,2160][446324,15,2,57,364,1822][446325,15,13,64,4282,2745][446326,15,2,62,573,2047][446327,15,8,66,928,1935][446328,8,16,59,5548,2890][446329,16,9,60,2613,2420][446330,6,18,62,3863,2385][446331,8,20,63,7828,2796][446332,8,15,59,4737,2632][446333,6,16,57,2137,2227][446334,6,15,59,4738,2430][446335,5,13,57,1911,1634][446336,5,17,64,2795,1827][446337,3,7,61,771,1837][446338,14,2,59,184,1845][446339,14,18,61,4212,1800][446340,12,20,61,5416,2257][446341,3,6,60,1228,2047][446342,13,14,61,3460,2472][446343,13,19,62,5256,2515][446344,12,9,65,1622,1387][446345,3,2,60,573,2047][446346,3,5,65,590,1312][446347,13,7,64,704,1677][446348,4,17,57,4811,1887][446349,12,9,64,1864,1480][446350,12,10,62,2708,2257][446351,4,19,66,1458,1535][446352,3,5,61,1575,2100][446353,5,16,57,2263,2021][446354,12,11,61,2169,1517][446355,5,4,64,1119,1999][446356,5,12,58,1276,2128][446357,4,4,57,967,2016][446358,13,20,65,3689,1677][446359,5,17,62,3738,1999][446360,14,7,64,2165,2812][446361,5,6,62,1697,2021][446362,12,18,59,3516,1776][446363,14,13,64,4639,2745][446364,12,18,60,4024,1720][446365,5,5,58,1690,2601][446366,13,8,57,1633,2042][446367,12,18,65,3495,1942][446368,12,19,64,4921,1850][446369,12,7,66,722,1720][446370,4,4,59,1201,2146][446371,3,18,61,2991,1662][446372,12,14,61,3807,1813][446373,5,3,57,735,2042][446374,5,2,59,670,2580][446375,5,1,59,227,2279][446376,13,7,59,1158,2365][446377,3,15,60,4567,2030][446378,12,10,61,1065,1776][446379,3,16,62,2217,1540][446380,14,3,57,1096,2610][446381,13,10,59,1483,2472][446382,13,9,62,1787,1655][446383,13,19,63,4656,2451][446384,5,9,66,1445,1784][446385,12,18,57,2689,1868][446386,3,15,62,4488,1995][446387,4,6,60,1165,1387][446388,3,8,61,1786,2030][446389,3,19,59,1496,1575][446390,13,10,65,2291,1763][446391,4,18,58,2633,2090][446392,13,3,60,727,2021][446393,4,5,63,638,2127][446394,4,1,62,218,2183][446395,13,16,59,3254,1849][446396,13,2,66,330,2064][446397,12,13,65,2063,1443][446398,12,13,59,1935,2127][446399,13,12,64,3121,2365][446400,12,15,66,2147,1591][446401,14,15,64,2291,2182][446402,3,6,63,551,1312][446403,12,11,61,988,1498][446404,12,1,58,84,1406][446405,5,16,66,2999,2343][446406,13,6,57,1659,2128][446407,12,8,62,747,1868][446408,14,1,64,309,2812][446409,5,17,60,1717,2021][446410,3,3,58,624,2082][446411,3,17,65,5398,2117][446412,5,16,65,4350,2472][446413,14,17,57,3958,2587][446414,12,12,64,2827,1683][446415,10,12,60,955,1592][446416,2,14,58,3248,1785][446417,2,3,61,407,1942][446418,2,18,62,1212,1347][446419,11,10,65,1501,1365][446420,9,12,65,1782,1485][446421,11,17,58,4563,2065][446422,11,17,57,4795,2170][446423,11,4,63,773,1487][446424,9,20,60,5219,1864][446425,2,2,64,269,1925][446426,1,6,58,1321,1468][446427,1,2,59,403,1683][446428,2,18,66,4487,1662][446429,9,11,63,3103,1881][446430,1,19,60,3134,2062][446431,9,9,65,742,1650][446432,10,15,63,3377,2047][446433,9,4,59,528,1468][446434,9,7,57,702,1254][446435,9,18,65,2226,2062][446436,11,7,64,1617,1925][446437,11,7,66,1577,1610][446438,9,20,65,5361,2062][446439,11,14,62,2615,1557][446440,11,14,57,2802,1540][446441,2,6,59,1018,1697][446442,9,18,60,1941,1798][446443,11,15,61,1432,1592][446444,1,3,57,242,1617][446445,9,16,59,2137,1336][446446,1,14,65,3013,1435][446447,10,20,62,6510,2170][446448,11,15,65,1827,2030][446449,10,15,66,2007,1487][446450,1,7,61,1470,1501][446451,2,16,57,1626,1452][446452,2,18,58,1492,1382][446453,9,15,64,4083,1815][446454,2,8,64,929,1452][446455,2,13,57,2217,1312][446456,10,1,66,145,2082][446457,1,20,62,1682,1402][446458,1,2,66,420,1402][446459,11,2,64,392,1960][446460,1,3,58,611,1567][446461,10,2,59,296,1347][446462,9,13,60,2342,1386][446463,11,12,59,2582,2152][446464,1,11,64,1553,1765][446465,1,20,66,3696,1320][446466,1,3,58,609,1452][446467,10,16,61,4193,1872][446468,2,8,59,1585,1802][446469,10,16,60,1547,1382][446470,10,10,59,2073,1382][446471,9,14,64,3265,1666][446472,1,3,57,736,2046][446473,11,4,65,746,1435][446474,11,18,58,4536,1680][446475,11,18,59,2079,1925][446476,2,7,63,1377,2187][446477,10,18,62,1568,1452][446478,1,20,57,3115,1947][446479,10,6,63,1396,1662][446480,10,3,63,592,1645][446481,2,10,59,1354,1505][446482,2,3,62,392,1452][446483,2,9,66,1464,1627][446484,1,17,61,2053,2013][446485,9,2,63,374,1336][446486,9,9,64,1229,1518][446487,1,13,64,2175,1287][446488,10,8,61,898,1872][446489,9,9,66,890,1237][446490,1,1,60,95,1914][446491,2,8,66,1272,1767][446492,10,7,57,1879,2065][446493,10,8,62,803,1435][446494,2,18,65,4052,1732][446495,11,10,66,3255,2170][446496,11,7,62,1264,1505]]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[101=10,110=2,200=39,210=5,300=32,301=34,400=21,401=3,7=14,3=55,1=31,11=69,15=39,6=30,16=8,8=68,4=2,13=22,12=35,9=32,10=37,5=28,2=39,14=13]]
29/11 09:47:30 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[54,13,false,[]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[1373,446302,13,2437,60][1374,446304,6,2398,65][1375,446316,2,2455,66][1376,446325,13,2738,64][1377,446340,20,2160,61][1378,446342,14,2323,61][1379,446343,19,2380,62][1380,446345,2,1931,60][1381,446350,10,1986,62][1382,446352,5,2089,61][1383,446360,7,2592,64][1384,446363,13,2390,64][1385,446386,15,1954,62][1386,446393,5,2039,63][1387,446394,1,2006,62][1388,446408,1,2371,64][1389,446424,20,1839,60][1390,446425,2,1799,64][1391,446429,11,1866,63][1392,446430,19,1789,60][1393,446435,18,1848,65][1394,446442,18,1777,60][1395,446447,20,2141,62][1396,446448,15,1995,65][1397,446456,1,1797,66][1398,446484,17,1827,61][1399,446490,1,1719,60]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[14,10][14,1][10,9][10,9][12,13][12,3][10,8][11,20][5,15][13,12][13,18][2,2][2,14][10,2][4,4][2,16][1,5][4,15][14,2][6,2][4,2][16,2]]]
29/11 09:47:30 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[13,442005,12,customer][13,442017,3,customer][11,442073,3,customer][6,442415,17,customer][12,442427,10,customer][11,442469,18,customer][11,442479,12,customer][10,442481,1,customer][2,442487,19,customer][3,442785,20,customer][5,442805,4,customer][2,442816,11,customer][2,443267,8,customer][15,443631,20,customer][12,443649,5,customer][10,443698,1,customer][8,444055,14,customer][8,444059,15,customer][16,444066,8,customer][4,444493,2,customer][3,444498,19,customer]]]
29/11 09:47:35 FINE client.AgentServiceImpl|*** TIME UNIT 55
29/11 09:47:35 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[120370,0,0]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[651,100,25],[650,101,42]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[55,[446642,687,65,1281,56][446647,682,89,1366,56]]]
29/11 09:47:35 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[678,446647],[679,446642]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[653,110,63],[652,111,24]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[55,[446652,688,24,1159,56][446657,677,45,1460,56]]]
29/11 09:47:35 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[680,446657],[681,446652]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[654,200,27]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[55,[446659,683,97,268,56]]]
29/11 09:47:35 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[682,446659]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[655,200,27]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[55,[446663,684,97,247,56]]]
29/11 09:47:35 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[683,446663]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[657,300,14],[656,301,17]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[55,[446673,678,47,212,56]]]
29/11 09:47:35 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[684,446673]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[659,300,14],[658,301,17]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[55,[446677,679,47,169,56]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[660,401,41]]]
29/11 09:47:35 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[685,446677]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[55,[446680,680,29,294,56][446682,685,72,281,56]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[661,401,41]]]
29/11 09:47:35 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[686,446682],[687,446680]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[55,[446684,681,29,343,56][446688,686,72,494,56]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[446547,1373],[446549,1374],[446555,1375],[446567,1377],[446569,1378],[446570,1379],[446571,1380],[446572,1381],[446576,1383],[446578,1384],[446592,1387],[446598,1388],[446606,1390],[446609,1392],[446612,1393],[446622,1397],[446631,1398],[446634,1399]]]
29/11 09:47:35 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[688,446688],[689,446684]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[15,2042,2660][6,2120,2437][7,2153,2153][16,2135,2455][8,2229,2685][3,1650,2052][12,1679,2160][13,2012,2380][5,1988,2373][14,2151,2592][4,2006,2038][10,1589,2067][2,1617,2092][9,1512,1959][1,1498,1827][11,1588,2060]]]
29/11 09:47:35 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[693,400,67,57,0,0]]]
29/11 09:47:35 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[696,300,117,57,0,0]]]
29/11 09:47:35 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[691,210,67,57,0,0]]]
29/11 09:47:35 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[689,111,62,57,0,0][698,110,49,57,0,0]]]
29/11 09:47:35 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[694,101,13,57,0,0][697,100,42,57,0,0]]]
29/11 09:47:35 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[55,[446690,8,18,66,2262,2514][446691,7,14,62,2425,2475][446692,16,12,63,2791,2115][446693,15,9,60,1587,2205][446694,8,3,65,1063,2726][446695,6,10,63,2613,1867][446696,6,7,60,2026,2632][446697,8,8,60,1302,1809][446698,16,2,64,756,2702][446699,16,17,66,5465,2679][446700,8,17,61,2017,2373][446701,7,14,60,4340,2385][446702,6,9,58,1895,1755][446703,15,10,66,1575,2250][446704,7,14,60,1732,2475][446705,15,2,61,373,1867][446706,15,19,59,3556,2340][446707,15,14,65,4487,2137][446708,8,8,66,1409,1762][446709,8,6,63,2151,2561][446710,7,6,64,1684,2160][446711,16,10,64,2248,2044][446712,8,14,63,1628,2326][446713,8,9,66,2690,2491][446714,6,10,63,2457,1755][446715,6,1,64,300,2002][446716,7,1,64,315,2632][446717,15,9,66,1093,2430][446718,15,7,66,1818,2362][446719,7,9,59,2438,1935][446720,7,14,63,2040,1822][446721,15,9,63,2187,2430][446722,15,17,60,4164,2227][446723,8,6,65,1692,2350][446724,15,13,61,4035,2587][446725,5,11,64,2894,2193][446726,13,3,59,359,1999][446727,14,5,67,1550,2385][446728,12,8,66,816,1702][446729,14,5,61,1213,1867][446730,3,1,66,124,1785][446731,12,7,58,893,2127][446732,14,4,67,604,2160][446733,5,15,66,2263,1677][446734,3,15,61,1506,1435][446735,4,5,61,582,1942][446736,13,17,59,5269,2214][446737,13,4,58,747,1698][446738,3,14,60,2205,1575][446739,3,10,65,1114,1592][446740,5,18,66,3304,2623][446741,3,18,60,2667,2117][446742,5,2,65,276,1978][446743,12,16,61,3728,1942][446744,3,9,59,2243,1662][446745,14,20,60,2394,1710][446746,13,4,64,846,2644][446747,12,2,60,562,2164][446748,3,2,61,220,1837][446749,3,4,63,631,1435][446750,5,20,59,2760,2300][446751,4,19,66,3787,1424][446752,4,13,66,2597,2220][446753,14,11,61,4306,2610][446754,5,19,62,5032,2408][446755,3,12,66,3402,1890][446756,3,8,66,1587,1417][446757,12,7,66,1522,1554][446758,3,17,63,3927,2100][446759,14,5,65,1593,2452][446760,5,17,62,3815,2494][446761,13,20,62,2666,2666][446762,12,2,63,151,1517][446763,13,2,63,537,2687][446764,12,15,58,2319,1406][446765,3,1,67,286,1907][446766,12,12,62,2330,1942][446767,5,2,61,208,1741][446768,4,5,58,986,1517][446769,3,8,60,2165,2082][446770,12,3,67,466,1942][446771,12,3,60,782,1739][446772,12,16,61,2652,2072][446773,3,1,62,128,1837][446774,12,14,66,2149,1535][446775,4,6,62,493,1646][446776,5,8,66,1805,2257][446777,3,1,65,147,2100][446778,4,20,60,3865,1757][446779,3,20,61,1826,1522][446780,4,11,61,1519,1535][446781,12,4,61,732,2035][446782,13,3,63,1056,2515][446783,4,10,67,1281,1424][446784,14,20,66,2430,2430][446785,4,10,60,1886,1572][446786,14,14,58,2337,2385][446787,5,15,67,4695,2408][446788,4,20,60,2053,2053][446789,13,12,61,2941,2451][446790,4,3,64,765,1702][446791,3,9,61,1672,2065][446792,14,7,66,1243,1777][446793,13,3,60,846,2171][446794,4,12,62,1657,1535][446795,3,7,62,1158,1505][446796,14,10,66,2767,2767][446797,12,3,66,732,2035][446798,5,18,63,1683,1870][446799,14,15,64,2935,1957][446800,4,18,63,4614,1831][446801,4,9,67,1332,1850][446802,13,8,65,1006,2515][446803,12,8,58,2154,2072][446804,4,10,58,2080,2312][446805,5,5,64,1595,2279][446806,13,19,66,6372,2580][446807,12,12,65,2465,1868][446808,4,12,65,2064,1720][446809,14,19,62,2072,2182][446810,3,4,62,475,1697][446811,5,7,65,639,1827][446812,4,8,65,1849,2312][446813,3,4,62,304,1522][446814,14,7,66,2535,2587][446815,13,5,59,910,1655][446816,5,19,60,1776,1870][446817,13,17,58,6395,2687][446818,3,5,67,508,1452][446819,14,15,66,2952,2812][446820,12,16,63,1420,1480][446821,4,6,63,768,1424][446822,3,10,65,1890,2100][446823,3,13,59,1216,1872][446824,3,17,67,4730,1855][446825,5,15,59,1692,2257][446826,5,11,59,3740,2429][446827,2,10,66,1077,1347][446828,1,2,58,269,1683][446829,2,12,58,1814,1680][446830,10,19,58,4229,1855][446831,10,11,61,1990,1645][446832,11,7,59,551,1312][446833,2,9,65,1556,1330][446834,2,18,59,5337,1977][446835,2,4,62,754,1347][446836,11,12,59,1102,1837][446837,1,16,58,1710,1336][446838,9,2,61,431,1798][446839,11,11,66,1193,2170][446840,2,16,60,2947,2047][446841,10,3,67,595,1417][446842,10,14,66,2469,1470][446843,11,20,66,2128,1330][446844,11,8,59,1817,2065][446845,1,13,61,2831,1980][446846,9,4,58,494,1765][446847,2,1,63,93,1557][446848,1,13,58,2522,1386][446849,9,15,65,4020,2062][446850,11,7,64,1234,1960][446851,9,8,62,1175,1633][446852,2,19,59,3021,1767][446853,10,1,58,165,1382][446854,11,5,61,546,1365][446855,11,16,65,2374,1855][446856,9,1,64,244,1749][446857,10,18,58,3477,1610][446858,2,8,66,2147,2065][446859,2,19,66,2632,1732][446860,9,19,60,2282,1716][446861,1,19,65,1786,1881][446862,2,20,64,3495,1942][446863,9,16,62,2087,1864][446864,10,6,62,867,2065][446865,11,7,67,580,1382][446866,9,15,61,1484,1237][446867,2,10,59,1189,1487][446868,1,9,60,571,1270][446869,1,8,67,514,1287][446870,2,7,58,1306,1697][446871,2,6,58,1224,1855][446872,2,14,66,3710,1767][446873,2,18,64,5575,2065][446874,2,11,61,1905,1732][446875,9,20,64,3168,1584][446876,11,1,63,181,2012][446877,10,19,67,2573,1505][446878,11,17,65,3346,2187][446879,1,18,60,3298,1666][446880,11,15,58,2483,1505][446881,10,16,66,1301,1627][446882,11,3,59,623,1732][446883,9,6,60,601,1254][446884,9,7,61,1257,1996][446885,9,9,63,2293,1699][446886,1,1,60,82,1650][446887,10,19,65,4748,1785][446888,11,3,65,642,1785][446889,9,20,58,4804,1848][446890,1,17,67,3769,1584][446891,2,11,65,1362,2065][446892,1,7,60,693,1980][446893,1,4,58,541,1353][446894,11,8,60,1377,2152][446895,11,13,63,3357,2152][446896,9,7,58,1957,1864][446897,1,3,62,653,1452][446898,9,11,63,1219,1848][446899,1,15,61,1826,1353][446900,9,16,64,3919,1633][446901,10,7,62,508,1452][446902,9,15,65,2435,1353][446903,9,8,60,2178,1815][446904,10,4,67,667,1855][446905,9,12,64,1302,1551][446906,9,18,60,2003,1237][446907,1,19,61,3904,1468][446908,11,16,65,5080,2117][446909,10,7,60,1131,1470][446910,10,4,67,465,1662][446911,11,13,63,3980,2187][446912,9,20,66,2583,1435][446913,9,3,63,579,1485][446914,10,6,62,1411,1960][446915,11,10,62,1865,1435][446916,1,9,60,1731,1749][446917,2,15,61,984,1312][446918,2,8,66,2099,2187][446919,1,16,59,4618,2062][446920,11,12,58,1264,1505][446921,1,9,62,1698,1452][446922,10,7,66,1278,1522][446923,2,13,60,2202,1540][446924,10,9,61,859,1365][446925,11,20,60,2155,1347][446926,9,7,67,702,1254]]]
