28/11 08:26:00 FINE client.SimClient|Log for simulation 54 at 127.0.01:6502 started
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[484,210,15,43,0,0][493,200,48,43,0,0]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[41,16,false,[]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[637,10789,17,2525,53][638,10792,9,2373,48][639,10806,8,2535,53][640,10818,4,2483,52][641,10827,14,2589,53][642,10828,10,2654,50][643,10841,18,2456,52][644,10848,16,1950,48][645,10850,8,2319,51][646,10851,12,1936,52][647,10855,20,2280,47][648,10861,1,2256,47][649,10866,6,1969,53][650,10873,5,1974,47][651,10883,15,2083,49][652,10888,11,2065,47][653,10889,7,1858,49][654,10893,19,1974,47][655,10901,17,2104,53]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,8][8,16][1,2][10,14][5,7][8,11][5,7][16,10][16,4][13,16][8,2]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,8109,6,customer][13,8118,6,customer][9,8134,14,customer][13,8375,6,customer][3,8653,17,customer][16,9188,3,customer][2,9221,11,customer][7,9436,3,customer]]]
28/11 08:29:30 FINE client.AgentServiceImpl|*** TIME UNIT 42
28/11 08:29:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1477687,0,0]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[456,100,28],[455,101,7]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[42,[11009,497,36,707,43][11015,492,15,1260,43]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[483,11015],[484,11009]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[458,110,18],[457,111,4]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[42,[11020,498,27,819,43][11025,483,50,1128,43]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[485,11025],[486,11020]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[459,200,29]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[42,[11028,493,48,182,43][11029,484,15,178,43]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[487,11029],[488,11028]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[460,200,29]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[42,[11031,494,48,193,43][11035,485,15,205,43]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[461,300,2]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[489,11035],[490,11031]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[42,[11043,495,17,86,43][11046,486,36,128,43]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[491,11046],[492,11043]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[462,300,2]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[42,[11047,496,17,68,43][11051,487,36,183,43]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[493,11051],[494,11047]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[464,400,8],[463,401,7]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[42,[11055,488,42,212,43][11059,490,1,402,43]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[495,11059],[496,11055]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[466,400,8],[465,401,7]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[42,[11062,489,42,222,43][11066,491,1,290,43]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[10953,638],[10969,641],[10970,642],[10976,643],[10980,644],[10981,645],[10987,649],[10991,650],[10997,651],[10999,652],[11000,653],[11002,654]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2446,2622][6,2097,2373][15,2119,2589][7,2125,2471][8,2133,2829][5,1970,2419][4,1769,2083][14,2319,2319][12,1709,1974][3,1603,1992][13,2065,2176][11,1588,2065][10,1858,2090][9,1802,1802]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[497,11066],[498,11062]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[42,[11067,7,1,52,248,1777][11068,16,19,52,4352,1762][11069,6,5,45,933,1867][11070,15,2,45,529,2407][11071,8,18,45,3958,2749][11072,8,12,47,3566,2702][11073,6,16,48,1662,1732][11074,6,10,45,3936,2812][11075,16,19,46,6376,2397][11076,15,13,52,3725,2047][11077,8,7,50,1954,2538][11078,7,11,45,3395,2205][11079,6,12,47,3439,2205][11080,6,13,48,2252,2475][11081,15,19,52,4807,1687][11082,7,19,48,4346,2542][11083,16,11,47,2416,1997][11084,7,10,49,2544,1957][11085,7,4,49,1404,2340][11086,6,20,53,4293,2385][11087,16,19,51,5358,2820][11088,7,2,48,561,2340][11089,6,15,48,4063,1935][11090,8,5,54,1797,2397][11091,16,20,49,7209,2773][11092,7,5,45,1593,2655][11093,16,12,52,2791,2585][11094,6,5,49,607,2025][11095,7,13,52,1827,2812][11096,7,16,50,4831,2745][11097,6,19,46,2436,2565][11098,6,4,49,785,2182][11099,6,12,45,2538,2115][11100,6,2,53,213,2137][11101,7,6,48,1992,2767][11102,8,16,51,3597,2044][11103,15,2,48,337,2812][11104,8,14,48,1756,2091][11105,6,9,46,2247,2497][11106,6,13,53,4105,2632][11107,16,9,45,1930,1950][11108,7,14,54,4122,2677][11109,6,3,52,1017,2610][11110,8,3,52,586,2444][11111,6,8,45,2700,2250][11112,16,8,53,1323,2068][11113,16,19,54,5304,2538][11114,6,11,52,2776,2295][11115,8,20,47,5132,1833][11116,6,4,53,928,1935][11117,16,7,49,1710,2444][11118,6,17,49,4978,2092][11119,7,5,49,1579,2632][11120,15,6,46,695,2317][11121,7,14,50,2409,1912][11122,7,10,53,1091,2182][11123,16,12,54,2763,2303][11124,15,12,52,4006,2385][11125,16,2,51,517,2585][11126,15,18,46,3175,2205][11127,16,10,52,1955,2444][11128,14,20,47,5805,1935][11129,5,16,50,3343,2322][11130,13,2,49,352,1956][11131,4,7,54,1087,2220][11132,3,13,50,3371,1995][11133,4,2,48,377,1572][11134,13,4,45,547,1956][11135,14,20,47,4818,2677][11136,12,7,48,1243,1776][11137,14,11,51,1386,1800][11138,13,6,46,1070,1784][11139,4,14,50,2382,1702][11140,14,6,47,907,2520][11141,14,8,52,3050,2542][11142,3,4,52,718,1382][11143,13,12,50,1534,1827][11144,4,18,52,3529,1961][11145,5,12,52,2001,2085][11146,12,19,45,2635,1387][11147,13,4,50,1006,2515][11148,4,12,53,1930,1609][11149,12,6,50,1659,2127][11150,13,11,50,2184,1655][11151,4,9,50,1293,2053][11152,3,1,46,108,1557][11153,12,11,53,2564,1554][11154,12,13,52,1827,1757][11155,3,9,48,1506,1522][11156,13,3,51,481,1784][11157,3,16,54,4114,1837][11158,13,20,48,2979,1655][11159,3,19,47,1977,2082][11160,12,3,45,579,2146][11161,14,5,50,1495,2137][11162,12,19,46,4090,1794][11163,10,18,46,2116,1960][11164,2,13,47,3330,2135][11165,1,13,47,1904,1831][11166,2,9,46,1896,1505][11167,2,1,47,113,1627][11168,2,17,49,1531,1802][11169,10,17,51,3534,1890][11170,10,9,51,859,1592][11171,2,16,50,1385,1732][11172,9,14,52,2057,1336][11173,1,7,53,958,1369][11174,10,2,46,475,1697][11175,11,19,47,1934,1697][11176,2,6,53,882,1470][11177,2,2,46,222,1592][11178,2,1,53,178,1487][11179,11,12,54,2135,1977][11180,11,3,49,371,2065][11181,1,4,50,320,1600][11182,11,18,54,4676,1732][11183,11,14,48,2674,1592][11184,2,5,53,818,2047][11185,1,20,50,2880,1600][11186,1,17,48,3398,1666][11187,10,7,46,1138,1627][11188,10,14,54,2993,1645][11189,11,4,48,1046,2012][11190,1,20,47,2904,1815]]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=4,111=4,200=10,210=32,300=27,301=59,400=8,401=42,15=9,16=14,13=15,6=14,9=2,4=7,5=3,7=11,14=15,12=8,8=3]]
28/11 08:29:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[42,15,false,[]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[505,401,106,44,0,0]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[503,301,59,44,0,0][510,300,26,44,0,0]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[501,210,49,44,0,0][508,200,26,44,0,0]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[499,111,22,44,0,0][512,110,42,44,0,0]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[506,101,37,44,0,0][511,100,37,44,0,0]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[504,401,106,44,0,0]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[502,301,59,44,0,0][509,300,26,44,0,0]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[500,210,49,44,0,0][507,200,26,44,0,0]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[656,11077,7,2479,50][657,11080,13,2389,48][658,11082,19,2335,48][659,11087,19,2600,51][660,11091,20,2740,49][661,11095,13,2462,52][662,11096,16,2404,50][663,11101,6,2355,48][664,11103,2,2531,48][665,11108,14,2362,54][666,11131,7,1989,54][667,11147,4,2505,50][668,11180,3,1990,49]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,14][1,10][16,8][5,7][4,17]]]
28/11 08:29:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[9,8657,2,customer][7,8905,11,customer][13,9195,15,customer][5,9197,2,customer][6,9438,7,customer][6,9916,1,customer][2,9954,8,customer]]]
28/11 08:29:35 FINE client.AgentServiceImpl|*** TIME UNIT 43
28/11 08:29:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1537560,0,0]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[468,100,17],[467,101,15]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[43,[11299,511,37,653,44][11305,506,37,1488,44]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[499,11305],[500,11299]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[470,110,39],[469,111,29]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[43,[11311,512,42,795,44][11317,499,22,1123,44]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[501,11317],[502,11311]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[472,200,3],[471,210,62]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[43,[11320,507,26,181,44][11324,500,49,185,44]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[503,11324],[504,11320]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[474,200,3],[473,210,62]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[43,[11327,508,26,229,44][11331,501,49,193,44]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[505,11331],[506,11327]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[476,300,60],[475,301,15]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[43,[11335,509,26,82,44][11340,502,59,173,44]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[507,11340],[508,11335]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[478,300,60],[477,301,15]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[43,[11343,510,26,59,44][11345,503,59,151,44]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[509,11345],[510,11343]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[480,400,23],[479,401,62]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[43,[11350,504,106,418,44]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[511,11350]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[482,400,23],[481,401,62]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[43,[11357,505,106,311,44]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[512,11357]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[11238,657],[11239,658],[11242,659],[11247,661],[11248,662],[11251,663],[11252,664],[11254,665],[11269,666]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[517,400,59,45,0,0]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2043,2531][8,2343,2473][6,2083,2527][7,2161,2512][16,2268,2645][5,2058,2247][13,1952,2420][4,1695,1989][3,1791,1916][12,1741,2061][14,2127,2451][2,1705,1976][10,1588,1835][11,1588,1989][1,1580,1633]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[515,301,37,45,0,0]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[520,200,62,45,0,0]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[513,111,21,45,0,0]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[43,[11358,7,1,47,258,2587][11359,7,13,53,2485,1912][11360,7,19,47,4051,1777][11361,6,19,53,5232,2295][11362,6,11,48,1455,1890][11363,7,20,47,5544,2520][11364,8,7,47,1346,2138][11365,16,3,48,693,2890][11366,15,8,54,900,2250][11367,16,14,49,4006,2044][11368,8,20,50,6118,2185][11369,8,19,54,4759,1927][11370,16,7,49,764,2185][11371,8,12,54,3261,2091][11372,6,3,47,432,1800][11373,16,4,50,1663,2773][11374,6,16,48,3168,2475][11375,7,3,52,524,2497][11376,8,15,48,4186,2326][11377,6,1,51,362,2587][11378,15,2,46,198,1980][11379,8,15,47,5724,2726][11380,6,10,54,1458,2430][11381,8,20,55,5358,2679][11382,16,15,54,4303,2608][11383,7,1,51,138,1980][11384,6,16,54,2267,2362][11385,16,9,50,2674,2702][11386,16,4,54,558,2326][11387,7,17,50,2409,2025][11388,15,13,54,2960,2070][11389,7,8,53,1927,2677][11390,6,11,54,3377,2362][11391,6,12,48,2078,1732][11392,15,13,46,2052,2632][11393,6,10,47,1390,2317][11394,6,15,46,5670,2520][11395,7,17,54,5890,2475][11396,8,10,46,1927,1927][11397,16,12,50,3146,2185][11398,8,15,46,2431,2702][11399,8,11,49,1504,2279][11400,6,16,55,4383,1957][11401,16,18,46,3730,2303][11402,16,1,48,373,2491][11403,7,9,54,1863,2070][11404,15,3,51,796,2655][11405,15,20,46,5466,1822][11406,15,8,52,1070,2677][11407,8,3,49,736,2726][11408,15,12,52,3240,2700][11409,6,19,52,7360,2767][11410,8,5,49,540,2162][11411,16,11,55,3566,2702][11412,15,4,51,923,2565][11413,13,1,53,263,2193][11414,13,17,50,2339,1720][11415,13,18,50,4829,2064][11416,13,16,54,2958,1849][11417,5,19,48,3871,1698][11418,5,4,47,657,1827][11419,5,5,48,1290,1720][11420,5,17,54,2368,2322][11421,3,9,53,1221,1697][11422,4,12,47,2148,1628][11423,12,12,55,1438,1498][11424,14,14,49,2623,2677][11425,5,15,48,3836,1827][11426,5,2,47,317,1763][11427,5,11,50,2029,1677][11428,14,9,53,3264,2790][11429,14,4,49,1184,2115][11430,12,4,47,828,2072][11431,5,11,46,1977,1634][11432,12,19,51,5209,2109][11433,4,5,49,754,1887][11434,14,19,47,4796,2295][11435,12,3,54,460,1535][11436,4,17,50,1556,1831][11437,13,9,51,2735,2171][11438,4,19,53,1940,1702][11439,13,6,52,645,2150][11440,13,15,51,4149,2515][11441,4,20,55,3628,2016][11442,5,7,49,1101,2623][11443,13,17,54,3508,1720][11444,14,5,46,1163,2115][11445,13,10,52,1582,1978][11446,12,11,48,2222,1554][11447,5,12,52,1671,2322][11448,4,6,53,666,1850][11449,4,16,46,2474,1406][11450,14,8,49,1742,1980][11451,4,6,47,1038,1443][11452,3,3,50,462,1400][11453,4,14,46,2797,1998][11454,9,10,51,2350,1567][11455,11,7,51,1274,1400][11456,11,3,46,463,1715][11457,1,5,50,1158,1930][11458,9,12,55,3236,1798][11459,10,1,52,168,1400][11460,10,8,51,1680,1400][11461,2,3,48,571,1732][11462,9,5,55,1420,2029][11463,11,9,55,1605,1487][11464,10,4,55,457,1907][11465,11,17,54,3010,1610][11466,10,4,54,314,1312][11467,9,13,47,2445,1254][11468,1,15,48,1954,1303][11469,11,5,51,962,1925][11470,11,13,54,1512,1662][11471,2,1,52,278,1855][11472,11,3,55,600,1540][11473,10,17,47,4462,1750][11474,11,13,51,1983,1907][11475,2,10,52,2405,2187]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[518,101,81,45,0,0][521,100,7,45,0,0]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[516,400,59,45,0,0]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=4,200=34,210=10,301=34,400=7,401=17,15=9,16=28,13=16,6=6,110=4,1=2,10=14,4=7,5=15,14=15,12=8,8=32]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[514,301,37,45,0,0]]]
28/11 08:29:35 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[43,13,false,[]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[519,200,62,45,0,0]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[669,11377,1,2378,51][670,11385,9,2656,50][671,11389,8,2665,53][672,11404,3,2522,51][673,11406,8,2600,52][674,11409,19,2517,52][675,11411,11,2619,55][676,11412,4,2522,51][677,11428,9,2472,53][678,11432,19,1999,51][679,11440,15,2393,51][680,11441,20,1964,55][681,11447,12,2276,52][682,11462,5,1903,55][683,11475,10,2007,52]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,11][10,14][12,8][10,7][7,12][14,10][13,6][4,16][7,6][15,2][13,6][13,5]]]
28/11 08:29:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,8623,3,customer][14,8642,15,customer][5,9199,1,customer][8,9927,16,customer][1,9953,2,customer][10,10198,14,customer]]]
28/11 08:29:40 FINE client.AgentServiceImpl|*** TIME UNIT 44
28/11 08:29:40 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1454724,0,0]]
28/11 08:29:40 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[484,100,36],[483,101,15]]]
28/11 08:29:40 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[44,[11587,521,7,727,45][11593,518,81,1443,45]]]
28/11 08:29:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[513,11593],[514,11587]]]
28/11 08:29:40 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[486,110,27],[485,111,50]]]
28/11 08:29:40 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[44,[11604,513,21,1058,45]]]
28/11 08:29:40 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[488,200,48],[487,210,15]]]
28/11 08:29:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[515,11604]]]
28/11 08:29:40 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[44,[11609,519,62,209,45]]]
28/11 08:29:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[516,11609]]]
28/11 08:29:40 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[490,200,48],[489,210,15]]]
