29/11 14:18:00 FINE client.SimClient|Log for simulation 103 at 127.0.01:6502 started
29/11 14:20:05 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[274,400,65],[273,401,8]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[25,[295934,294,30,396,26]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[300,295934]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[295810,546],[295811,547],[295819,550],[295831,553],[295833,554],[295835,555],[295837,557],[295840,558],[295842,559],[295848,561],[295854,562],[295858,564],[295865,565],[295867,566],[295874,567]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[301,401,46,27,0,0][308,400,57,27,0,0]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[306,301,37,27,0,0]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[299,200,54,27,0,0][304,210,71,27,0,0]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[16,2473,2631][15,2097,2581][8,2194,2339][12,1759,2206][14,2133,2552][3,1659,2035][13,2025,2331][5,2090,2385][4,1923,2187][11,1766,1935][1,1513,1912][9,1497,1697][2,1603,1603][10,1616,1869]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[302,111,43,27,0,0][309,110,34,27,0,0]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[297,101,10,27,0,0][310,100,63,27,0,0]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[305,301,37,27,0,0]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[300,401,46,27,0,0][307,400,57,27,0,0]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[298,200,54,27,0,0][303,210,71,27,0,0]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[25,[295938,6,20,37,4500,2250][295939,7,17,31,1812,1777][295940,16,14,29,2625,2679][295941,8,4,37,512,2561][295942,6,15,28,3402,1890][295943,7,12,31,1620,2250][295944,7,9,30,3053,2610][295945,7,9,35,1882,2092][295946,6,2,34,396,1980][295947,6,1,35,248,1912][295948,7,1,35,324,2317][295949,15,9,32,3013,2790][295950,15,4,28,752,1710][295951,8,15,28,4948,2749][295952,15,6,32,1001,2385][295953,16,19,29,5223,2749][295954,7,4,34,1181,2272][295955,6,8,33,1234,2205][295956,15,14,33,4321,2205][295957,6,13,37,2457,1890][295958,15,8,36,1421,1777][295959,16,14,37,3592,1974][295960,15,18,32,3741,1732][295961,8,18,37,3722,2585][295962,6,10,37,1755,1755][295963,16,5,32,782,2608][295964,7,15,37,2976,2205][295965,7,17,33,3870,2070][295966,7,9,33,1348,2497][295967,6,10,33,2166,2407][295968,16,1,30,106,2138][295969,8,19,32,3718,2796][295970,7,16,32,5312,2767][295971,12,18,29,3395,1572][295972,13,5,36,1983,2644][295973,4,19,29,2108,1387][295974,4,14,35,1320,1887][295975,14,16,32,2389,1867][295976,12,15,30,2413,1609][295977,5,4,33,897,2494][295978,3,6,32,1205,1435][295979,14,4,35,993,2070][295980,3,3,35,241,1610][295981,4,3,34,786,2016][295982,5,14,30,3088,2451][295983,3,18,32,3315,1417][295984,4,4,29,967,2016][295985,13,13,33,2934,2257][295986,4,10,30,1465,1628][295987,13,16,33,1513,1892][295988,12,1,32,197,1646][295989,14,7,30,795,2272][295990,4,18,34,4024,1720][295991,14,2,35,319,1777][295992,12,19,34,3789,1813][295993,13,12,28,3152,2021][295994,13,16,28,4953,2580][295995,12,4,34,426,1776][295996,3,10,29,2342,1802][295997,12,3,34,404,1924][295998,4,15,34,2064,2294][295999,3,18,37,5117,2187][296000,12,19,33,5323,1868][296001,4,18,35,4075,1887][296002,3,12,37,2248,2082][296003,12,6,32,1376,2294][296004,4,7,37,1267,1646][296005,5,18,32,4352,1612][296006,12,8,32,1464,1831][296007,4,7,30,1282,2035][296008,13,5,34,1454,2644][296009,12,8,29,1731,1443][296010,5,14,28,1685,2408][296011,5,15,32,1725,2300][296012,12,2,33,429,1535][296013,12,17,34,3270,1480][296014,12,17,30,3962,1665][296015,3,5,35,1445,2065][296016,12,19,30,1722,1813][296017,3,13,29,1597,1365][296018,14,11,35,3088,2340][296019,12,19,36,6051,2275][296020,3,17,34,1338,1312][296021,14,4,33,1404,2700][296022,3,14,36,1249,1785][296023,5,4,28,1191,2128][296024,13,7,36,1071,1913][296025,12,16,31,2219,2312][296026,4,2,33,421,1757][296027,12,5,32,823,1831][296028,13,15,35,5281,2515][296029,5,15,33,3018,1677][296030,4,20,30,3362,1868][296031,14,7,35,1209,2160][296032,4,17,35,4037,1979][296033,4,20,35,4305,1794][296034,3,11,35,2156,1400][296035,12,10,28,3330,2220][296036,4,5,32,762,1387][296037,5,14,30,3286,1806][296038,3,17,34,4175,2047][296039,13,11,37,2009,1827][296040,2,1,30,154,1715][296041,11,16,33,2370,1347][296042,1,3,34,296,1237][296043,1,19,37,3544,1435][296044,2,1,28,82,1645][296045,2,3,31,686,1907][296046,1,13,29,2856,1831][296047,9,17,30,2771,1254][296048,10,10,36,1225,1750][296049,10,13,33,2347,1505][296050,10,2,34,221,1382][296051,10,1,35,130,2170][296052,10,3,30,270,1505][296053,11,7,36,1190,1417][296054,11,7,36,874,2082][296055,10,8,37,1009,1802][296056,1,17,32,4500,1765][296057,9,1,34,73,1468][296058,1,3,34,572,1468][296059,10,12,29,2288,1907][296060,11,4,28,394,1645][296061,1,1,30,240,1600][296062,1,5,37,437,1749][296063,10,6,29,1810,2012][296064,1,9,30,1524,1303][296065,9,13,28,2217,1551][296066,9,14,33,1281,1831][296067,9,2,36,202,2029][296068,10,19,35,3511,1680][296069,10,15,35,2259,2152][296070,1,18,32,1529,1699][296071,1,11,32,1372,1782][296072,10,6,28,743,2065][296073,9,20,32,1782,1485][296074,2,15,34,2624,2187][296075,2,5,37,1029,1715][296076,10,2,33,199,1995][296077,11,8,30,1176,1470][296078,1,20,30,1962,1402][296079,2,17,36,5576,2187]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=7,111=1,200=20,210=53,300=4,301=63,401=85,15=12,14=27,9=29,12=46,4=56,6=35,5=46,3=28,13=47,10=1,7=40,2=37,1=21,16=4]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[25,10,false,[]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[569,295949,9,2453,32][570,295969,19,2780,32][571,295970,16,2446,32][572,295977,4,2434,33][573,295998,15,2222,34][574,295999,18,1893,37][575,296002,12,2059,37][576,296008,5,2532,34][577,296011,15,2287,32][578,296015,5,1964,35][579,296019,19,2052,36][580,296021,4,2690,33][581,296025,16,2169,31][582,296038,17,2022,34][583,296051,1,1927,35][584,296054,7,2030,36][585,296055,8,1791,37][586,296067,2,1919,36][587,296069,15,2011,35][588,296076,2,1810,33][589,296079,17,2172,36]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[16,4][14,4][16,4][10,14][4,10][7,8][1,5][10,1][9,3][1,17][12,16][1,19][15,2][14,9][12,2][5,2][8,11][1,10][5,4][13,1][4,1][9,6][1,1][4,1]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[5,292292,19,customer][5,292293,8,customer][12,292312,6,customer][2,292340,18,customer][13,292689,18,customer][15,293067,10,customer][14,293099,6,customer][13,293108,11,customer][14,293111,5,customer][9,293470,6,customer][1,293475,10,customer][9,293479,1,customer][6,293767,3,customer][4,293774,14,customer][13,293786,9,customer][12,293805,11,customer][12,293807,11,customer][6,294441,2,customer][13,294455,6,customer]]]
29/11 14:20:10 FINE client.AgentServiceImpl|*** TIME UNIT 26
29/11 14:20:10 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-557448,0,0]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[276,100,66],[275,101,27]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[26,[296202,310,63,1013,27][296206,297,10,1079,27]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[301,296206],[302,296202]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[278,110,47],[277,111,12]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[26,[296212,309,34,920,27][296217,302,43,1256,27]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[303,296217],[304,296212]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[280,200,21],[279,210,46]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[26,[296221,298,54,225,27][296224,303,71,209,27]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[266,200,72],[282,200,21],[281,210,46]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[26,[296227,299,54,274,27][296231,304,71,220,27]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[283,301,71]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[26,[296237,305,37,136,27]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[284,301,71]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[26,[296242,306,37,168,27]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[286,400,7],[285,401,72]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[26,[296246,307,57,243,27][296249,300,46,336,27]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[288,400,7],[287,401,72]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[305,296224],[306,296221]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[26,[296255,308,57,337,27][296257,301,46,337,27]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[307,296231],[308,296227]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[296134,569],[296146,571],[296159,574],[296167,578],[296169,579],[296172,581],[296182,583],[296188,586],[296190,587],[296195,588]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[6,2172,2333][8,2487,2668][7,2061,2446][15,2172,2453][16,2552,2552][13,2209,2509][4,1710,2188][5,2227,2396][14,2062,2578][3,1604,2001][12,1754,2187][2,1689,2124][10,1661,2011][11,1981,1981][1,1695,1723][9,1779,1919]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[309,296237]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[26,[296258,16,8,36,986,1762][296259,6,5,32,1974,2632][296260,16,8,29,2158,1927][296261,6,9,30,1660,1845][296262,15,2,35,329,2745][296263,8,19,34,3414,1997][296264,8,9,34,2918,2702][296265,16,6,38,1945,2702][296266,8,6,32,1706,2585][296267,7,20,33,4860,2430][296268,16,6,30,1161,2420][296269,16,14,35,3612,2867][296270,6,2,31,686,2452][296271,7,20,30,7369,2632][296272,7,5,31,830,2767][296273,16,4,35,702,1950][296274,8,10,37,1924,2138][296275,16,3,32,468,2232][296276,16,12,37,1734,2890][296277,16,5,30,982,1786][296278,7,7,30,784,1867][296279,7,12,37,1552,2587][296280,7,6,32,1512,1800][296281,16,1,37,219,2444][296282,8,4,31,1734,2890][296283,8,16,35,3248,2538][296284,7,5,32,787,2250][296285,7,10,31,3678,2452][296286,8,8,30,2088,2373][296287,7,11,32,3603,2340][296288,6,9,32,1620,1800][296289,15,3,29,437,2430][296290,7,5,33,1345,2070][296291,6,14,30,2167,1935][296292,8,2,29,676,2820][296293,15,17,33,5644,2767][296294,5,7,37,2234,2128][296295,4,10,38,1254,2090][296296,5,19,36,6126,2687][296297,13,7,31,812,1935][296298,12,9,38,1681,1868][296299,14,16,30,1792,1867][296300,12,16,29,3018,1572][296301,5,20,37,3190,2279][296302,3,3,34,323,1347][296303,5,14,38,3196,2537][296304,13,13,37,2392,2300][296305,4,5,38,1007,1831][296306,5,5,32,707,2021][296307,12,7,35,699,1665][296308,12,6,31,504,1683][296309,14,2,37,377,2362][296310,4,16,33,4572,1905][296311,13,3,35,523,2494][296312,4,5,38,1411,2016][296313,14,7,29,2551,2430][296314,12,1,29,277,1979][296315,4,5,30,934,1868][296316,3,9,35,737,1365][296317,13,9,30,1408,2236][296318,12,7,31,1048,1498][296319,5,3,36,396,2644][296320,3,15,38,3345,1487][296321,5,16,34,2958,1849][296322,5,3,29,848,2021][296323,3,2,33,369,1540][296324,4,12,31,2481,1591][296325,14,8,35,3024,2700][296326,13,3,36,866,2064][296327,14,8,30,1349,1687][296328,5,8,33,1045,1634][296329,14,7,34,1645,2137][296330,14,5,36,684,1710][296331,3,20,34,1890,1575][296332,3,3,29,254,1697][296333,13,20,34,5160,2580][296334,12,8,30,606,1517][296335,5,11,35,2210,1827][296336,5,11,29,3069,2537][296337,3,13,36,1201,1540][296338,3,14,37,1528,1365][296339,5,1,34,219,1827][296340,4,3,36,619,1720][296341,13,5,37,1315,2193][296342,12,2,31,577,1924][296343,4,4,33,865,1443][296344,3,16,37,4072,1697][296345,14,18,35,2916,2025][296346,4,19,37,4431,1794][296347,5,6,34,1372,1634][296348,12,7,34,783,2238][296349,12,19,33,2362,1776][296350,4,1,38,254,2312][296351,3,14,34,2179,1557][296352,3,3,38,411,1715][296353,14,9,35,1571,2182][296354,5,18,31,4102,2279][296355,14,15,34,5265,2700][296356,14,15,37,3874,1845][296357,5,17,30,4867,2386][296358,5,6,34,2128,2365][296359,13,2,29,304,2537][296360,14,9,37,2263,1935][296361,4,12,38,2770,1776][296362,9,15,35,2939,1633][296363,9,14,37,2597,1237][296364,11,2,34,529,1890][296365,2,5,31,569,1627][296366,10,15,32,2290,1697][296367,9,10,29,2845,1897][296368,1,13,38,1732,1666][296369,2,15,32,1543,1470][296370,10,2,35,245,2047][296371,2,8,33,714,1785][296372,11,7,29,1069,1697][296373,9,5,31,338,1353][296374,9,8,37,1056,1468][296375,9,13,30,1467,1254][296376,1,6,30,522,1452][296377,10,18,37,1716,1907][296378,1,13,37,3457,2046][296379,10,6,35,1117,1330][296380,10,9,38,1033,1435][296381,1,17,38,3608,1633][296382,2,3,38,896,2135][296383,11,9,36,1461,2030][296384,10,11,34,1144,1487][296385,11,20,31,5927,2117][296386,9,5,29,1108,1584][296387,10,2,37,161,1347][296388,2,10,36,1372,1715][296389,1,10,35,1778,1270][296390,2,13,38,1392,1785][296391,9,7,36,970,1980][296392,1,16,29,1188,1485][296393,2,1,30,240,2187][296394,9,14,37,3221,1534][296395,2,2,33,207,1732][296396,2,12,30,1293,1540][296397,11,11,31,1951,1365][296398,1,18,38,3706,1584][296399,2,19,37,2303,1347][296400,1,9,33,914,1270][296401,9,3,36,367,1749][296402,2,16,33,1897,1977][296403,2,6,32,739,1540][296404,1,13,36,2373,2029][296405,9,5,37,1039,1732]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[310,296242]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[101=3,200=3,210=13,300=26,301=68,400=52,401=24,15=2,14=24,9=23,12=45,8=3,4=43,6=47,5=23,3=28,13=18,10=19,7=48,2=19,1=11,16=4]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[311,296249],[312,296246]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[313,296257],[314,296255]]]
29/11 14:20:10 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[26,11,false,[]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[313,401,7,28,0,0]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[316,301,46,28,0,0]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[314,111,9,28,0,0][317,110,55,28,0,0]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[311,101,16,28,0,0][318,100,23,28,0,0]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[315,301,46,28,0,0]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[312,401,7,28,0,0]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[590,296259,5,2458,32][591,296262,2,2454,35][592,296265,6,2499,38][593,296267,20,2410,33][594,296269,14,2431,35][595,296295,10,2030,38][596,296296,19,2636,36][597,296303,14,2256,38][598,296311,3,2248,35][599,296319,3,2398,36][600,296333,20,2457,34][601,296348,7,1909,34][602,296350,1,2114,38][603,296355,15,2390,34][604,296364,2,1845,34][605,296378,13,1824,37][606,296383,9,1992,36][607,296391,7,1898,36][608,296404,13,1926,36]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[12,15][12,2][11,16][8,19][12,9][4,16][7,11][3,4][1,15][14,8][4,1][1,1][4,13][4,1][4,14][13,1][10,1]]]
29/11 14:20:10 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[3,292681,7,customer][4,293085,9,customer][13,293453,2,customer][15,293763,2,customer][5,293781,8,customer][3,294123,7,customer][10,294153,1,customer][1,294155,3,customer][6,294438,15,customer][5,294466,11,customer][7,294778,4,customer][9,294837,19,customer]]]
29/11 14:20:15 FINE client.AgentServiceImpl|*** TIME UNIT 27
29/11 14:20:15 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-465236,0,0]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[290,100,7],[289,101,33]]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[27,[296526,318,23,1100,28][296532,311,16,1052,28]]]
29/11 14:20:15 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[315,296532],[316,296526]]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[292,110,24],[291,111,28]]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[27,[296538,317,55,830,28][296543,314,9,1110,28]]]
29/11 14:20:15 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[317,296543],[318,296538]]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[294,200,19],[293,210,6]]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[296,200,19],[295,210,6]]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[297,300,73]]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[27,[296558,315,46,149,28]]]
29/11 14:20:15 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[319,296558]]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[298,300,73]]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[27,[296564,316,46,170,28]]]
29/11 14:20:15 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[320,296564]]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[299,400,30]]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[27,[296571,312,7,368,28]]]
29/11 14:20:15 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[321,296571]]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[300,400,30]]]
29/11 14:20:15 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[27,[296577,313,7,273,28]]]
